
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 14431.85it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<30:35,  2.04it/s]
  0%|          | 2/3743 [00:00<17:18,  3.60it/s]
  0%|          | 3/3743 [00:00<12:47,  4.87it/s]
  0%|          | 4/3743 [00:00<10:50,  5.75it/s]
  0%|          | 5/3743 [00:00<09:34,  6.51it/s]
  0%|          | 6/3743 [00:01<08:30,  7.32it/s]
  0%|          | 7/3743 [00:01<08:17,  7.51it/s]
  0%|          | 8/3743 [00:01<07:57,  7.82it/s]
  0%|          | 9/3743 [00:01<08:07,  7.66it/s]
  0%|          | 10/3743 [00:01<07:43,  8.05it/s]
  0%|          | 11/3743 [00:01<07:32,  8.25it/s]
  0%|          | 12/3743 [00:01<07:48,  7.97it/s]
  0%|          | 13/3743 [00:01<07:47,  7.98it/s]
  0%|          | 14/3743 [00:02<07:56,  7.83it/s]
  0%|          | 15/3743 [00:02<07:36,  8.16it/s]
  0%|          | 16/3743 [00:02<07:29,  8.28it/s]
  0%|          | 17/3743 [00:02<07:19,  8.47it/s]
  0%|          | 18/3743 [00:02<07:34,  8.19it/s]
  1%|          | 19/3743 [00:02<07:38,  8.12it/s]
  1%|          | 20/3743 [00:02<07:43,  8.03it/s]
  1%|          | 22/3743 [00:02<06:50,  9.05it/s]
  1%|          | 23/3743 [00:03<06:50,  9.06it/s]
  1%|          | 24/3743 [00:03<06:51,  9.03it/s]
  1%|          | 25/3743 [00:03<06:56,  8.93it/s]
  1%|          | 27/3743 [00:03<07:09,  8.65it/s]
  1%|          | 29/3743 [00:03<06:39,  9.29it/s]
  1%|          | 30/3743 [00:03<06:43,  9.20it/s]
  1%|          | 31/3743 [00:04<07:20,  8.43it/s]
  1%|          | 32/3743 [00:04<07:15,  8.52it/s]
  1%|          | 34/3743 [00:04<07:48,  7.92it/s]
  1%|          | 35/3743 [00:04<07:38,  8.08it/s]
  1%|          | 36/3743 [00:04<07:31,  8.22it/s]
  1%|          | 37/3743 [00:04<07:33,  8.18it/s]
  1%|          | 39/3743 [00:04<06:54,  8.94it/s]
  1%|          | 40/3743 [00:05<07:06,  8.68it/s]
  1%|          | 41/3743 [00:05<07:00,  8.80it/s]
  1%|          | 42/3743 [00:05<07:15,  8.50it/s]
  1%|          | 43/3743 [00:05<07:27,  8.28it/s]
  1%|          | 44/3743 [00:05<07:21,  8.37it/s]
  1%|          | 45/3743 [00:05<07:36,  8.10it/s]
  1%|          | 46/3743 [00:05<07:21,  8.38it/s]
  1%|▏         | 47/3743 [00:05<07:05,  8.69it/s]
  1%|▏         | 48/3743 [00:06<07:05,  8.69it/s]
  1%|▏         | 49/3743 [00:06<06:53,  8.94it/s]
  1%|▏         | 50/3743 [00:06<07:08,  8.62it/s]
  1%|▏         | 51/3743 [00:06<07:39,  8.04it/s]
  1%|▏         | 52/3743 [00:06<07:57,  7.74it/s]
  1%|▏         | 53/3743 [00:06<07:33,  8.14it/s]
  1%|▏         | 54/3743 [00:06<07:39,  8.03it/s]
  1%|▏         | 55/3743 [00:06<07:49,  7.85it/s]
  1%|▏         | 56/3743 [00:07<07:54,  7.77it/s]
  2%|▏         | 57/3743 [00:07<07:43,  7.95it/s]
  2%|▏         | 58/3743 [00:07<07:56,  7.73it/s]
  2%|▏         | 60/3743 [00:07<07:37,  8.04it/s]
  2%|▏         | 61/3743 [00:07<07:21,  8.35it/s]
  2%|▏         | 62/3743 [00:07<07:30,  8.18it/s]
  2%|▏         | 63/3743 [00:07<08:10,  7.50it/s]
  2%|▏         | 64/3743 [00:08<07:46,  7.88it/s]
  2%|▏         | 65/3743 [00:08<07:34,  8.09it/s]
  2%|▏         | 66/3743 [00:08<08:29,  7.22it/s]
  2%|▏         | 67/3743 [00:08<08:42,  7.03it/s]
  2%|▏         | 68/3743 [00:08<08:03,  7.60it/s]
  2%|▏         | 69/3743 [00:08<08:20,  7.34it/s]
