
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 13516.76it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:01<2:11:25,  1.39s/it]
  0%|          | 2/5690 [00:01<1:27:45,  1.08it/s]
  0%|          | 3/5690 [00:02<1:00:45,  1.56it/s]
  0%|          | 4/5690 [00:02<50:16,  1.89it/s]  
  0%|          | 5/5690 [00:03<52:59,  1.79it/s]
  0%|          | 6/5690 [00:03<48:34,  1.95it/s]
  0%|          | 7/5690 [00:04<45:48,  2.07it/s]
  0%|          | 8/5690 [00:04<45:14,  2.09it/s]
  0%|          | 9/5690 [00:05<47:18,  2.00it/s]
  0%|          | 10/5690 [00:05<47:37,  1.99it/s]
  0%|          | 11/5690 [00:06<45:32,  2.08it/s]
  0%|          | 12/5690 [00:06<49:22,  1.92it/s]
  0%|          | 13/5690 [00:07<49:00,  1.93it/s]
  0%|          | 14/5690 [00:07<43:50,  2.16it/s]
  0%|          | 15/5690 [00:07<40:40,  2.33it/s]
  0%|          | 16/5690 [00:08<39:16,  2.41it/s]
  0%|          | 17/5690 [00:08<39:57,  2.37it/s]
  0%|          | 18/5690 [00:09<41:20,  2.29it/s]
  0%|          | 19/5690 [00:09<41:34,  2.27it/s]
  0%|          | 20/5690 [00:10<43:41,  2.16it/s]
  0%|          | 21/5690 [00:10<48:09,  1.96it/s]
  0%|          | 22/5690 [00:11<50:03,  1.89it/s]
  0%|          | 23/5690 [00:12<54:52,  1.72it/s]
  0%|          | 24/5690 [00:12<57:28,  1.64it/s]
  0%|          | 25/5690 [00:13<59:43,  1.58it/s]
  0%|          | 26/5690 [00:13<58:41,  1.61it/s]
  0%|          | 27/5690 [00:14<55:59,  1.69it/s]
  0%|          | 28/5690 [00:15<55:02,  1.71it/s]
  1%|          | 29/5690 [00:15<53:07,  1.78it/s]
  1%|          | 30/5690 [00:16<54:21,  1.74it/s]
  1%|          | 31/5690 [00:16<57:46,  1.63it/s]
  1%|          | 32/5690 [00:17<58:22,  1.62it/s]
  1%|          | 33/5690 [00:18<59:30,  1.58it/s]
  1%|          | 34/5690 [00:18<59:23,  1.59it/s]
  1%|          | 35/5690 [00:19<57:03,  1.65it/s]
  1%|          | 36/5690 [00:19<56:29,  1.67it/s]
  1%|          | 37/5690 [00:20<58:32,  1.61it/s]
  1%|          | 38/5690 [00:21<59:46,  1.58it/s]
  1%|          | 39/5690 [00:21<58:39,  1.61it/s]
  1%|          | 40/5690 [00:22<1:00:35,  1.55it/s]
  1%|          | 41/5690 [00:23<1:00:01,  1.57it/s]
  1%|          | 42/5690 [00:23<1:01:18,  1.54it/s]
  1%|          | 43/5690 [00:24<1:03:27,  1.48it/s]
  1%|          | 44/5690 [00:25<1:02:56,  1.50it/s]
  1%|          | 45/5690 [00:25<1:03:39,  1.48it/s]
