
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 15429.05it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<04:13,  1.88it/s]
  0%|          | 2/477 [00:00<02:26,  3.25it/s]
  1%|          | 3/477 [00:00<01:50,  4.30it/s]
  1%|          | 4/477 [00:00<01:33,  5.08it/s]
  1%|          | 5/477 [00:01<01:32,  5.12it/s]
  1%|▏         | 6/477 [00:01<01:41,  4.66it/s]
  1%|▏         | 7/477 [00:01<01:37,  4.83it/s]
  2%|▏         | 9/477 [00:01<01:12,  6.47it/s]
  2%|▏         | 10/477 [00:01<01:07,  6.92it/s]
  3%|▎         | 12/477 [00:02<01:01,  7.58it/s]
  3%|▎         | 13/477 [00:02<01:06,  7.01it/s]
  3%|▎         | 14/477 [00:02<01:09,  6.68it/s]
  3%|▎         | 15/477 [00:02<01:10,  6.60it/s]
  3%|▎         | 16/477 [00:02<01:15,  6.08it/s]
  4%|▎         | 17/477 [00:03<01:28,  5.17it/s]
  4%|▍         | 18/477 [00:03<01:34,  4.86it/s]
  4%|▍         | 19/477 [00:03<01:22,  5.57it/s]
  4%|▍         | 21/477 [00:03<01:13,  6.21it/s]
  5%|▍         | 22/477 [00:03<01:21,  5.56it/s]
  5%|▍         | 23/477 [00:04<01:31,  4.95it/s]
  5%|▌         | 24/477 [00:04<01:37,  4.66it/s]
  5%|▌         | 25/477 [00:04<01:42,  4.42it/s]
  5%|▌         | 26/477 [00:04<01:42,  4.39it/s]
  6%|▌         | 27/477 [00:05<01:46,  4.21it/s]
  6%|▌         | 28/477 [00:05<01:49,  4.10it/s]
  6%|▌         | 29/477 [00:05<01:49,  4.09it/s]
  6%|▋         | 30/477 [00:05<01:46,  4.20it/s]
  6%|▋         | 31/477 [00:06<01:41,  4.39it/s]
  7%|▋         | 32/477 [00:06<01:45,  4.21it/s]
  7%|▋         | 33/477 [00:06<01:50,  4.01it/s]
  7%|▋         | 34/477 [00:06<01:47,  4.11it/s]
  7%|▋         | 35/477 [00:07<01:51,  3.96it/s]
  8%|▊         | 36/477 [00:07<01:55,  3.83it/s]
  8%|▊         | 37/477 [00:07<01:51,  3.95it/s]
  8%|▊         | 38/477 [00:07<01:48,  4.05it/s]
  8%|▊         | 39/477 [00:08<01:48,  4.02it/s]
  8%|▊         | 40/477 [00:08<01:47,  4.06it/s]
  9%|▊         | 41/477 [00:08<01:47,  4.07it/s]
  9%|▉         | 42/477 [00:08<01:49,  3.97it/s]
  9%|▉         | 43/477 [00:09<01:45,  4.13it/s]
  9%|▉         | 44/477 [00:09<01:41,  4.25it/s]
  9%|▉         | 45/477 [00:09<01:43,  4.17it/s]
 10%|▉         | 46/477 [00:09<01:38,  4.39it/s]
 10%|▉         | 47/477 [00:10<01:35,  4.49it/s]
 10%|█         | 48/477 [00:10<01:33,  4.61it/s]
 10%|█         | 49/477 [00:10<01:39,  4.31it/s]
 10%|█         | 50/477 [00:10<01:37,  4.36it/s]
 11%|█         | 51/477 [00:10<01:26,  4.91it/s]
 11%|█         | 52/477 [00:11<01:25,  4.99it/s]
 11%|█         | 53/477 [00:11<01:16,  5.51it/s]
 11%|█▏        | 54/477 [00:11<01:20,  5.23it/s]
 12%|█▏        | 55/477 [00:11<01:18,  5.37it/s]
 12%|█▏        | 56/477 [00:11<01:17,  5.41it/s]
 12%|█▏        | 57/477 [00:11<01:16,  5.47it/s]
 12%|█▏        | 58/477 [00:12<01:17,  5.43it/s]
 12%|█▏        | 59/477 [00:12<01:22,  5.09it/s]
 13%|█▎        | 60/477 [00:12<01:22,  5.04it/s]
 13%|█▎        | 61/477 [00:12<01:26,  4.81it/s]
 13%|█▎        | 62/477 [00:13<01:25,  4.86it/s]
 13%|█▎        | 63/477 [00:13<01:27,  4.72it/s]
 13%|█▎        | 64/477 [00:13<01:22,  4.98it/s]
 14%|█▎        | 65/477 [00:13<01:27,  4.71it/s]
 14%|█▍        | 66/477 [00:13<01:25,  4.82it/s]
 14%|█▍        | 67/477 [00:14<01:27,  4.67it/s]
 14%|█▍        | 68/477 [00:14<01:20,  5.11it/s]
 14%|█▍        | 69/477 [00:14<01:20,  5.10it/s]
 15%|█▍        | 70/477 [00:14<01:24,  4.83it/s]
 15%|█▍        | 71/477 [00:14<01:23,  4.88it/s]
 15%|█▌        | 72/477 [00:15<01:21,  4.95it/s]
 15%|█▌        | 73/477 [00:15<01:21,  4.96it/s]
 16%|█▌        | 74/477 [00:15<01:20,  5.02it/s]
 16%|█▌        | 75/477 [00:15<01:20,  5.02it/s]
 16%|█▌        | 76/477 [00:15<01:17,  5.21it/s]
 16%|█▌        | 77/477 [00:16<01:14,  5.36it/s]
 16%|█▋        | 78/477 [00:16<01:12,  5.49it/s]
 17%|█▋        | 79/477 [00:16<01:11,  5.54it/s]
 17%|█▋        | 80/477 [00:16<01:07,  5.90it/s]
 17%|█▋        | 81/477 [00:16<01:08,  5.75it/s]
 17%|█▋        | 82/477 [00:16<01:11,  5.51it/s]
 17%|█▋        | 83/477 [00:17<01:09,  5.68it/s]
 18%|█▊        | 84/477 [00:17<01:12,  5.39it/s]
 18%|█▊        | 85/477 [00:17<01:14,  5.28it/s]
 18%|█▊        | 86/477 [00:17<01:11,  5.50it/s]
 18%|█▊        | 87/477 [00:17<01:13,  5.34it/s]
 18%|█▊        | 88/477 [00:18<01:12,  5.40it/s]
 19%|█▊        | 89/477 [00:18<01:13,  5.26it/s]
 19%|█▉        | 90/477 [00:18<01:12,  5.33it/s]
 19%|█▉        | 91/477 [00:18<01:15,  5.12it/s]
 19%|█▉        | 92/477 [00:18<01:11,  5.36it/s]
 19%|█▉        | 93/477 [00:18<01:09,  5.55it/s]
 20%|█▉        | 94/477 [00:19<01:14,  5.12it/s]
 20%|█▉        | 95/477 [00:19<01:18,  4.84it/s]
 20%|██        | 96/477 [00:19<01:20,  4.71it/s]
 20%|██        | 97/477 [00:19<01:19,  4.75it/s]
 21%|██        | 98/477 [00:20<01:21,  4.67it/s]
 21%|██        | 99/477 [00:20<01:19,  4.73it/s]
 21%|██        | 100/477 [00:20<01:19,  4.76it/s]
 21%|██        | 101/477 [00:20<01:17,  4.86it/s]
 21%|██▏       | 102/477 [00:20<01:15,  4.95it/s]
 22%|██▏       | 103/477 [00:21<01:12,  5.17it/s]
 22%|██▏       | 104/477 [00:21<01:10,  5.26it/s]
 22%|██▏       | 105/477 [00:21<01:10,  5.25it/s]
 22%|██▏       | 106/477 [00:21<01:08,  5.43it/s]
 22%|██▏       | 107/477 [00:21<01:08,  5.41it/s]
 23%|██▎       | 108/477 [00:21<01:09,  5.33it/s]
 23%|██▎       | 109/477 [00:22<01:07,  5.46it/s]
 23%|██▎       | 110/477 [00:22<01:03,  5.81it/s]
 23%|██▎       | 111/477 [00:22<01:04,  5.72it/s]
 23%|██▎       | 112/477 [00:22<01:08,  5.34it/s]
 24%|██▎       | 113/477 [00:22<01:10,  5.13it/s]
 24%|██▍       | 114/477 [00:23<01:10,  5.15it/s]
 24%|██▍       | 115/477 [00:23<01:12,  4.98it/s]
 24%|██▍       | 116/477 [00:23<01:11,  5.06it/s]
 25%|██▍       | 117/477 [00:23<01:14,  4.86it/s]
 25%|██▍       | 118/477 [00:24<01:32,  3.88it/s]
 25%|██▍       | 119/477 [00:24<01:53,  3.15it/s]
 25%|██▌       | 120/477 [00:25<02:18,  2.58it/s]
 25%|██▌       | 121/477 [00:25<02:25,  2.45it/s]
 26%|██▌       | 122/477 [00:25<02:26,  2.42it/s]
 26%|██▌       | 123/477 [00:26<02:41,  2.19it/s]
 26%|██▌       | 124/477 [00:26<02:34,  2.28it/s]
 26%|██▌       | 125/477 [00:27<02:28,  2.38it/s]
 26%|██▋       | 126/477 [00:27<02:27,  2.37it/s]
 27%|██▋       | 127/477 [00:28<02:16,  2.57it/s]
 27%|██▋       | 128/477 [00:28<02:10,  2.68it/s]
 27%|██▋       | 129/477 [00:28<02:09,  2.70it/s]
 27%|██▋       | 130/477 [00:29<02:09,  2.68it/s]
 27%|██▋       | 131/477 [00:29<02:07,  2.72it/s]
 28%|██▊       | 132/477 [00:29<01:59,  2.89it/s]
 28%|██▊       | 133/477 [00:30<01:53,  3.04it/s]
 28%|██▊       | 134/477 [00:30<01:59,  2.87it/s]
 28%|██▊       | 135/477 [00:30<01:52,  3.05it/s]
 29%|██▊       | 136/477 [00:31<01:51,  3.05it/s]
 29%|██▊       | 137/477 [00:31<01:50,  3.07it/s]
 29%|██▉       | 138/477 [00:31<01:52,  3.01it/s]
 29%|██▉       | 139/477 [00:32<01:56,  2.91it/s]
 29%|██▉       | 140/477 [00:32<01:58,  2.84it/s]
 30%|██▉       | 141/477 [00:32<02:02,  2.75it/s]
 30%|██▉       | 142/477 [00:33<02:00,  2.78it/s]
 30%|██▉       | 143/477 [00:33<01:57,  2.84it/s]
 30%|███       | 144/477 [00:33<01:48,  3.07it/s]
 30%|███       | 145/477 [00:34<01:44,  3.16it/s]
 31%|███       | 146/477 [00:34<01:41,  3.25it/s]
 31%|███       | 147/477 [00:34<01:25,  3.88it/s]
 31%|███       | 148/477 [00:34<01:14,  4.39it/s]
 31%|███       | 149/477 [00:35<01:28,  3.71it/s]
 31%|███▏      | 150/477 [00:35<01:29,  3.64it/s]
 32%|███▏      | 151/477 [00:35<01:24,  3.85it/s]
 32%|███▏      | 152/477 [00:35<01:29,  3.65it/s]
 32%|███▏      | 153/477 [00:36<01:29,  3.63it/s]
 32%|███▏      | 154/477 [00:36<01:27,  3.69it/s]
 32%|███▏      | 155/477 [00:36<01:26,  3.71it/s]
 33%|███▎      | 156/477 [00:37<01:30,  3.54it/s]
 33%|███▎      | 157/477 [00:37<01:33,  3.44it/s]
 33%|███▎      | 158/477 [00:37<01:29,  3.55it/s]
 33%|███▎      | 159/477 [00:37<01:24,  3.78it/s]
 34%|███▎      | 160/477 [00:38<01:24,  3.76it/s]
