
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 8549.31it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<32:10,  1.94it/s]
  0%|          | 2/3743 [00:00<18:40,  3.34it/s]
  0%|          | 3/3743 [00:00<13:46,  4.52it/s]
  0%|          | 4/3743 [00:00<11:50,  5.27it/s]
  0%|          | 5/3743 [00:01<10:29,  5.94it/s]
  0%|          | 6/3743 [00:01<09:26,  6.59it/s]
  0%|          | 7/3743 [00:01<09:10,  6.79it/s]
  0%|          | 8/3743 [00:01<08:51,  7.03it/s]
  0%|          | 9/3743 [00:01<09:00,  6.90it/s]
  0%|          | 10/3743 [00:01<08:36,  7.23it/s]
  0%|          | 11/3743 [00:01<08:20,  7.45it/s]
  0%|          | 12/3743 [00:02<08:45,  7.10it/s]
  0%|          | 13/3743 [00:02<08:44,  7.11it/s]
  0%|          | 14/3743 [00:02<08:58,  6.92it/s]
  0%|          | 15/3743 [00:02<08:32,  7.27it/s]
  0%|          | 16/3743 [00:02<08:25,  7.38it/s]
  0%|          | 17/3743 [00:02<08:13,  7.55it/s]
  0%|          | 18/3743 [00:02<08:30,  7.30it/s]
  1%|          | 19/3743 [00:02<08:25,  7.37it/s]
  1%|          | 20/3743 [00:03<08:35,  7.23it/s]
  1%|          | 21/3743 [00:03<08:00,  7.75it/s]
  1%|          | 22/3743 [00:03<07:34,  8.19it/s]
  1%|          | 23/3743 [00:03<07:36,  8.15it/s]
  1%|          | 24/3743 [00:03<07:39,  8.09it/s]
  1%|          | 25/3743 [00:03<07:44,  8.01it/s]
  1%|          | 26/3743 [00:03<07:28,  8.28it/s]
  1%|          | 27/3743 [00:03<08:13,  7.53it/s]
  1%|          | 28/3743 [00:04<07:38,  8.09it/s]
  1%|          | 29/3743 [00:04<07:23,  8.38it/s]
  1%|          | 30/3743 [00:04<07:33,  8.18it/s]
  1%|          | 31/3743 [00:04<08:27,  7.32it/s]
  1%|          | 32/3743 [00:04<08:17,  7.46it/s]
  1%|          | 33/3743 [00:04<07:45,  7.96it/s]
  1%|          | 34/3743 [00:04<09:15,  6.67it/s]
  1%|          | 35/3743 [00:05<08:53,  6.95it/s]
  1%|          | 36/3743 [00:05<08:41,  7.11it/s]
  1%|          | 37/3743 [00:05<08:31,  7.24it/s]
  1%|          | 38/3743 [00:05<07:56,  7.78it/s]
  1%|          | 39/3743 [00:05<07:37,  8.09it/s]
  1%|          | 40/3743 [00:05<07:59,  7.73it/s]
  1%|          | 41/3743 [00:05<07:50,  7.87it/s]
  1%|          | 42/3743 [00:05<08:11,  7.53it/s]
  1%|          | 43/3743 [00:06<08:25,  7.32it/s]
  1%|          | 44/3743 [00:06<08:26,  7.31it/s]
  1%|          | 45/3743 [00:06<08:34,  7.19it/s]
  1%|          | 46/3743 [00:06<08:18,  7.42it/s]
  1%|▏         | 47/3743 [00:06<08:02,  7.67it/s]
  1%|▏         | 48/3743 [00:06<08:05,  7.61it/s]
  1%|▏         | 49/3743 [00:06<07:50,  7.85it/s]
  1%|▏         | 50/3743 [00:07<08:05,  7.61it/s]
  1%|▏         | 51/3743 [00:07<08:42,  7.07it/s]
  1%|▏         | 52/3743 [00:07<08:58,  6.85it/s]
  1%|▏         | 53/3743 [00:07<08:30,  7.22it/s]
  1%|▏         | 54/3743 [00:07<08:33,  7.18it/s]
  1%|▏         | 55/3743 [00:07<08:43,  7.04it/s]
  1%|▏         | 56/3743 [00:07<08:52,  6.92it/s]
  2%|▏         | 57/3743 [00:08<08:38,  7.11it/s]
  2%|▏         | 58/3743 [00:08<08:57,  6.86it/s]
  2%|▏         | 59/3743 [00:08<08:15,  7.44it/s]
  2%|▏         | 60/3743 [00:08<08:36,  7.13it/s]
  2%|▏         | 61/3743 [00:08<08:13,  7.46it/s]
  2%|▏         | 62/3743 [00:08<08:19,  7.37it/s]
  2%|▏         | 63/3743 [00:08<09:08,  6.71it/s]
  2%|▏         | 64/3743 [00:08<08:36,  7.12it/s]
  2%|▏         | 65/3743 [00:09<08:22,  7.32it/s]
  2%|▏         | 66/3743 [00:09<09:29,  6.45it/s]
  2%|▏         | 67/3743 [00:09<09:45,  6.28it/s]
  2%|▏         | 68/3743 [00:09<09:00,  6.80it/s]
  2%|▏         | 69/3743 [00:09<09:12,  6.65it/s]
  2%|▏         | 70/3743 [00:09<08:22,  7.32it/s]
  2%|▏         | 71/3743 [00:10<08:18,  7.36it/s]
  2%|▏         | 72/3743 [00:10<08:53,  6.88it/s]
  2%|▏         | 73/3743 [00:10<09:24,  6.50it/s]
  2%|▏         | 74/3743 [00:10<09:09,  6.68it/s]
  2%|▏         | 75/3743 [00:10<09:41,  6.31it/s]
  2%|▏         | 76/3743 [00:10<09:13,  6.62it/s]
  2%|▏         | 77/3743 [00:10<09:07,  6.69it/s]
  2%|▏         | 78/3743 [00:11<08:31,  7.16it/s]
  2%|▏         | 79/3743 [00:11<09:02,  6.75it/s]
  2%|▏         | 80/3743 [00:11<08:39,  7.05it/s]
  2%|▏         | 81/3743 [00:11<08:26,  7.23it/s]
  2%|▏         | 82/3743 [00:11<08:48,  6.93it/s]
  2%|▏         | 83/3743 [00:11<08:39,  7.05it/s]
  2%|▏         | 84/3743 [00:11<08:43,  6.99it/s]
  2%|▏         | 85/3743 [00:12<08:39,  7.04it/s]
  2%|▏         | 86/3743 [00:12<08:46,  6.95it/s]
  2%|▏         | 87/3743 [00:12<08:32,  7.13it/s]
  2%|▏         | 88/3743 [00:12<08:40,  7.03it/s]
  2%|▏         | 89/3743 [00:12<08:44,  6.97it/s]
  2%|▏         | 90/3743 [00:12<08:52,  6.85it/s]
  2%|▏         | 91/3743 [00:12<08:22,  7.27it/s]
  2%|▏         | 92/3743 [00:13<09:08,  6.65it/s]
  2%|▏         | 93/3743 [00:13<08:56,  6.80it/s]
  3%|▎         | 94/3743 [00:13<09:30,  6.39it/s]
  3%|▎         | 95/3743 [00:13<09:36,  6.32it/s]
  3%|▎         | 96/3743 [00:13<09:15,  6.56it/s]
  3%|▎         | 97/3743 [00:13<09:03,  6.71it/s]
  3%|▎         | 98/3743 [00:14<09:29,  6.40it/s]
  3%|▎         | 99/3743 [00:14<08:57,  6.78it/s]
  3%|▎         | 100/3743 [00:14<09:08,  6.65it/s]
  3%|▎         | 101/3743 [00:14<08:29,  7.15it/s]
  3%|▎         | 102/3743 [00:14<08:47,  6.91it/s]
  3%|▎         | 103/3743 [00:14<08:46,  6.91it/s]
  3%|▎         | 104/3743 [00:14<08:34,  7.07it/s]
  3%|▎         | 105/3743 [00:15<08:56,  6.78it/s]
  3%|▎         | 106/3743 [00:15<08:31,  7.12it/s]
  3%|▎         | 107/3743 [00:15<08:18,  7.29it/s]
  3%|▎         | 108/3743 [00:15<08:20,  7.26it/s]
  3%|▎         | 109/3743 [00:15<07:57,  7.60it/s]
  3%|▎         | 110/3743 [00:15<12:19,  4.91it/s]
  3%|▎         | 111/3743 [00:16<17:03,  3.55it/s]
  3%|▎         | 112/3743 [00:16<17:55,  3.37it/s]
  3%|▎         | 113/3743 [00:17<20:28,  2.95it/s]
  3%|▎         | 114/3743 [00:17<22:11,  2.72it/s]
  3%|▎         | 115/3743 [00:18<25:46,  2.35it/s]
  3%|▎         | 116/3743 [00:18<26:06,  2.32it/s]
  3%|▎         | 117/3743 [00:19<26:16,  2.30it/s]
  3%|▎         | 118/3743 [00:19<27:52,  2.17it/s]
  3%|▎         | 119/3743 [00:20<29:44,  2.03it/s]
  3%|▎         | 120/3743 [00:20<28:58,  2.08it/s]
  3%|▎         | 121/3743 [00:21<29:32,  2.04it/s]
  3%|▎         | 122/3743 [00:21<30:30,  1.98it/s]
  3%|▎         | 123/3743 [00:22<28:56,  2.08it/s]
  3%|▎         | 124/3743 [00:22<29:14,  2.06it/s]
  3%|▎         | 125/3743 [00:22<28:43,  2.10it/s]
  3%|▎         | 126/3743 [00:23<27:59,  2.15it/s]
  3%|▎         | 127/3743 [00:24<30:28,  1.98it/s]
  3%|▎         | 128/3743 [00:24<31:43,  1.90it/s]
  3%|▎         | 129/3743 [00:25<30:07,  2.00it/s]
  3%|▎         | 130/3743 [00:25<29:15,  2.06it/s]
  3%|▎         | 131/3743 [00:25<28:23,  2.12it/s]
  4%|▎         | 132/3743 [00:26<28:04,  2.14it/s]
  4%|▎         | 133/3743 [00:26<28:21,  2.12it/s]
  4%|▎         | 134/3743 [00:27<29:10,  2.06it/s]
  4%|▎         | 135/3743 [00:27<28:23,  2.12it/s]
  4%|▎         | 136/3743 [00:28<27:42,  2.17it/s]
  4%|▎         | 137/3743 [00:28<28:31,  2.11it/s]
  4%|▎         | 138/3743 [00:29<28:14,  2.13it/s]
  4%|▎         | 139/3743 [00:29<28:58,  2.07it/s]
  4%|▎         | 140/3743 [00:30<28:44,  2.09it/s]
  4%|▍         | 141/3743 [00:30<26:58,  2.22it/s]
  4%|▍         | 142/3743 [00:31<27:57,  2.15it/s]
  4%|▍         | 143/3743 [00:31<28:06,  2.13it/s]
  4%|▍         | 144/3743 [00:32<28:56,  2.07it/s]
  4%|▍         | 145/3743 [00:32<27:37,  2.17it/s]
  4%|▍         | 146/3743 [00:33<29:11,  2.05it/s]
  4%|▍         | 147/3743 [00:33<28:34,  2.10it/s]
  4%|▍         | 148/3743 [00:34<29:52,  2.01it/s]
  4%|▍         | 149/3743 [00:34<28:58,  2.07it/s]
  4%|▍         | 150/3743 [00:35<29:28,  2.03it/s]
  4%|▍         | 151/3743 [00:35<27:39,  2.16it/s]
  4%|▍         | 152/3743 [00:35<29:05,  2.06it/s]
  4%|▍         | 153/3743 [00:36<28:20,  2.11it/s]
  4%|▍         | 154/3743 [00:36<28:24,  2.11it/s]
  4%|▍         | 155/3743 [00:37<29:23,  2.04it/s]
  4%|▍         | 156/3743 [00:37<27:49,  2.15it/s]
  4%|▍         | 157/3743 [00:38<28:56,  2.07it/s]
  4%|▍         | 158/3743 [00:38<28:38,  2.09it/s]
  4%|▍         | 159/3743 [00:39<27:41,  2.16it/s]
  4%|▍         | 160/3743 [00:39<28:26,  2.10it/s]
  4%|▍         | 161/3743 [00:40<28:56,  2.06it/s]
  4%|▍         | 162/3743 [00:40<26:51,  2.22it/s]
  4%|▍         | 163/3743 [00:41<27:06,  2.20it/s]
  4%|▍         | 164/3743 [00:41<24:35,  2.43it/s]
  4%|▍         | 165/3743 [00:41<24:14,  2.46it/s]
  4%|▍         | 166/3743 [00:42<24:51,  2.40it/s]
  4%|▍         | 167/3743 [00:42<23:37,  2.52it/s]
  4%|▍         | 168/3743 [00:43<25:08,  2.37it/s]
  5%|▍         | 169/3743 [00:43<25:32,  2.33it/s]
  5%|▍         | 170/3743 [00:43<23:20,  2.55it/s]
  5%|▍         | 171/3743 [00:44<23:05,  2.58it/s]
  5%|▍         | 172/3743 [00:44<23:18,  2.55it/s]
  5%|▍         | 173/3743 [00:45<25:06,  2.37it/s]
  5%|▍         | 174/3743 [00:45<24:59,  2.38it/s]
  5%|▍         | 175/3743 [00:45<23:22,  2.54it/s]
  5%|▍         | 176/3743 [00:46<23:52,  2.49it/s]
  5%|▍         | 177/3743 [00:46<25:18,  2.35it/s]
  5%|▍         | 178/3743 [00:47<23:37,  2.52it/s]
  5%|▍         | 179/3743 [00:47<22:24,  2.65it/s]
  5%|▍         | 180/3743 [00:47<21:46,  2.73it/s]
  5%|▍         | 181/3743 [00:48<20:51,  2.85it/s]
  5%|▍         | 182/3743 [00:48<24:05,  2.46it/s]
  5%|▍         | 183/3743 [00:48<23:40,  2.51it/s]
  5%|▍         | 184/3743 [00:49<24:18,  2.44it/s]
  5%|▍         | 185/3743 [00:49<23:45,  2.50it/s]
  5%|▍         | 186/3743 [00:50<23:18,  2.54it/s]
  5%|▍         | 187/3743 [00:50<23:26,  2.53it/s]
  5%|▌         | 188/3743 [00:50<22:56,  2.58it/s]
  5%|▌         | 189/3743 [00:51<22:25,  2.64it/s]
  5%|▌         | 190/3743 [00:51<23:37,  2.51it/s]
  5%|▌         | 191/3743 [00:52<22:54,  2.58it/s]
  5%|▌         | 192/3743 [00:52<23:04,  2.56it/s]
  5%|▌         | 193/3743 [00:52<21:57,  2.70it/s]
  5%|▌         | 194/3743 [00:53<21:17,  2.78it/s]
  5%|▌         | 195/3743 [00:53<19:54,  2.97it/s]
  5%|▌         | 196/3743 [00:53<20:43,  2.85it/s]
  5%|▌         | 197/3743 [00:54<22:53,  2.58it/s]
  5%|▌         | 198/3743 [00:54<21:45,  2.71it/s]
  5%|▌         | 199/3743 [00:54<21:32,  2.74it/s]
  5%|▌         | 200/3743 [00:55<23:42,  2.49it/s]
  5%|▌         | 201/3743 [00:55<20:59,  2.81it/s]
  5%|▌         | 202/3743 [00:56<23:17,  2.53it/s]
  5%|▌         | 203/3743 [00:56<22:34,  2.61it/s]
  5%|▌         | 204/3743 [00:56<21:26,  2.75it/s]
  5%|▌         | 205/3743 [00:57<21:02,  2.80it/s]
  6%|▌         | 206/3743 [00:57<20:32,  2.87it/s]
  6%|▌         | 207/3743 [00:57<19:36,  3.01it/s]
  6%|▌         | 208/3743 [00:58<21:06,  2.79it/s]
  6%|▌         | 209/3743 [00:58<21:41,  2.72it/s]
  6%|▌         | 210/3743 [00:59<22:12,  2.65it/s]
  6%|▌         | 211/3743 [00:59<22:42,  2.59it/s]
  6%|▌         | 212/3743 [00:59<23:21,  2.52it/s]
  6%|▌         | 213/3743 [01:00<20:58,  2.81it/s]
  6%|▌         | 214/3743 [01:00<24:38,  2.39it/s]
  6%|▌         | 215/3743 [01:00<22:44,  2.59it/s]
  6%|▌         | 216/3743 [01:01<21:22,  2.75it/s]
  6%|▌         | 217/3743 [01:01<19:50,  2.96it/s]
  6%|▌         | 218/3743 [01:01<17:02,  3.45it/s]
  6%|▌         | 219/3743 [01:01<15:52,  3.70it/s]
  6%|▌         | 220/3743 [01:02<15:18,  3.83it/s]
  6%|▌         | 221/3743 [01:02<13:36,  4.31it/s]
  6%|▌         | 222/3743 [01:02<15:08,  3.87it/s]
  6%|▌         | 223/3743 [01:02<13:52,  4.23it/s]
  6%|▌         | 224/3743 [01:03<12:45,  4.60it/s]
  6%|▌         | 225/3743 [01:03<12:28,  4.70it/s]
  6%|▌         | 226/3743 [01:03<11:53,  4.93it/s]
  6%|▌         | 227/3743 [01:03<11:03,  5.30it/s]
  6%|▌         | 228/3743 [01:03<11:47,  4.97it/s]
  6%|▌         | 229/3743 [01:03<11:20,  5.16it/s]
  6%|▌         | 230/3743 [01:04<11:54,  4.91it/s]
  6%|▌         | 231/3743 [01:04<12:29,  4.69it/s]
  6%|▌         | 232/3743 [01:04<11:55,  4.91it/s]
  6%|▌         | 233/3743 [01:04<11:08,  5.25it/s]
  6%|▋         | 234/3743 [01:04<10:49,  5.40it/s]
