
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6396.59it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<23:28,  1.22it/s]
  0%|          | 4/1726 [00:00<05:16,  5.45it/s]
  0%|          | 7/1726 [00:01<03:02,  9.41it/s]
  1%|          | 10/1726 [00:01<02:08, 13.33it/s]
  1%|          | 13/1726 [00:01<01:44, 16.40it/s]
  1%|          | 16/1726 [00:01<01:29, 19.07it/s]
  1%|▏         | 22/1726 [00:01<01:00, 28.07it/s]
  2%|▏         | 26/1726 [00:01<00:57, 29.61it/s]
  2%|▏         | 30/1726 [00:01<00:52, 32.13it/s]
  2%|▏         | 34/1726 [00:01<01:02, 27.27it/s]
  2%|▏         | 38/1726 [00:02<01:00, 27.70it/s]
  2%|▏         | 42/1726 [00:02<00:59, 28.43it/s]
  3%|▎         | 46/1726 [00:02<00:57, 29.05it/s]
  3%|▎         | 50/1726 [00:02<00:58, 28.65it/s]
  3%|▎         | 53/1726 [00:02<00:59, 28.20it/s]
  3%|▎         | 57/1726 [00:02<00:54, 30.48it/s]
  4%|▎         | 62/1726 [00:02<00:50, 32.79it/s]
  4%|▍         | 66/1726 [00:02<00:48, 34.10it/s]
  4%|▍         | 70/1726 [00:03<00:51, 32.44it/s]
  4%|▍         | 74/1726 [00:03<00:49, 33.27it/s]
  5%|▍         | 78/1726 [00:03<00:53, 30.59it/s]
  5%|▍         | 82/1726 [00:03<00:56, 28.85it/s]
  5%|▍         | 86/1726 [00:03<00:56, 29.05it/s]
  5%|▌         | 90/1726 [00:03<00:57, 28.25it/s]
  5%|▌         | 94/1726 [00:03<00:52, 30.94it/s]
  6%|▌         | 98/1726 [00:03<00:50, 32.01it/s]
  6%|▌         | 102/1726 [00:04<00:47, 33.93it/s]
  6%|▌         | 107/1726 [00:04<00:46, 35.10it/s]
  6%|▋         | 111/1726 [00:04<00:46, 34.78it/s]
  7%|▋         | 116/1726 [00:04<00:46, 34.37it/s]
  7%|▋         | 120/1726 [00:04<00:50, 31.50it/s]
  7%|▋         | 124/1726 [00:04<00:51, 31.14it/s]
  7%|▋         | 128/1726 [00:04<00:53, 29.85it/s]
  8%|▊         | 132/1726 [00:05<00:50, 31.44it/s]
  8%|▊         | 136/1726 [00:05<00:47, 33.22it/s]
  8%|▊         | 140/1726 [00:05<00:45, 34.53it/s]
  8%|▊         | 144/1726 [00:05<00:46, 34.30it/s]
  9%|▊         | 148/1726 [00:05<00:44, 35.55it/s]
  9%|▉         | 152/1726 [00:05<00:46, 34.15it/s]
  9%|▉         | 156/1726 [00:05<00:49, 31.60it/s]
  9%|▉         | 160/1726 [00:05<00:50, 30.80it/s]
 10%|▉         | 164/1726 [00:06<00:52, 29.50it/s]
 10%|▉         | 167/1726 [00:06<00:58, 26.72it/s]
 10%|▉         | 171/1726 [00:06<00:55, 28.19it/s]
 10%|█         | 178/1726 [00:06<00:42, 36.84it/s]
 11%|█         | 183/1726 [00:06<00:40, 38.20it/s]
 11%|█         | 187/1726 [00:06<00:46, 32.79it/s]
 11%|█         | 191/1726 [00:06<00:50, 30.19it/s]
 11%|█▏        | 195/1726 [00:06<00:51, 29.82it/s]
 12%|█▏        | 199/1726 [00:07<00:55, 27.27it/s]
 12%|█▏        | 202/1726 [00:07<01:00, 25.06it/s]
 12%|█▏        | 205/1726 [00:07<01:01, 24.88it/s]
 12%|█▏        | 209/1726 [00:07<00:53, 28.12it/s]
 12%|█▏        | 213/1726 [00:07<00:50, 29.78it/s]
 13%|█▎        | 217/1726 [00:07<00:49, 30.79it/s]
 13%|█▎        | 221/1726 [00:07<00:49, 30.13it/s]
 13%|█▎        | 225/1726 [00:08<00:49, 30.44it/s]
 13%|█▎        | 229/1726 [00:08<00:48, 30.59it/s]
 13%|█▎        | 233/1726 [00:08<00:55, 27.00it/s]
 14%|█▎        | 237/1726 [00:08<00:53, 27.97it/s]
 14%|█▍        | 240/1726 [00:08<00:53, 27.87it/s]
 14%|█▍        | 244/1726 [00:08<00:50, 29.23it/s]
 14%|█▍        | 250/1726 [00:08<00:43, 34.19it/s]
 15%|█▍        | 254/1726 [00:08<00:42, 34.56it/s]
 15%|█▍        | 258/1726 [00:09<00:44, 32.72it/s]
 15%|█▌        | 262/1726 [00:09<00:44, 32.62it/s]
 15%|█▌        | 266/1726 [00:09<00:45, 32.37it/s]
 16%|█▌        | 270/1726 [00:09<00:44, 32.94it/s]
 16%|█▌        | 274/1726 [00:09<00:43, 33.14it/s]
 16%|█▌        | 278/1726 [00:09<00:44, 32.32it/s]
