
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 8197.95it/s]

  0%|          | 0/22757 [00:00<?, ?it/s]
  0%|          | 1/22757 [00:00<2:39:45,  2.37it/s]
  0%|          | 3/22757 [00:00<1:03:29,  5.97it/s]
  0%|          | 5/22757 [00:00<44:52,  8.45it/s]  
  0%|          | 7/22757 [00:00<37:38, 10.07it/s]
  0%|          | 10/22757 [00:01<27:40, 13.70it/s]
  0%|          | 13/22757 [00:01<22:42, 16.70it/s]
  0%|          | 16/22757 [00:01<20:05, 18.87it/s]
  0%|          | 19/22757 [00:01<22:50, 16.59it/s]
  0%|          | 22/22757 [00:01<21:11, 17.87it/s]
  0%|          | 24/22757 [00:01<20:50, 18.18it/s]
  0%|          | 26/22757 [00:01<20:22, 18.60it/s]
  0%|          | 28/22757 [00:01<20:07, 18.83it/s]
  0%|          | 31/22757 [00:02<19:34, 19.35it/s]
  0%|          | 33/22757 [00:02<20:05, 18.86it/s]
  0%|          | 35/22757 [00:02<20:59, 18.04it/s]
  0%|          | 37/22757 [00:02<21:18, 17.77it/s]
  0%|          | 39/22757 [00:02<22:16, 16.99it/s]
  0%|          | 41/22757 [00:02<21:40, 17.47it/s]
  0%|          | 44/22757 [00:02<20:36, 18.37it/s]
  0%|          | 46/22757 [00:02<21:05, 17.94it/s]
  0%|          | 48/22757 [00:03<23:18, 16.23it/s]
  0%|          | 51/22757 [00:03<22:01, 17.18it/s]
  0%|          | 53/22757 [00:03<21:53, 17.29it/s]
  0%|          | 56/22757 [00:03<19:33, 19.34it/s]
  0%|          | 59/22757 [00:03<18:11, 20.80it/s]
  0%|          | 62/22757 [00:03<17:19, 21.84it/s]
  0%|          | 65/22757 [00:03<18:27, 20.49it/s]
  0%|          | 68/22757 [00:04<17:23, 21.74it/s]
  0%|          | 71/22757 [00:04<18:07, 20.85it/s]
  0%|          | 74/22757 [00:04<18:39, 20.26it/s]
  0%|          | 77/22757 [00:04<18:59, 19.90it/s]
  0%|          | 80/22757 [00:04<19:49, 19.06it/s]
  0%|          | 82/22757 [00:04<20:54, 18.07it/s]
  0%|          | 84/22757 [00:04<22:21, 16.90it/s]
  0%|          | 86/22757 [00:05<23:25, 16.13it/s]
  0%|          | 88/22757 [00:05<24:10, 15.63it/s]
  0%|          | 90/22757 [00:05<25:11, 15.00it/s]
  0%|          | 92/22757 [00:05<26:15, 14.38it/s]
  0%|          | 94/22757 [00:05<27:40, 13.65it/s]
