
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 12335.44it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:01<08:57,  1.13s/it]
  0%|          | 2/477 [00:01<05:03,  1.57it/s]
  1%|          | 3/477 [00:01<03:59,  1.98it/s]
  1%|          | 4/477 [00:02<03:30,  2.24it/s]
  1%|          | 5/477 [00:02<03:28,  2.26it/s]
  1%|▏         | 6/477 [00:03<03:42,  2.11it/s]
  1%|▏         | 7/477 [00:03<03:34,  2.19it/s]
  2%|▏         | 8/477 [00:03<03:03,  2.55it/s]
  2%|▏         | 9/477 [00:04<02:41,  2.89it/s]
  2%|▏         | 10/477 [00:04<02:26,  3.18it/s]
  2%|▏         | 11/477 [00:04<02:15,  3.43it/s]
  3%|▎         | 12/477 [00:04<02:18,  3.35it/s]
  3%|▎         | 13/477 [00:05<02:36,  2.96it/s]
  3%|▎         | 14/477 [00:05<02:39,  2.90it/s]
  3%|▎         | 15/477 [00:05<02:42,  2.84it/s]
  3%|▎         | 16/477 [00:06<03:01,  2.54it/s]
  4%|▎         | 17/477 [00:07<03:26,  2.22it/s]
  4%|▍         | 18/477 [00:07<03:37,  2.11it/s]
  4%|▍         | 19/477 [00:07<03:10,  2.40it/s]
  4%|▍         | 20/477 [00:08<02:44,  2.77it/s]
  4%|▍         | 21/477 [00:08<02:49,  2.69it/s]
  5%|▍         | 22/477 [00:09<03:16,  2.32it/s]
  5%|▍         | 23/477 [00:09<03:43,  2.04it/s]
  5%|▌         | 24/477 [00:10<03:51,  1.96it/s]
  5%|▌         | 25/477 [00:10<04:04,  1.85it/s]
  5%|▌         | 26/477 [00:11<04:02,  1.86it/s]
  6%|▌         | 27/477 [00:11<04:11,  1.79it/s]
  6%|▌         | 28/477 [00:12<04:15,  1.76it/s]
  6%|▌         | 29/477 [00:13<04:14,  1.76it/s]
  6%|▋         | 30/477 [00:13<04:09,  1.79it/s]
  6%|▋         | 31/477 [00:14<03:55,  1.89it/s]
  7%|▋         | 32/477 [00:14<04:07,  1.80it/s]
  7%|▋         | 33/477 [00:15<04:19,  1.71it/s]
  7%|▋         | 34/477 [00:15<04:09,  1.78it/s]
  7%|▋         | 35/477 [00:16<04:21,  1.69it/s]
  8%|▊         | 36/477 [00:17<04:25,  1.66it/s]
  8%|▊         | 37/477 [00:17<04:19,  1.69it/s]
  8%|▊         | 38/477 [00:18<04:11,  1.74it/s]
  8%|▊         | 39/477 [00:18<04:14,  1.72it/s]
  8%|▊         | 40/477 [00:19<04:14,  1.72it/s]
  9%|▊         | 41/477 [00:20<04:07,  1.76it/s]
  9%|▉         | 42/477 [00:20<04:14,  1.71it/s]
  9%|▉         | 43/477 [00:21<04:03,  1.78it/s]
  9%|▉         | 44/477 [00:21<03:56,  1.83it/s]
  9%|▉         | 45/477 [00:22<04:01,  1.79it/s]
 10%|▉         | 46/477 [00:22<03:47,  1.89it/s]
 10%|▉         | 47/477 [00:23<03:44,  1.91it/s]
 10%|█         | 48/477 [00:23<03:41,  1.94it/s]
 10%|█         | 49/477 [00:24<03:49,  1.87it/s]
 10%|█         | 50/477 [00:24<03:48,  1.87it/s]
 11%|█         | 51/477 [00:25<03:24,  2.08it/s]
 11%|█         | 52/477 [00:25<03:15,  2.18it/s]
 11%|█         | 53/477 [00:25<02:59,  2.37it/s]
 11%|█▏        | 54/477 [00:26<03:12,  2.20it/s]
 12%|█▏        | 55/477 [00:26<03:01,  2.33it/s]
 12%|█▏        | 56/477 [00:27<03:01,  2.32it/s]
 12%|█▏        | 57/477 [00:27<03:01,  2.32it/s]
 12%|█▏        | 58/477 [00:28<03:04,  2.27it/s]
 12%|█▏        | 59/477 [00:28<03:13,  2.16it/s]
 13%|█▎        | 60/477 [00:29<03:15,  2.13it/s]
 13%|█▎        | 61/477 [00:29<03:21,  2.06it/s]
 13%|█▎        | 62/477 [00:30<03:22,  2.05it/s]
 13%|█▎        | 63/477 [00:30<03:31,  1.96it/s]
 13%|█▎        | 64/477 [00:31<03:15,  2.12it/s]
 14%|█▎        | 65/477 [00:31<03:24,  2.01it/s]
 14%|█▍        | 66/477 [00:32<03:23,  2.02it/s]
 14%|█▍        | 67/477 [00:32<03:23,  2.02it/s]
 14%|█▍        | 68/477 [00:33<03:06,  2.19it/s]
 14%|█▍        | 69/477 [00:33<03:10,  2.15it/s]
 15%|█▍        | 70/477 [00:34<03:15,  2.08it/s]
 15%|█▍        | 71/477 [00:34<03:15,  2.08it/s]
 15%|█▌        | 72/477 [00:35<03:15,  2.07it/s]
 15%|█▌        | 73/477 [00:35<03:08,  2.14it/s]
 16%|█▌        | 74/477 [00:35<03:08,  2.14it/s]
 16%|█▌        | 75/477 [00:36<03:10,  2.12it/s]
 16%|█▌        | 76/477 [00:36<02:59,  2.23it/s]
 16%|█▌        | 77/477 [00:37<02:56,  2.27it/s]
 16%|█▋        | 78/477 [00:37<02:54,  2.29it/s]
 17%|█▋        | 79/477 [00:38<02:50,  2.33it/s]
 17%|█▋        | 80/477 [00:38<02:38,  2.51it/s]
 17%|█▋        | 81/477 [00:38<02:43,  2.42it/s]
 17%|█▋        | 82/477 [00:39<02:51,  2.31it/s]
 17%|█▋        | 83/477 [00:39<02:42,  2.43it/s]
 18%|█▊        | 84/477 [00:40<02:53,  2.27it/s]
 18%|█▊        | 85/477 [00:40<02:57,  2.21it/s]
 18%|█▊        | 86/477 [00:40<02:43,  2.40it/s]
 18%|█▊        | 87/477 [00:41<02:49,  2.30it/s]
 18%|█▊        | 88/477 [00:41<02:48,  2.31it/s]
 19%|█▊        | 89/477 [00:42<02:52,  2.25it/s]
 19%|█▉        | 90/477 [00:42<02:51,  2.26it/s]
 19%|█▉        | 91/477 [00:43<02:58,  2.16it/s]
 19%|█▉        | 92/477 [00:43<02:46,  2.31it/s]
 19%|█▉        | 93/477 [00:44<02:41,  2.38it/s]
 20%|█▉        | 94/477 [00:44<02:56,  2.17it/s]
 20%|█▉        | 95/477 [00:45<03:02,  2.09it/s]
 20%|██        | 96/477 [00:45<03:06,  2.04it/s]
 20%|██        | 97/477 [00:46<03:09,  2.01it/s]
 21%|██        | 98/477 [00:46<03:05,  2.04it/s]
 21%|██        | 99/477 [00:47<03:06,  2.03it/s]
 21%|██        | 100/477 [00:47<03:06,  2.02it/s]
 21%|██        | 101/477 [00:48<03:00,  2.09it/s]
 21%|██▏       | 102/477 [00:48<02:58,  2.10it/s]
 22%|██▏       | 103/477 [00:48<02:50,  2.20it/s]
 22%|██▏       | 104/477 [00:49<02:44,  2.27it/s]
 22%|██▏       | 105/477 [00:49<02:46,  2.24it/s]
 22%|██▏       | 106/477 [00:50<02:40,  2.31it/s]
 22%|██▏       | 107/477 [00:50<02:38,  2.34it/s]
 23%|██▎       | 108/477 [00:51<02:43,  2.26it/s]
 23%|██▎       | 109/477 [00:51<02:39,  2.31it/s]
 23%|██▎       | 110/477 [00:51<02:29,  2.45it/s]
 23%|██▎       | 111/477 [00:52<02:30,  2.43it/s]
 23%|██▎       | 112/477 [00:52<02:40,  2.27it/s]
 24%|██▎       | 113/477 [00:53<02:47,  2.17it/s]
 24%|██▍       | 114/477 [00:53<02:42,  2.23it/s]
 24%|██▍       | 115/477 [00:54<02:49,  2.14it/s]
 24%|██▍       | 116/477 [00:54<02:46,  2.17it/s]
 25%|██▍       | 117/477 [00:55<02:50,  2.11it/s]
 25%|██▍       | 118/477 [00:56<03:32,  1.69it/s]
 25%|██▍       | 119/477 [00:57<04:12,  1.42it/s]
 25%|██▌       | 120/477 [00:58<05:04,  1.17it/s]
 25%|██▌       | 121/477 [00:59<05:20,  1.11it/s]
 26%|██▌       | 122/477 [01:00<05:23,  1.10it/s]
 26%|██▌       | 123/477 [01:01<05:48,  1.01it/s]
 26%|██▌       | 124/477 [01:02<05:39,  1.04it/s]
 26%|██▌       | 125/477 [01:03<05:24,  1.08it/s]
 26%|██▋       | 126/477 [01:04<05:24,  1.08it/s]
 27%|██▋       | 127/477 [01:04<05:02,  1.16it/s]
 27%|██▋       | 128/477 [01:05<04:49,  1.21it/s]
 27%|██▋       | 129/477 [01:06<04:49,  1.20it/s]
 27%|██▋       | 130/477 [01:07<04:49,  1.20it/s]
 27%|██▋       | 131/477 [01:07<04:46,  1.21it/s]
 28%|██▊       | 132/477 [01:08<04:28,  1.28it/s]
 28%|██▊       | 133/477 [01:09<04:18,  1.33it/s]
 28%|██▊       | 134/477 [01:10<04:29,  1.27it/s]
 28%|██▊       | 135/477 [01:10<04:15,  1.34it/s]
 29%|██▊       | 136/477 [01:11<04:12,  1.35it/s]
 29%|██▊       | 137/477 [01:12<04:13,  1.34it/s]
 29%|██▉       | 138/477 [01:13<04:14,  1.33it/s]
 29%|██▉       | 139/477 [01:13<04:23,  1.28it/s]
 29%|██▉       | 140/477 [01:14<04:26,  1.27it/s]
 30%|██▉       | 141/477 [01:15<04:31,  1.24it/s]
 30%|██▉       | 142/477 [01:16<04:31,  1.23it/s]
 30%|██▉       | 143/477 [01:17<04:22,  1.27it/s]
 30%|███       | 144/477 [01:17<04:05,  1.36it/s]
 30%|███       | 145/477 [01:18<03:55,  1.41it/s]
 31%|███       | 146/477 [01:19<03:51,  1.43it/s]
 31%|███       | 147/477 [01:19<03:15,  1.69it/s]
 31%|███       | 148/477 [01:19<02:53,  1.90it/s]
 31%|███       | 149/477 [01:20<03:19,  1.64it/s]
 31%|███▏      | 150/477 [01:21<03:23,  1.61it/s]
 32%|███▏      | 151/477 [01:21<03:08,  1.73it/s]
 32%|███▏      | 152/477 [01:22<03:19,  1.63it/s]
 32%|███▏      | 153/477 [01:23<03:19,  1.62it/s]
 32%|███▏      | 154/477 [01:23<03:18,  1.63it/s]
 32%|███▏      | 155/477 [01:24<03:14,  1.65it/s]
 33%|███▎      | 156/477 [01:24<03:26,  1.56it/s]
 33%|███▎      | 157/477 [01:25<03:32,  1.51it/s]
