======================================================================
TASK A: Prepare 100M English corpus from BabyLM 2026 Strict
======================================================================

Step 1: Download official corpus...
Loading BabyLM 2026 Strict dataset from HuggingFace...
Writing 11601896 examples to data/corpora/strict/english_base.txt...
  10000/11601896 examples (116,016 words so far)
  20000/11601896 examples (320,461 words so far)
  30000/11601896 examples (395,249 words so far)
  40000/11601896 examples (469,116 words so far)
  50000/11601896 examples (573,838 words so far)
  60000/11601896 examples (683,244 words so far)
  70000/11601896 examples (815,511 words so far)
  80000/11601896 examples (887,675 words so far)
  90000/11601896 examples (955,802 words so far)
  100000/11601896 examples (1,123,340 words so far)
  110000/11601896 examples (1,203,723 words so far)
  120000/11601896 examples (1,309,460 words so far)
  130000/11601896 examples (1,424,968 words so far)
  140000/11601896 examples (1,526,244 words so far)
  150000/11601896 examples (1,649,286 words so far)
  160000/11601896 examples (1,701,742 words so far)
  170000/11601896 examples (1,810,319 words so far)
  180000/11601896 examples (1,903,718 words so far)
  190000/11601896 examples (2,019,359 words so far)
  200000/11601896 examples (2,117,648 words so far)
  210000/11601896 examples (2,203,675 words so far)
  220000/11601896 examples (2,294,855 words so far)
  230000/11601896 examples (2,413,939 words so far)
  240000/11601896 examples (2,522,343 words so far)
  250000/11601896 examples (2,603,214 words so far)
  260000/11601896 examples (2,684,516 words so far)
  270000/11601896 examples (2,792,696 words so far)
  280000/11601896 examples (2,859,015 words so far)
  290000/11601896 examples (2,962,335 words so far)
  300000/11601896 examples (3,026,144 words so far)
  310000/11601896 examples (3,116,878 words so far)
  320000/11601896 examples (3,199,464 words so far)
  330000/11601896 examples (3,259,782 words so far)
  340000/11601896 examples (3,380,877 words so far)
  350000/11601896 examples (3,465,168 words so far)
  360000/11601896 examples (3,547,981 words so far)
  370000/11601896 examples (3,601,126 words so far)
  380000/11601896 examples (3,723,606 words so far)
  390000/11601896 examples (3,792,204 words so far)
  400000/11601896 examples (3,854,835 words so far)
  410000/11601896 examples (3,923,122 words so far)
  420000/11601896 examples (4,041,354 words so far)
  430000/11601896 examples (4,157,712 words so far)
  440000/11601896 examples (4,226,706 words so far)
  450000/11601896 examples (4,293,973 words so far)
  460000/11601896 examples (4,370,046 words so far)
  470000/11601896 examples (4,482,763 words so far)
  480000/11601896 examples (4,560,502 words so far)
  490000/11601896 examples (4,613,259 words so far)
  500000/11601896 examples (4,679,486 words so far)
  510000/11601896 examples (4,745,658 words so far)
  520000/11601896 examples (4,874,943 words so far)
  530000/11601896 examples (4,998,419 words so far)
  540000/11601896 examples (5,095,777 words so far)
  550000/11601896 examples (5,152,199 words so far)
  560000/11601896 examples (5,215,751 words so far)
  570000/11601896 examples (5,287,492 words so far)
  580000/11601896 examples (5,387,472 words so far)
  590000/11601896 examples (5,532,118 words so far)
  600000/11601896 examples (5,629,335 words so far)
  610000/11601896 examples (5,746,325 words so far)
  620000/11601896 examples (5,811,754 words so far)
  630000/11601896 examples (5,988,285 words so far)
  640000/11601896 examples (6,065,378 words so far)
  650000/11601896 examples (6,154,157 words so far)
  660000/11601896 examples (6,275,880 words so far)
  670000/11601896 examples (6,390,869 words so far)
  680000/11601896 examples (6,506,836 words so far)
  690000/11601896 examples (6,578,287 words so far)
  700000/11601896 examples (6,656,555 words so far)
  710000/11601896 examples (6,766,826 words so far)
  720000/11601896 examples (6,828,366 words so far)
  730000/11601896 examples (6,925,478 words so far)
  740000/11601896 examples (7,067,212 words so far)
  750000/11601896 examples (7,181,594 words so far)
  760000/11601896 examples (7,237,098 words so far)
  770000/11601896 examples (7,317,680 words so far)
  780000/11601896 examples (7,386,685 words so far)
  790000/11601896 examples (7,459,655 words so far)
  800000/11601896 examples (7,595,185 words so far)
  810000/11601896 examples (7,649,670 words so far)
  820000/11601896 examples (7,695,852 words so far)
  830000/11601896 examples (7,744,272 words so far)
  840000/11601896 examples (7,794,528 words so far)
  850000/11601896 examples (7,844,534 words so far)
  860000/11601896 examples (7,893,895 words so far)
  870000/11601896 examples (7,941,739 words so far)
  880000/11601896 examples (7,992,091 words so far)
  890000/11601896 examples (8,039,061 words so far)
  900000/11601896 examples (8,087,570 words so far)
  910000/11601896 examples (8,134,030 words so far)
  920000/11601896 examples (8,179,646 words so far)
  930000/11601896 examples (8,227,459 words so far)
  940000/11601896 examples (8,275,975 words so far)
  950000/11601896 examples (8,334,900 words so far)
  960000/11601896 examples (8,400,848 words so far)
  970000/11601896 examples (8,469,355 words so far)
  980000/11601896 examples (8,528,682 words so far)
  990000/11601896 examples (8,578,605 words so far)
  1000000/11601896 examples (8,627,055 words so far)
  1010000/11601896 examples (8,674,375 words so far)
  1020000/11601896 examples (8,720,118 words so far)
  1030000/11601896 examples (8,771,944 words so far)
  1040000/11601896 examples (8,831,586 words so far)
