
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 14366.38it/s]

  0%|          | 0/593 [00:00<?, ?it/s]
  0%|          | 1/593 [00:01<19:07,  1.94s/it]
  0%|          | 2/593 [00:03<18:26,  1.87s/it]
  1%|          | 3/593 [00:05<17:37,  1.79s/it]
  1%|          | 4/593 [00:07<16:53,  1.72s/it]
  1%|          | 5/593 [00:08<16:56,  1.73s/it]
  1%|          | 6/593 [00:10<17:03,  1.74s/it]
  1%|          | 7/593 [00:12<17:35,  1.80s/it]
  1%|▏         | 8/593 [00:14<18:15,  1.87s/it]
  2%|▏         | 9/593 [00:16<19:21,  1.99s/it]
  2%|▏         | 10/593 [00:18<18:28,  1.90s/it]
  2%|▏         | 11/593 [00:20<17:22,  1.79s/it]
  2%|▏         | 12/593 [00:21<16:50,  1.74s/it]
  2%|▏         | 13/593 [00:23<18:16,  1.89s/it]
  2%|▏         | 14/593 [00:26<18:56,  1.96s/it]
  3%|▎         | 15/593 [00:28<19:26,  2.02s/it]
  3%|▎         | 16/593 [00:30<20:54,  2.17s/it]
  3%|▎         | 17/593 [00:32<20:37,  2.15s/it]
  3%|▎         | 18/593 [00:34<19:45,  2.06s/it]
  3%|▎         | 19/593 [00:37<21:03,  2.20s/it]
  3%|▎         | 20/593 [00:39<21:22,  2.24s/it]
  4%|▎         | 21/593 [00:42<22:34,  2.37s/it]
  4%|▎         | 22/593 [00:44<23:16,  2.45s/it]
  4%|▍         | 23/593 [00:47<22:51,  2.41s/it]
  4%|▍         | 24/593 [00:49<23:32,  2.48s/it]
  4%|▍         | 25/593 [00:53<25:57,  2.74s/it]
  4%|▍         | 26/593 [00:56<27:07,  2.87s/it]
  5%|▍         | 27/593 [00:59<27:24,  2.91s/it]
  5%|▍         | 28/593 [01:02<27:26,  2.91s/it]
  5%|▍         | 29/593 [01:05<28:45,  3.06s/it]
  5%|▌         | 30/593 [01:08<27:20,  2.91s/it]
  5%|▌         | 31/593 [01:12<30:29,  3.26s/it]
  5%|▌         | 32/593 [01:15<29:06,  3.11s/it]
  6%|▌         | 33/593 [01:18<29:52,  3.20s/it]
  6%|▌         | 34/593 [01:21<30:17,  3.25s/it]
  6%|▌         | 35/593 [01:25<31:19,  3.37s/it]
  6%|▌         | 36/593 [01:28<31:20,  3.38s/it]
  6%|▌         | 37/593 [01:32<33:22,  3.60s/it]
  6%|▋         | 38/593 [01:38<37:37,  4.07s/it]
  7%|▋         | 39/593 [01:39<31:13,  3.38s/it]
  7%|▋         | 40/593 [01:41<26:30,  2.88s/it]
  7%|▋         | 41/593 [01:43<24:13,  2.63s/it]
  7%|▋         | 42/593 [01:45<21:35,  2.35s/it]
  7%|▋         | 43/593 [01:47<19:44,  2.15s/it]
  7%|▋         | 44/593 [01:48<18:28,  2.02s/it]
  8%|▊         | 45/593 [01:50<18:53,  2.07s/it]
  8%|▊         | 46/593 [01:52<18:28,  2.03s/it]
  8%|▊         | 47/593 [01:54<18:22,  2.02s/it]
  8%|▊         | 48/593 [01:56<17:56,  1.98s/it]
  8%|▊         | 49/593 [01:59<19:36,  2.16s/it]
  8%|▊         | 50/593 [02:01<19:09,  2.12s/it]
  9%|▊         | 51/593 [02:03<20:09,  2.23s/it]
  9%|▉         | 52/593 [02:06<20:50,  2.31s/it]
  9%|▉         | 53/593 [02:08<21:36,  2.40s/it]
  9%|▉         | 54/593 [02:10<20:27,  2.28s/it]
  9%|▉         | 55/593 [02:13<20:54,  2.33s/it]
  9%|▉         | 56/593 [02:15<21:15,  2.37s/it]
 10%|▉         | 57/593 [02:18<20:51,  2.33s/it]
 10%|▉         | 58/593 [02:20<20:15,  2.27s/it]
 10%|▉         | 59/593 [02:23<21:55,  2.46s/it]
 10%|█         | 60/593 [02:25<22:06,  2.49s/it]
 10%|█         | 61/593 [02:28<22:49,  2.57s/it]
 10%|█         | 62/593 [02:30<22:14,  2.51s/it]
 11%|█         | 63/593 [02:33<23:15,  2.63s/it]
 11%|█         | 64/593 [02:36<23:39,  2.68s/it]
 11%|█         | 65/593 [02:39<24:51,  2.82s/it]
 11%|█         | 66/593 [02:43<26:53,  3.06s/it]
 11%|█▏        | 67/593 [02:45<25:45,  2.94s/it]
 11%|█▏        | 68/593 [02:49<26:01,  2.97s/it]
 12%|█▏        | 69/593 [02:52<26:11,  3.00s/it]
 12%|█▏        | 70/593 [02:55<27:08,  3.11s/it]
 12%|█▏        | 71/593 [02:58<27:29,  3.16s/it]
 12%|█▏        | 72/593 [03:02<28:25,  3.27s/it]
 12%|█▏        | 73/593 [03:06<29:49,  3.44s/it]
 12%|█▏        | 74/593 [03:10<32:57,  3.81s/it]
 13%|█▎        | 75/593 [03:14<32:27,  3.76s/it]
 13%|█▎        | 76/593 [03:17<30:22,  3.53s/it]
 13%|█▎        | 77/593 [03:19<26:43,  3.11s/it]
 13%|█▎        | 78/593 [03:21<22:33,  2.63s/it]
 13%|█▎        | 79/593 [03:22<20:33,  2.40s/it]
 13%|█▎        | 80/593 [03:24<19:27,  2.28s/it]
 14%|█▎        | 81/593 [03:27<19:10,  2.25s/it]
 14%|█▍        | 82/593 [03:29<19:21,  2.27s/it]
 14%|█▍        | 83/593 [03:31<19:35,  2.30s/it]
 14%|█▍        | 84/593 [03:34<20:24,  2.41s/it]
 14%|█▍        | 85/593 [03:37<21:14,  2.51s/it]
 15%|█▍        | 86/593 [03:39<21:12,  2.51s/it]
 15%|█▍        | 87/593 [03:42<20:46,  2.46s/it]
 15%|█▍        | 88/593 [03:44<20:26,  2.43s/it]
