
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 12563.64it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:01<3:07:54,  1.98s/it]
  0%|          | 2/5690 [00:02<2:03:20,  1.30s/it]
  0%|          | 3/5690 [00:03<1:29:19,  1.06it/s]
  0%|          | 4/5690 [00:03<1:12:40,  1.30it/s]
  0%|          | 5/5690 [00:04<1:14:51,  1.27it/s]
  0%|          | 6/5690 [00:05<1:09:54,  1.36it/s]
  0%|          | 7/5690 [00:05<1:08:32,  1.38it/s]
  0%|          | 8/5690 [00:06<1:07:29,  1.40it/s]
  0%|          | 9/5690 [00:07<1:06:47,  1.42it/s]
  0%|          | 10/5690 [00:08<1:08:32,  1.38it/s]
  0%|          | 11/5690 [00:08<1:06:38,  1.42it/s]
  0%|          | 12/5690 [00:09<1:11:06,  1.33it/s]
  0%|          | 13/5690 [00:10<1:10:28,  1.34it/s]
  0%|          | 14/5690 [00:10<1:02:08,  1.52it/s]
  0%|          | 15/5690 [00:11<56:37,  1.67it/s]  
  0%|          | 16/5690 [00:11<55:10,  1.71it/s]
  0%|          | 17/5690 [00:12<57:29,  1.64it/s]
  0%|          | 18/5690 [00:13<59:57,  1.58it/s]
  0%|          | 19/5690 [00:13<59:44,  1.58it/s]
  0%|          | 20/5690 [00:14<1:01:53,  1.53it/s]
  0%|          | 21/5690 [00:15<1:06:57,  1.41it/s]
  0%|          | 22/5690 [00:16<1:10:04,  1.35it/s]
  0%|          | 23/5690 [00:17<1:16:19,  1.24it/s]
  0%|          | 24/5690 [00:18<1:20:12,  1.18it/s]
  0%|          | 25/5690 [00:18<1:20:18,  1.18it/s]
  0%|          | 26/5690 [00:19<1:20:00,  1.18it/s]
  0%|          | 27/5690 [00:20<1:18:31,  1.20it/s]
  0%|          | 28/5690 [00:21<1:15:05,  1.26it/s]
  1%|          | 29/5690 [00:22<1:14:29,  1.27it/s]
  1%|          | 30/5690 [00:22<1:16:18,  1.24it/s]
  1%|          | 31/5690 [00:23<1:17:40,  1.21it/s]
  1%|          | 32/5690 [00:24<1:20:09,  1.18it/s]
  1%|          | 33/5690 [00:25<1:21:27,  1.16it/s]
  1%|          | 34/5690 [00:26<1:20:28,  1.17it/s]
  1%|          | 35/5690 [00:27<1:18:15,  1.20it/s]
  1%|          | 36/5690 [00:28<1:18:14,  1.20it/s]
  1%|          | 37/5690 [00:28<1:19:48,  1.18it/s]
  1%|          | 38/5690 [00:29<1:21:34,  1.15it/s]
  1%|          | 39/5690 [00:30<1:19:17,  1.19it/s]
