
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 16049.77it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:00<1:08:40,  1.38it/s]
  0%|          | 2/5690 [00:00<42:33,  2.23it/s]  
  0%|          | 3/5690 [00:01<29:37,  3.20it/s]
  0%|          | 4/5690 [00:01<24:14,  3.91it/s]
  0%|          | 5/5690 [00:01<24:53,  3.81it/s]
  0%|          | 6/5690 [00:01<22:18,  4.25it/s]
  0%|          | 7/5690 [00:01<21:08,  4.48it/s]
  0%|          | 8/5690 [00:02<20:28,  4.62it/s]
  0%|          | 9/5690 [00:02<21:02,  4.50it/s]
  0%|          | 10/5690 [00:02<21:22,  4.43it/s]
  0%|          | 11/5690 [00:02<20:21,  4.65it/s]
  0%|          | 12/5690 [00:03<22:27,  4.22it/s]
  0%|          | 13/5690 [00:03<22:09,  4.27it/s]
  0%|          | 14/5690 [00:03<19:39,  4.81it/s]
  0%|          | 15/5690 [00:03<18:09,  5.21it/s]
  0%|          | 16/5690 [00:03<17:41,  5.35it/s]
  0%|          | 17/5690 [00:03<17:42,  5.34it/s]
  0%|          | 18/5690 [00:04<18:22,  5.14it/s]
  0%|          | 19/5690 [00:04<18:43,  5.05it/s]
  0%|          | 20/5690 [00:04<19:22,  4.88it/s]
  0%|          | 21/5690 [00:04<21:05,  4.48it/s]
  0%|          | 22/5690 [00:05<22:43,  4.16it/s]
  0%|          | 23/5690 [00:05<24:50,  3.80it/s]
  0%|          | 24/5690 [00:05<26:13,  3.60it/s]
  0%|          | 25/5690 [00:06<26:51,  3.52it/s]
  0%|          | 26/5690 [00:06<26:22,  3.58it/s]
  0%|          | 27/5690 [00:06<25:20,  3.73it/s]
  0%|          | 28/5690 [00:06<24:38,  3.83it/s]
  1%|          | 29/5690 [00:07<24:02,  3.92it/s]
  1%|          | 30/5690 [00:07<24:29,  3.85it/s]
  1%|          | 31/5690 [00:07<25:53,  3.64it/s]
  1%|          | 32/5690 [00:07<26:25,  3.57it/s]
  1%|          | 33/5690 [00:08<26:47,  3.52it/s]
  1%|          | 34/5690 [00:08<27:01,  3.49it/s]
  1%|          | 35/5690 [00:08<25:39,  3.67it/s]
  1%|          | 36/5690 [00:09<25:11,  3.74it/s]
  1%|          | 37/5690 [00:09<26:41,  3.53it/s]
  1%|          | 38/5690 [00:09<26:59,  3.49it/s]
  1%|          | 39/5690 [00:09<26:47,  3.51it/s]
  1%|          | 40/5690 [00:10<27:28,  3.43it/s]
  1%|          | 41/5690 [00:10<27:21,  3.44it/s]
  1%|          | 42/5690 [00:10<27:41,  3.40it/s]
  1%|          | 43/5690 [00:11<29:01,  3.24it/s]
  1%|          | 44/5690 [00:11<28:33,  3.29it/s]
  1%|          | 45/5690 [00:11<28:35,  3.29it/s]
  1%|          | 46/5690 [00:12<29:44,  3.16it/s]
  1%|          | 47/5690 [00:12<29:28,  3.19it/s]
  1%|          | 48/5690 [00:12<29:54,  3.14it/s]
  1%|          | 49/5690 [00:13<29:08,  3.23it/s]
  1%|          | 50/5690 [00:13<28:46,  3.27it/s]
  1%|          | 51/5690 [00:13<29:16,  3.21it/s]
  1%|          | 52/5690 [00:14<29:54,  3.14it/s]
  1%|          | 53/5690 [00:14<30:46,  3.05it/s]
  1%|          | 54/5690 [00:14<32:32,  2.89it/s]
  1%|          | 55/5690 [00:15<30:50,  3.05it/s]
  1%|          | 56/5690 [00:15<29:34,  3.17it/s]
  1%|          | 57/5690 [00:15<28:52,  3.25it/s]
  1%|          | 58/5690 [00:15<26:42,  3.51it/s]
  1%|          | 59/5690 [00:16<25:26,  3.69it/s]
  1%|          | 60/5690 [00:16<24:44,  3.79it/s]
  1%|          | 61/5690 [00:16<24:23,  3.85it/s]
  1%|          | 62/5690 [00:16<24:17,  3.86it/s]
  1%|          | 63/5690 [00:17<25:11,  3.72it/s]
  1%|          | 64/5690 [00:17<25:07,  3.73it/s]
  1%|          | 65/5690 [00:17<24:23,  3.84it/s]
  1%|          | 66/5690 [00:17<24:05,  3.89it/s]
  1%|          | 67/5690 [00:18<22:53,  4.09it/s]
  1%|          | 68/5690 [00:18<23:00,  4.07it/s]
  1%|          | 69/5690 [00:18<22:40,  4.13it/s]
  1%|          | 70/5690 [00:18<25:41,  3.65it/s]
  1%|          | 71/5690 [00:19<25:45,  3.64it/s]
  1%|▏         | 72/5690 [00:19<23:42,  3.95it/s]
  1%|▏         | 73/5690 [00:19<22:18,  4.20it/s]
  1%|▏         | 74/5690 [00:19<20:58,  4.46it/s]
  1%|▏         | 75/5690 [00:20<22:14,  4.21it/s]
  1%|▏         | 76/5690 [00:20<21:59,  4.26it/s]
  1%|▏         | 77/5690 [00:20<23:39,  3.96it/s]
  1%|▏         | 78/5690 [00:20<20:42,  4.52it/s]
  1%|▏         | 79/5690 [00:20<19:00,  4.92it/s]
  1%|▏         | 80/5690 [00:21<17:27,  5.36it/s]
  1%|▏         | 81/5690 [00:21<17:30,  5.34it/s]
  1%|▏         | 82/5690 [00:21<20:31,  4.56it/s]
  1%|▏         | 83/5690 [00:21<24:14,  3.85it/s]
  1%|▏         | 84/5690 [00:22<21:05,  4.43it/s]
  1%|▏         | 85/5690 [00:22<18:59,  4.92it/s]
  2%|▏         | 86/5690 [00:22<18:36,  5.02it/s]
  2%|▏         | 87/5690 [00:22<19:55,  4.69it/s]
  2%|▏         | 88/5690 [00:22<19:28,  4.79it/s]
  2%|▏         | 89/5690 [00:22<17:56,  5.20it/s]
  2%|▏         | 90/5690 [00:23<17:45,  5.26it/s]
  2%|▏         | 91/5690 [00:23<15:45,  5.92it/s]
  2%|▏         | 92/5690 [00:23<14:10,  6.58it/s]
  2%|▏         | 93/5690 [00:23<12:59,  7.18it/s]
  2%|▏         | 94/5690 [00:23<12:27,  7.49it/s]
  2%|▏         | 95/5690 [00:23<12:15,  7.61it/s]
  2%|▏         | 96/5690 [00:23<11:41,  7.97it/s]
  2%|▏         | 97/5690 [00:23<11:09,  8.35it/s]
  2%|▏         | 98/5690 [00:24<10:51,  8.58it/s]
  2%|▏         | 99/5690 [00:24<11:17,  8.25it/s]
  2%|▏         | 100/5690 [00:24<11:40,  7.98it/s]
  2%|▏         | 101/5690 [00:24<14:20,  6.49it/s]
  2%|▏         | 102/5690 [00:24<15:32,  5.99it/s]
  2%|▏         | 103/5690 [00:24<17:13,  5.40it/s]
  2%|▏         | 104/5690 [00:25<20:28,  4.55it/s]
  2%|▏         | 105/5690 [00:25<22:44,  4.09it/s]
  2%|▏         | 106/5690 [00:25<21:11,  4.39it/s]
  2%|▏         | 107/5690 [00:25<20:18,  4.58it/s]
  2%|▏         | 108/5690 [00:26<19:54,  4.67it/s]
  2%|▏         | 109/5690 [00:26<19:40,  4.73it/s]
  2%|▏         | 110/5690 [00:26<20:27,  4.55it/s]
  2%|▏         | 111/5690 [00:26<19:53,  4.68it/s]
  2%|▏         | 112/5690 [00:26<17:15,  5.39it/s]
  2%|▏         | 113/5690 [00:27<15:15,  6.09it/s]
  2%|▏         | 114/5690 [00:27<13:43,  6.77it/s]
  2%|▏         | 115/5690 [00:27<13:00,  7.14it/s]
  2%|▏         | 116/5690 [00:27<13:31,  6.87it/s]
  2%|▏         | 117/5690 [00:27<12:33,  7.39it/s]
  2%|▏         | 118/5690 [00:27<12:11,  7.62it/s]
  2%|▏         | 119/5690 [00:27<11:35,  8.02it/s]
  2%|▏         | 120/5690 [00:27<12:12,  7.61it/s]
  2%|▏         | 121/5690 [00:28<12:33,  7.39it/s]
  2%|▏         | 122/5690 [00:28<13:14,  7.01it/s]
  2%|▏         | 123/5690 [00:28<14:04,  6.59it/s]
  2%|▏         | 124/5690 [00:28<16:36,  5.58it/s]
  2%|▏         | 125/5690 [00:28<14:57,  6.20it/s]
  2%|▏         | 126/5690 [00:28<13:38,  6.80it/s]
  2%|▏         | 127/5690 [00:29<13:15,  6.99it/s]
  2%|▏         | 128/5690 [00:29<13:47,  6.72it/s]
