
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7232.74it/s]

  0%|          | 0/593 [00:00<?, ?it/s]
  0%|          | 1/593 [00:03<32:36,  3.30s/it]
  0%|          | 2/593 [00:06<32:18,  3.28s/it]
  1%|          | 3/593 [00:09<31:10,  3.17s/it]
  1%|          | 4/593 [00:12<29:19,  2.99s/it]
  1%|          | 5/593 [00:15<28:18,  2.89s/it]
  1%|          | 6/593 [00:18<28:39,  2.93s/it]
  1%|          | 7/593 [00:21<30:15,  3.10s/it]
  1%|▏         | 8/593 [00:25<31:36,  3.24s/it]
  2%|▏         | 9/593 [00:28<33:37,  3.45s/it]
  2%|▏         | 10/593 [00:32<32:26,  3.34s/it]
  2%|▏         | 11/593 [00:34<30:40,  3.16s/it]
  2%|▏         | 12/593 [00:37<29:58,  3.10s/it]
  2%|▏         | 13/593 [00:41<32:23,  3.35s/it]
  2%|▏         | 14/593 [00:45<33:24,  3.46s/it]
  3%|▎         | 15/593 [00:48<33:20,  3.46s/it]
  3%|▎         | 16/593 [00:52<34:59,  3.64s/it]
  3%|▎         | 17/593 [00:56<35:06,  3.66s/it]
  3%|▎         | 18/593 [00:59<34:06,  3.56s/it]
  3%|▎         | 19/593 [01:04<36:24,  3.81s/it]
  3%|▎         | 20/593 [01:08<37:17,  3.91s/it]
  4%|▎         | 21/593 [01:13<39:13,  4.11s/it]
  4%|▎         | 22/593 [01:17<40:19,  4.24s/it]
  4%|▍         | 23/593 [01:21<39:39,  4.17s/it]
  4%|▍         | 24/593 [01:25<39:27,  4.16s/it]
  4%|▍         | 25/593 [01:29<39:11,  4.14s/it]
  4%|▍         | 26/593 [01:33<36:23,  3.85s/it]
  5%|▍         | 27/593 [01:35<33:52,  3.59s/it]
  5%|▍         | 28/593 [01:38<31:57,  3.39s/it]
  5%|▍         | 29/593 [01:42<31:55,  3.40s/it]
  5%|▌         | 30/593 [01:44<29:33,  3.15s/it]
  5%|▌         | 31/593 [01:48<32:00,  3.42s/it]
  5%|▌         | 32/593 [01:51<30:09,  3.23s/it]
  6%|▌         | 33/593 [01:55<30:36,  3.28s/it]
  6%|▌         | 34/593 [01:58<30:48,  3.31s/it]
  6%|▌         | 35/593 [02:02<31:42,  3.41s/it]
  6%|▌         | 36/593 [02:05<31:34,  3.40s/it]
  6%|▌         | 37/593 [02:09<33:32,  3.62s/it]
  6%|▋         | 38/593 [02:14<37:45,  4.08s/it]
  7%|▋         | 39/593 [02:16<31:19,  3.39s/it]
  7%|▋         | 40/593 [02:18<26:34,  2.88s/it]
  7%|▋         | 41/593 [02:20<24:15,  2.64s/it]
  7%|▋         | 42/593 [02:22<21:36,  2.35s/it]
  7%|▋         | 43/593 [02:23<19:42,  2.15s/it]
  7%|▋         | 44/593 [02:25<18:26,  2.02s/it]
  8%|▊         | 45/593 [02:27<18:51,  2.07s/it]
  8%|▊         | 46/593 [02:29<18:27,  2.03s/it]
  8%|▊         | 47/593 [02:31<18:21,  2.02s/it]
  8%|▊         | 48/593 [02:33<17:57,  1.98s/it]
  8%|▊         | 49/593 [02:36<19:38,  2.17s/it]
  8%|▊         | 50/593 [02:38<19:11,  2.12s/it]
  9%|▊         | 51/593 [02:40<20:09,  2.23s/it]
  9%|▉         | 52/593 [02:43<20:54,  2.32s/it]
  9%|▉         | 53/593 [02:45<22:02,  2.45s/it]
  9%|▉         | 54/593 [02:48<23:01,  2.56s/it]
  9%|▉         | 55/593 [02:52<27:14,  3.04s/it]
  9%|▉         | 56/593 [02:57<30:23,  3.40s/it]
 10%|▉         | 57/593 [03:00<31:45,  3.55s/it]
 10%|▉         | 58/593 [03:04<31:58,  3.59s/it]
 10%|▉         | 59/593 [03:09<35:56,  4.04s/it]
 10%|█         | 60/593 [03:14<36:52,  4.15s/it]
 10%|█         | 61/593 [03:18<38:25,  4.33s/it]
 10%|█         | 62/593 [03:22<36:30,  4.13s/it]
 11%|█         | 63/593 [03:27<38:31,  4.36s/it]
 11%|█         | 64/593 [03:32<39:52,  4.52s/it]
 11%|█         | 65/593 [03:37<42:20,  4.81s/it]
 11%|█         | 66/593 [03:44<45:56,  5.23s/it]
 11%|█▏        | 67/593 [03:48<44:20,  5.06s/it]
 11%|█▏        | 68/593 [03:54<44:59,  5.14s/it]
 12%|█▏        | 69/593 [03:58<44:11,  5.06s/it]
 12%|█▏        | 70/593 [04:04<45:36,  5.23s/it]
 12%|█▏        | 71/593 [04:10<46:32,  5.35s/it]
 12%|█▏        | 72/593 [04:16<48:23,  5.57s/it]
 12%|█▏        | 73/593 [04:22<50:49,  5.86s/it]
 12%|█▏        | 74/593 [04:30<55:58,  6.47s/it]
 13%|█▎        | 75/593 [04:36<54:05,  6.26s/it]
 13%|█▎        | 76/593 [04:41<50:32,  5.87s/it]
 13%|█▎        | 77/593 [04:45<45:00,  5.23s/it]
 13%|█▎        | 78/593 [04:47<38:09,  4.45s/it]
 13%|█▎        | 79/593 [04:51<35:06,  4.10s/it]
 13%|█▎        | 80/593 [04:54<33:29,  3.92s/it]
 14%|█▎        | 81/593 [04:58<33:11,  3.89s/it]
 14%|█▍        | 82/593 [05:02<33:31,  3.94s/it]
 14%|█▍        | 83/593 [05:06<33:49,  3.98s/it]
 14%|█▍        | 84/593 [05:10<34:38,  4.08s/it]
 14%|█▍        | 85/593 [05:15<34:57,  4.13s/it]
 15%|█▍        | 86/593 [05:19<35:25,  4.19s/it]
 15%|█▍        | 87/593 [05:23<35:03,  4.16s/it]
 15%|█▍        | 88/593 [05:27<34:48,  4.13s/it]
 15%|█▌        | 89/593 [05:31<34:43,  4.13s/it]
 15%|█▌        | 90/593 [05:35<34:12,  4.08s/it]
 15%|█▌        | 91/593 [05:39<33:35,  4.02s/it]
 16%|█▌        | 92/593 [05:44<35:01,  4.19s/it]
 16%|█▌        | 93/593 [05:48<34:39,  4.16s/it]
 16%|█▌        | 94/593 [05:51<33:27,  4.02s/it]
 16%|█▌        | 95/593 [05:56<36:05,  4.35s/it]
 16%|█▌        | 96/593 [06:01<37:38,  4.54s/it]
 16%|█▋        | 97/593 [06:07<39:20,  4.76s/it]
 17%|█▋        | 98/593 [06:12<40:15,  4.88s/it]
 17%|█▋        | 99/593 [06:17<40:23,  4.91s/it]
 17%|█▋        | 100/593 [06:22<39:52,  4.85s/it]
 17%|█▋        | 101/593 [06:25<37:01,  4.52s/it]
 17%|█▋        | 102/593 [06:30<38:12,  4.67s/it]
 17%|█▋        | 103/593 [06:35<38:43,  4.74s/it]
 18%|█▊        | 104/593 [06:39<37:19,  4.58s/it]
 18%|█▊        | 105/593 [06:44<36:23,  4.47s/it]
 18%|█▊        | 106/593 [06:49<38:29,  4.74s/it]
 18%|█▊        | 107/593 [06:55<41:50,  5.17s/it]
 18%|█▊        | 108/593 [07:00<40:24,  5.00s/it]
 18%|█▊        | 109/593 [07:05<41:50,  5.19s/it]
 19%|█▊        | 110/593 [07:11<41:55,  5.21s/it]
 19%|█▊        | 111/593 [07:17<43:48,  5.45s/it]
 19%|█▉        | 112/593 [07:23<45:15,  5.64s/it]
 19%|█▉        | 113/593 [07:29<47:19,  5.92s/it]
 19%|█▉        | 114/593 [07:34<43:34,  5.46s/it]
 19%|█▉        | 115/593 [07:38<39:54,  5.01s/it]
 20%|█▉        | 116/593 [07:41<36:14,  4.56s/it]
 20%|█▉        | 117/593 [07:47<38:52,  4.90s/it]
 20%|█▉        | 118/593 [07:52<38:41,  4.89s/it]
 20%|██        | 119/593 [07:57<39:23,  4.99s/it]
 20%|██        | 120/593 [08:00<35:36,  4.52s/it]
 20%|██        | 121/593 [08:06<37:50,  4.81s/it]
 21%|██        | 122/593 [08:10<36:43,  4.68s/it]
 21%|██        | 123/593 [08:15<36:19,  4.64s/it]
 21%|██        | 124/593 [08:19<36:07,  4.62s/it]
 21%|██        | 125/593 [08:24<36:01,  4.62s/it]
 21%|██        | 126/593 [08:29<37:07,  4.77s/it]
 21%|██▏       | 127/593 [08:34<38:00,  4.89s/it]
 22%|██▏       | 128/593 [08:39<37:36,  4.85s/it]
 22%|██▏       | 129/593 [08:44<37:43,  4.88s/it]
 22%|██▏       | 130/593 [08:49<38:13,  4.95s/it]
 22%|██▏       | 131/593 [08:54<37:30,  4.87s/it]
 22%|██▏       | 132/593 [09:00<39:16,  5.11s/it]
 22%|██▏       | 133/593 [09:04<38:31,  5.02s/it]
 23%|██▎       | 134/593 [09:10<38:47,  5.07s/it]
 23%|██▎       | 135/593 [09:16<41:41,  5.46s/it]
 23%|██▎       | 136/593 [09:20<39:13,  5.15s/it]
 23%|██▎       | 137/593 [09:25<37:41,  4.96s/it]
 23%|██▎       | 138/593 [09:29<35:24,  4.67s/it]
 23%|██▎       | 139/593 [09:34<36:54,  4.88s/it]
 24%|██▎       | 140/593 [09:40<38:27,  5.09s/it]
 24%|██▍       | 141/593 [09:45<37:57,  5.04s/it]
 24%|██▍       | 142/593 [09:51<41:31,  5.52s/it]
 24%|██▍       | 143/593 [09:57<41:12,  5.49s/it]
 24%|██▍       | 144/593 [10:03<42:27,  5.67s/it]
 24%|██▍       | 145/593 [10:08<41:36,  5.57s/it]
 25%|██▍       | 146/593 [10:12<38:38,  5.19s/it]
 25%|██▍       | 147/593 [10:18<39:59,  5.38s/it]
 25%|██▍       | 148/593 [10:24<39:49,  5.37s/it]
 25%|██▌       | 149/593 [10:31<43:57,  5.94s/it]
 25%|██▌       | 150/593 [10:38<45:27,  6.16s/it]
 25%|██▌       | 151/593 [10:41<39:30,  5.36s/it]
 26%|██▌       | 152/593 [10:44<34:27,  4.69s/it]
 26%|██▌       | 153/593 [10:50<35:49,  4.88s/it]
 26%|██▌       | 154/593 [10:55<37:37,  5.14s/it]
 26%|██▌       | 155/593 [11:01<39:08,  5.36s/it]
 26%|██▋       | 156/593 [11:06<38:15,  5.25s/it]
 26%|██▋       | 157/593 [11:12<40:25,  5.56s/it]
 27%|██▋       | 158/593 [11:18<40:38,  5.61s/it]
 27%|██▋       | 159/593 [11:24<41:38,  5.76s/it]
 27%|██▋       | 160/593 [11:32<45:14,  6.27s/it]
 27%|██▋       | 161/593 [11:37<43:01,  5.98s/it]
 27%|██▋       | 162/593 [11:43<41:50,  5.83s/it]
 27%|██▋       | 163/593 [11:48<40:28,  5.65s/it]
 28%|██▊       | 164/593 [11:53<39:14,  5.49s/it]
 28%|██▊       | 165/593 [11:58<38:33,  5.40s/it]
 28%|██▊       | 166/593 [12:04<40:09,  5.64s/it]
 28%|██▊       | 167/593 [12:09<37:54,  5.34s/it]
 28%|██▊       | 168/593 [12:14<36:38,  5.17s/it]
 28%|██▊       | 169/593 [12:20<38:16,  5.42s/it]
