
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 13488.27it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<33:59,  1.83it/s]
  0%|          | 2/3743 [00:00<19:28,  3.20it/s]
  0%|          | 3/3743 [00:00<14:25,  4.32it/s]
  0%|          | 4/3743 [00:00<12:16,  5.08it/s]
  0%|          | 5/3743 [00:01<10:49,  5.76it/s]
  0%|          | 6/3743 [00:01<09:39,  6.44it/s]
  0%|          | 7/3743 [00:01<09:26,  6.60it/s]
  0%|          | 8/3743 [00:01<09:03,  6.87it/s]
  0%|          | 9/3743 [00:01<09:11,  6.77it/s]
  0%|          | 10/3743 [00:01<08:49,  7.05it/s]
  0%|          | 11/3743 [00:01<08:30,  7.31it/s]
  0%|          | 12/3743 [00:02<08:55,  6.97it/s]
  0%|          | 13/3743 [00:02<08:51,  7.02it/s]
  0%|          | 14/3743 [00:02<09:02,  6.87it/s]
  0%|          | 15/3743 [00:02<08:36,  7.22it/s]
  0%|          | 16/3743 [00:02<08:25,  7.37it/s]
  0%|          | 17/3743 [00:02<08:13,  7.56it/s]
  0%|          | 18/3743 [00:02<08:33,  7.25it/s]
  1%|          | 19/3743 [00:03<08:31,  7.29it/s]
  1%|          | 20/3743 [00:03<08:37,  7.20it/s]
  1%|          | 21/3743 [00:03<07:56,  7.81it/s]
  1%|          | 22/3743 [00:03<07:30,  8.26it/s]
  1%|          | 23/3743 [00:03<07:33,  8.20it/s]
  1%|          | 24/3743 [00:03<07:39,  8.10it/s]
  1%|          | 25/3743 [00:03<07:45,  7.99it/s]
  1%|          | 26/3743 [00:03<07:31,  8.23it/s]
  1%|          | 27/3743 [00:04<08:14,  7.51it/s]
  1%|          | 28/3743 [00:04<07:40,  8.07it/s]
  1%|          | 29/3743 [00:04<07:19,  8.45it/s]
  1%|          | 30/3743 [00:04<07:31,  8.23it/s]
  1%|          | 31/3743 [00:04<08:26,  7.33it/s]
  1%|          | 32/3743 [00:04<08:17,  7.46it/s]
  1%|          | 33/3743 [00:04<07:51,  7.88it/s]
  1%|          | 34/3743 [00:04<09:20,  6.62it/s]
  1%|          | 35/3743 [00:05<08:55,  6.93it/s]
  1%|          | 36/3743 [00:05<08:39,  7.14it/s]
  1%|          | 37/3743 [00:05<08:33,  7.22it/s]
  1%|          | 38/3743 [00:05<07:57,  7.75it/s]
  1%|          | 39/3743 [00:05<07:40,  8.04it/s]
  1%|          | 40/3743 [00:05<07:58,  7.74it/s]
  1%|          | 41/3743 [00:05<08:04,  7.64it/s]
  1%|          | 42/3743 [00:06<08:19,  7.40it/s]
  1%|          | 43/3743 [00:06<08:31,  7.23it/s]
  1%|          | 44/3743 [00:06<08:23,  7.35it/s]
  1%|          | 45/3743 [00:06<08:34,  7.19it/s]
  1%|          | 46/3743 [00:06<08:17,  7.44it/s]
  1%|▏         | 47/3743 [00:06<08:00,  7.69it/s]
  1%|▏         | 48/3743 [00:06<08:06,  7.60it/s]
  1%|▏         | 49/3743 [00:06<07:55,  7.77it/s]
  1%|▏         | 50/3743 [00:07<08:10,  7.53it/s]
  1%|▏         | 51/3743 [00:07<08:40,  7.09it/s]
  1%|▏         | 52/3743 [00:07<08:56,  6.88it/s]
  1%|▏         | 53/3743 [00:07<08:31,  7.22it/s]
  1%|▏         | 54/3743 [00:07<08:33,  7.18it/s]
  1%|▏         | 55/3743 [00:07<08:47,  6.99it/s]
  1%|▏         | 56/3743 [00:07<08:55,  6.89it/s]
  2%|▏         | 57/3743 [00:08<08:42,  7.05it/s]
  2%|▏         | 58/3743 [00:08<08:57,  6.85it/s]
  2%|▏         | 59/3743 [00:08<08:15,  7.44it/s]
  2%|▏         | 60/3743 [00:08<08:36,  7.13it/s]
  2%|▏         | 61/3743 [00:08<08:13,  7.46it/s]
  2%|▏         | 62/3743 [00:08<08:25,  7.29it/s]
  2%|▏         | 63/3743 [00:08<09:14,  6.64it/s]
  2%|▏         | 64/3743 [00:09<08:41,  7.06it/s]
  2%|▏         | 65/3743 [00:09<08:26,  7.27it/s]
  2%|▏         | 66/3743 [00:09<09:24,  6.51it/s]
  2%|▏         | 67/3743 [00:09<09:39,  6.35it/s]
  2%|▏         | 68/3743 [00:09<08:54,  6.88it/s]
  2%|▏         | 69/3743 [00:09<09:15,  6.61it/s]
  2%|▏         | 70/3743 [00:09<08:25,  7.27it/s]
  2%|▏         | 71/3743 [00:10<08:22,  7.31it/s]
  2%|▏         | 72/3743 [00:10<08:53,  6.88it/s]
  2%|▏         | 73/3743 [00:10<09:23,  6.52it/s]
  2%|▏         | 74/3743 [00:10<09:10,  6.67it/s]
  2%|▏         | 75/3743 [00:10<09:40,  6.32it/s]
  2%|▏         | 76/3743 [00:10<09:17,  6.58it/s]
  2%|▏         | 77/3743 [00:11<09:09,  6.67it/s]
  2%|▏         | 78/3743 [00:11<08:31,  7.17it/s]
  2%|▏         | 79/3743 [00:11<08:56,  6.84it/s]
  2%|▏         | 80/3743 [00:11<08:36,  7.10it/s]
  2%|▏         | 81/3743 [00:11<08:19,  7.33it/s]
  2%|▏         | 82/3743 [00:11<08:41,  7.03it/s]
  2%|▏         | 83/3743 [00:11<08:38,  7.06it/s]
  2%|▏         | 84/3743 [00:12<08:46,  6.96it/s]
  2%|▏         | 85/3743 [00:12<08:42,  7.00it/s]
  2%|▏         | 86/3743 [00:12<08:43,  6.98it/s]
  2%|▏         | 87/3743 [00:12<08:27,  7.20it/s]
  2%|▏         | 88/3743 [00:12<08:37,  7.06it/s]
  2%|▏         | 89/3743 [00:12<08:40,  7.01it/s]
  2%|▏         | 90/3743 [00:12<08:56,  6.81it/s]
  2%|▏         | 91/3743 [00:12<08:22,  7.27it/s]
  2%|▏         | 92/3743 [00:13<09:09,  6.65it/s]
  2%|▏         | 93/3743 [00:13<08:47,  6.92it/s]
  3%|▎         | 94/3743 [00:13<09:25,  6.46it/s]
  3%|▎         | 95/3743 [00:13<09:28,  6.41it/s]
  3%|▎         | 96/3743 [00:13<09:15,  6.56it/s]
  3%|▎         | 97/3743 [00:13<09:05,  6.69it/s]
  3%|▎         | 98/3743 [00:14<09:31,  6.38it/s]
  3%|▎         | 99/3743 [00:14<08:56,  6.79it/s]
  3%|▎         | 100/3743 [00:14<09:04,  6.69it/s]
  3%|▎         | 101/3743 [00:14<08:27,  7.18it/s]
  3%|▎         | 102/3743 [00:14<08:41,  6.98it/s]
  3%|▎         | 103/3743 [00:14<08:46,  6.92it/s]
  3%|▎         | 104/3743 [00:14<08:34,  7.08it/s]
  3%|▎         | 105/3743 [00:15<08:55,  6.79it/s]
  3%|▎         | 106/3743 [00:15<08:31,  7.11it/s]
  3%|▎         | 107/3743 [00:15<08:16,  7.32it/s]
  3%|▎         | 108/3743 [00:15<08:19,  7.28it/s]
  3%|▎         | 109/3743 [00:15<07:57,  7.61it/s]
  3%|▎         | 110/3743 [00:15<12:27,  4.86it/s]
  3%|▎         | 111/3743 [00:16<17:01,  3.56it/s]
  3%|▎         | 112/3743 [00:16<17:58,  3.37it/s]
  3%|▎         | 113/3743 [00:17<20:33,  2.94it/s]
  3%|▎         | 114/3743 [00:17<22:10,  2.73it/s]
  3%|▎         | 115/3743 [00:18<25:52,  2.34it/s]
  3%|▎         | 116/3743 [00:18<26:03,  2.32it/s]
  3%|▎         | 117/3743 [00:19<26:18,  2.30it/s]
  3%|▎         | 118/3743 [00:19<27:52,  2.17it/s]
  3%|▎         | 119/3743 [00:20<29:47,  2.03it/s]
  3%|▎         | 120/3743 [00:20<28:56,  2.09it/s]
  3%|▎         | 121/3743 [00:21<29:33,  2.04it/s]
  3%|▎         | 122/3743 [00:21<30:22,  1.99it/s]
  3%|▎         | 123/3743 [00:22<28:55,  2.09it/s]
  3%|▎         | 124/3743 [00:22<29:08,  2.07it/s]
  3%|▎         | 125/3743 [00:23<28:45,  2.10it/s]
  3%|▎         | 126/3743 [00:23<27:59,  2.15it/s]
  3%|▎         | 127/3743 [00:24<30:33,  1.97it/s]
  3%|▎         | 128/3743 [00:24<31:32,  1.91it/s]
  3%|▎         | 129/3743 [00:25<30:03,  2.00it/s]
  3%|▎         | 130/3743 [00:25<29:08,  2.07it/s]
  3%|▎         | 131/3743 [00:25<28:25,  2.12it/s]
  4%|▎         | 132/3743 [00:26<27:56,  2.15it/s]
  4%|▎         | 133/3743 [00:26<28:19,  2.12it/s]
  4%|▎         | 134/3743 [00:27<29:00,  2.07it/s]
  4%|▎         | 135/3743 [00:27<28:20,  2.12it/s]
  4%|▎         | 136/3743 [00:28<27:42,  2.17it/s]
  4%|▎         | 137/3743 [00:28<28:41,  2.09it/s]
  4%|▎         | 138/3743 [00:29<28:12,  2.13it/s]
  4%|▎         | 139/3743 [00:29<28:55,  2.08it/s]
  4%|▎         | 140/3743 [00:30<28:39,  2.10it/s]
  4%|▍         | 141/3743 [00:30<26:55,  2.23it/s]
  4%|▍         | 142/3743 [00:31<28:05,  2.14it/s]
  4%|▍         | 143/3743 [00:31<28:03,  2.14it/s]
  4%|▍         | 144/3743 [00:32<29:01,  2.07it/s]
  4%|▍         | 145/3743 [00:32<27:30,  2.18it/s]
  4%|▍         | 146/3743 [00:33<29:14,  2.05it/s]
  4%|▍         | 147/3743 [00:33<28:33,  2.10it/s]
  4%|▍         | 148/3743 [00:34<29:53,  2.00it/s]
  4%|▍         | 149/3743 [00:34<28:55,  2.07it/s]
  4%|▍         | 150/3743 [00:35<29:30,  2.03it/s]
  4%|▍         | 151/3743 [00:35<27:33,  2.17it/s]
  4%|▍         | 152/3743 [00:35<29:06,  2.06it/s]
  4%|▍         | 153/3743 [00:36<28:16,  2.12it/s]
  4%|▍         | 154/3743 [00:36<28:32,  2.10it/s]
  4%|▍         | 155/3743 [00:37<29:20,  2.04it/s]
  4%|▍         | 156/3743 [00:37<27:50,  2.15it/s]
  4%|▍         | 157/3743 [00:38<28:52,  2.07it/s]
  4%|▍         | 158/3743 [00:38<28:45,  2.08it/s]
  4%|▍         | 159/3743 [00:39<27:48,  2.15it/s]
  4%|▍         | 160/3743 [00:39<28:32,  2.09it/s]
  4%|▍         | 161/3743 [00:40<28:54,  2.06it/s]
  4%|▍         | 162/3743 [00:40<26:44,  2.23it/s]
  4%|▍         | 163/3743 [00:41<27:08,  2.20it/s]
  4%|▍         | 164/3743 [00:41<24:27,  2.44it/s]
  4%|▍         | 165/3743 [00:41<24:13,  2.46it/s]
  4%|▍         | 166/3743 [00:42<24:42,  2.41it/s]
  4%|▍         | 167/3743 [00:42<23:28,  2.54it/s]
  4%|▍         | 168/3743 [00:43<25:06,  2.37it/s]
  5%|▍         | 169/3743 [00:43<25:26,  2.34it/s]
  5%|▍         | 170/3743 [00:43<23:22,  2.55it/s]
  5%|▍         | 171/3743 [00:44<23:03,  2.58it/s]
  5%|▍         | 172/3743 [00:44<23:19,  2.55it/s]
  5%|▍         | 173/3743 [00:45<25:16,  2.35it/s]
  5%|▍         | 174/3743 [00:45<25:03,  2.37it/s]
  5%|▍         | 175/3743 [00:45<23:29,  2.53it/s]
  5%|▍         | 176/3743 [00:46<23:53,  2.49it/s]
  5%|▍         | 177/3743 [00:46<25:19,  2.35it/s]
  5%|▍         | 178/3743 [00:47<23:38,  2.51it/s]
  5%|▍         | 179/3743 [00:47<22:25,  2.65it/s]
  5%|▍         | 180/3743 [00:47<21:54,  2.71it/s]
  5%|▍         | 181/3743 [00:48<20:55,  2.84it/s]
  5%|▍         | 182/3743 [00:48<24:06,  2.46it/s]
  5%|▍         | 183/3743 [00:49<23:43,  2.50it/s]
  5%|▍         | 184/3743 [00:49<24:18,  2.44it/s]
  5%|▍         | 185/3743 [00:49<23:51,  2.49it/s]
  5%|▍         | 186/3743 [00:50<23:23,  2.53it/s]
  5%|▍         | 187/3743 [00:50<23:23,  2.53it/s]
  5%|▌         | 188/3743 [00:50<22:59,  2.58it/s]
  5%|▌         | 189/3743 [00:51<22:22,  2.65it/s]
  5%|▌         | 190/3743 [00:51<23:38,  2.51it/s]
  5%|▌         | 191/3743 [00:52<22:57,  2.58it/s]
  5%|▌         | 192/3743 [00:52<22:55,  2.58it/s]
  5%|▌         | 193/3743 [00:52<21:56,  2.70it/s]
  5%|▌         | 194/3743 [00:53<21:19,  2.77it/s]
