
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 12067.09it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<24:33,  1.17it/s]
  0%|          | 5/1726 [00:00<04:32,  6.33it/s]
  1%|          | 9/1726 [00:01<02:33, 11.19it/s]
  1%|          | 12/1726 [00:01<02:00, 14.26it/s]
  1%|          | 15/1726 [00:01<01:40, 16.99it/s]
  1%|          | 19/1726 [00:01<01:24, 20.27it/s]
  1%|▏         | 24/1726 [00:01<01:04, 26.59it/s]
  2%|▏         | 29/1726 [00:01<00:53, 31.52it/s]
  2%|▏         | 33/1726 [00:01<01:04, 26.34it/s]
  2%|▏         | 37/1726 [00:02<01:01, 27.25it/s]
  2%|▏         | 41/1726 [00:02<00:58, 28.57it/s]
  3%|▎         | 45/1726 [00:02<00:56, 29.63it/s]
  3%|▎         | 49/1726 [00:02<00:59, 28.25it/s]
  3%|▎         | 53/1726 [00:02<00:58, 28.57it/s]
  3%|▎         | 56/1726 [00:02<01:01, 27.36it/s]
  3%|▎         | 59/1726 [00:02<01:02, 26.69it/s]
  4%|▎         | 63/1726 [00:02<00:57, 28.91it/s]
  4%|▍         | 67/1726 [00:03<00:55, 29.78it/s]
  4%|▍         | 71/1726 [00:03<00:55, 29.78it/s]
  4%|▍         | 75/1726 [00:03<00:52, 31.69it/s]
  5%|▍         | 79/1726 [00:03<00:50, 32.77it/s]
  5%|▍         | 83/1726 [00:03<00:50, 32.49it/s]
  5%|▌         | 87/1726 [00:03<00:51, 31.74it/s]
  5%|▌         | 91/1726 [00:03<00:55, 29.37it/s]
  5%|▌         | 94/1726 [00:03<00:57, 28.41it/s]
  6%|▌         | 97/1726 [00:04<00:57, 28.29it/s]
  6%|▌         | 101/1726 [00:04<00:53, 30.55it/s]
  6%|▌         | 105/1726 [00:04<00:51, 31.47it/s]
  6%|▋         | 109/1726 [00:04<00:51, 31.30it/s]
  7%|▋         | 113/1726 [00:04<00:51, 31.26it/s]
  7%|▋         | 117/1726 [00:04<00:52, 30.65it/s]
  7%|▋         | 121/1726 [00:04<00:54, 29.44it/s]
  7%|▋         | 125/1726 [00:04<00:53, 29.93it/s]
  7%|▋         | 129/1726 [00:05<00:52, 30.34it/s]
  8%|▊         | 133/1726 [00:05<00:51, 30.93it/s]
  8%|▊         | 138/1726 [00:05<00:45, 34.86it/s]
  8%|▊         | 142/1726 [00:05<00:47, 33.26it/s]
  8%|▊         | 146/1726 [00:05<00:46, 33.86it/s]
  9%|▊         | 150/1726 [00:05<00:47, 33.25it/s]
  9%|▉         | 154/1726 [00:05<00:50, 31.35it/s]
  9%|▉         | 158/1726 [00:05<00:48, 32.53it/s]
  9%|▉         | 162/1726 [00:06<00:53, 29.49it/s]
 10%|▉         | 166/1726 [00:06<00:56, 27.84it/s]
 10%|▉         | 169/1726 [00:06<00:56, 27.77it/s]
 10%|█         | 173/1726 [00:06<00:52, 29.74it/s]
 10%|█         | 177/1726 [00:06<00:50, 30.83it/s]
 11%|█         | 182/1726 [00:06<00:46, 33.06it/s]
 11%|█         | 186/1726 [00:06<00:51, 29.91it/s]
 11%|█         | 190/1726 [00:07<00:49, 30.99it/s]
 11%|█▏        | 195/1726 [00:07<00:47, 32.33it/s]
 12%|█▏        | 199/1726 [00:07<00:53, 28.53it/s]
 12%|█▏        | 202/1726 [00:07<00:59, 25.60it/s]
 12%|█▏        | 205/1726 [00:07<01:00, 25.28it/s]
 12%|█▏        | 208/1726 [00:07<00:59, 25.45it/s]
 12%|█▏        | 211/1726 [00:07<00:59, 25.41it/s]
 12%|█▏        | 214/1726 [00:07<00:56, 26.54it/s]
 13%|█▎        | 217/1726 [00:08<00:55, 27.01it/s]
 13%|█▎        | 220/1726 [00:08<00:56, 26.67it/s]
 13%|█▎        | 224/1726 [00:08<00:55, 27.02it/s]
 13%|█▎        | 227/1726 [00:08<00:54, 27.64it/s]
 13%|█▎        | 231/1726 [00:08<00:55, 27.13it/s]
 14%|█▎        | 234/1726 [00:08<00:54, 27.19it/s]
 14%|█▎        | 237/1726 [00:08<00:53, 27.83it/s]
 14%|█▍        | 243/1726 [00:08<00:43, 33.81it/s]
 14%|█▍        | 247/1726 [00:09<00:44, 33.60it/s]
 15%|█▍        | 251/1726 [00:09<00:47, 31.19it/s]
 15%|█▍        | 255/1726 [00:09<00:47, 31.18it/s]
 15%|█▌        | 259/1726 [00:09<00:46, 31.82it/s]
 15%|█▌        | 263/1726 [00:09<00:45, 31.91it/s]
 15%|█▌        | 267/1726 [00:09<00:46, 31.72it/s]
 16%|█▌        | 271/1726 [00:09<00:43, 33.43it/s]
 16%|█▌        | 275/1726 [00:09<00:46, 31.30it/s]
 16%|█▌        | 279/1726 [00:10<00:44, 32.18it/s]
 16%|█▋        | 283/1726 [00:10<00:47, 30.52it/s]
 17%|█▋        | 287/1726 [00:10<00:45, 31.82it/s]
 17%|█▋        | 291/1726 [00:10<00:43, 32.90it/s]
 17%|█▋        | 295/1726 [00:10<00:43, 32.86it/s]
 17%|█▋        | 301/1726 [00:10<00:38, 37.49it/s]
 18%|█▊        | 305/1726 [00:10<00:40, 34.93it/s]
 18%|█▊        | 309/1726 [00:10<00:41, 34.03it/s]
 18%|█▊        | 313/1726 [00:11<00:42, 33.43it/s]
 18%|█▊        | 317/1726 [00:11<00:46, 30.37it/s]
 19%|█▊        | 321/1726 [00:11<00:44, 31.60it/s]
 19%|█▉        | 325/1726 [00:11<00:45, 31.07it/s]
 19%|█▉        | 329/1726 [00:11<00:50, 27.89it/s]
 19%|█▉        | 332/1726 [00:11<00:51, 27.22it/s]
 19%|█▉        | 335/1726 [00:11<00:49, 27.83it/s]
 20%|█▉        | 338/1726 [00:12<00:51, 27.09it/s]
 20%|█▉        | 342/1726 [00:12<00:49, 27.95it/s]
 20%|██        | 346/1726 [00:12<00:47, 29.10it/s]
 20%|██        | 350/1726 [00:12<00:44, 31.03it/s]
 21%|██        | 356/1726 [00:12<00:35, 38.28it/s]
 21%|██        | 360/1726 [00:12<00:42, 32.21it/s]
 21%|██        | 364/1726 [00:12<00:47, 28.85it/s]
 21%|██▏       | 368/1726 [00:12<00:46, 29.32it/s]
 22%|██▏       | 372/1726 [00:13<00:43, 31.41it/s]
 22%|██▏       | 376/1726 [00:13<00:43, 31.39it/s]
 22%|██▏       | 380/1726 [00:13<00:44, 29.93it/s]
 22%|██▏       | 384/1726 [00:13<00:46, 29.06it/s]
 22%|██▏       | 387/1726 [00:13<00:48, 27.45it/s]
 23%|██▎       | 391/1726 [00:13<00:46, 28.48it/s]
 23%|██▎       | 395/1726 [00:13<00:44, 29.82it/s]
