
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 9813.56it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<21:53,  1.31it/s]
  0%|          | 6/1726 [00:00<03:15,  8.78it/s]
  1%|          | 10/1726 [00:01<02:04, 13.80it/s]
  1%|          | 13/1726 [00:01<01:43, 16.60it/s]
  1%|          | 16/1726 [00:01<01:29, 19.01it/s]
  1%|          | 19/1726 [00:01<01:24, 20.28it/s]
  1%|▏         | 23/1726 [00:01<01:09, 24.38it/s]
  2%|▏         | 27/1726 [00:01<01:02, 27.40it/s]
  2%|▏         | 31/1726 [00:01<01:00, 28.10it/s]
  2%|▏         | 35/1726 [00:01<01:05, 25.85it/s]
  2%|▏         | 40/1726 [00:02<00:54, 30.70it/s]
  3%|▎         | 44/1726 [00:02<00:54, 30.86it/s]
  3%|▎         | 48/1726 [00:02<00:52, 32.08it/s]
  3%|▎         | 52/1726 [00:02<00:57, 29.23it/s]
  3%|▎         | 56/1726 [00:02<01:02, 26.55it/s]
  3%|▎         | 59/1726 [00:02<01:03, 26.21it/s]
  4%|▎         | 63/1726 [00:02<00:58, 28.42it/s]
  4%|▍         | 67/1726 [00:02<00:55, 29.64it/s]
  4%|▍         | 73/1726 [00:03<00:46, 35.35it/s]
  5%|▍         | 78/1726 [00:03<00:49, 33.21it/s]
  5%|▍         | 82/1726 [00:03<00:53, 30.75it/s]
  5%|▍         | 86/1726 [00:03<00:54, 30.34it/s]
  5%|▌         | 90/1726 [00:03<00:57, 28.60it/s]
  5%|▌         | 93/1726 [00:03<00:58, 28.07it/s]
  6%|▌         | 96/1726 [00:03<00:59, 27.54it/s]
  6%|▌         | 100/1726 [00:04<00:54, 30.07it/s]
  6%|▌         | 105/1726 [00:04<00:46, 34.98it/s]
  6%|▋         | 109/1726 [00:04<00:46, 34.45it/s]
  7%|▋         | 113/1726 [00:04<00:47, 33.68it/s]
  7%|▋         | 117/1726 [00:04<00:48, 32.85it/s]
  7%|▋         | 121/1726 [00:04<00:50, 31.84it/s]
  7%|▋         | 125/1726 [00:04<00:50, 31.77it/s]
  7%|▋         | 129/1726 [00:04<00:51, 31.11it/s]
  8%|▊         | 133/1726 [00:05<00:51, 31.14it/s]
  8%|▊         | 137/1726 [00:05<00:52, 30.18it/s]
  8%|▊         | 142/1726 [00:05<00:46, 34.01it/s]
  8%|▊         | 146/1726 [00:05<00:46, 34.25it/s]
  9%|▊         | 150/1726 [00:05<00:47, 33.52it/s]
  9%|▉         | 154/1726 [00:05<00:49, 31.75it/s]
  9%|▉         | 158/1726 [00:05<00:48, 32.49it/s]
  9%|▉         | 162/1726 [00:05<00:53, 29.00it/s]
 10%|▉         | 166/1726 [00:06<00:55, 27.91it/s]
 10%|▉         | 169/1726 [00:06<00:55, 27.90it/s]
 10%|█         | 173/1726 [00:06<00:51, 30.17it/s]
 10%|█         | 179/1726 [00:06<00:41, 36.92it/s]
 11%|█         | 183/1726 [00:06<00:41, 36.85it/s]
 11%|█         | 187/1726 [00:06<00:50, 30.60it/s]
 11%|█         | 191/1726 [00:06<00:53, 28.56it/s]
 11%|█▏        | 195/1726 [00:07<00:52, 29.26it/s]
 12%|█▏        | 199/1726 [00:07<00:57, 26.77it/s]
 12%|█▏        | 202/1726 [00:07<01:02, 24.44it/s]
 12%|█▏        | 207/1726 [00:07<00:53, 28.59it/s]
 12%|█▏        | 210/1726 [00:07<00:55, 27.27it/s]
 12%|█▏        | 214/1726 [00:07<00:52, 28.66it/s]
 13%|█▎        | 218/1726 [00:07<00:53, 28.23it/s]
 13%|█▎        | 222/1726 [00:08<00:52, 28.90it/s]
 13%|█▎        | 225/1726 [00:08<00:51, 28.92it/s]
 13%|█▎        | 229/1726 [00:08<00:51, 29.00it/s]
 13%|█▎        | 232/1726 [00:08<00:57, 25.90it/s]
 14%|█▎        | 236/1726 [00:08<00:54, 27.58it/s]
 14%|█▍        | 241/1726 [00:08<00:45, 32.34it/s]
 14%|█▍        | 245/1726 [00:08<00:45, 32.29it/s]
 14%|█▍        | 249/1726 [00:08<00:47, 31.40it/s]
 15%|█▍        | 253/1726 [00:09<00:49, 30.04it/s]
 15%|█▍        | 257/1726 [00:09<00:49, 29.56it/s]
 15%|█▌        | 261/1726 [00:09<00:48, 29.98it/s]
 15%|█▌        | 265/1726 [00:09<00:48, 30.39it/s]
 16%|█▌        | 269/1726 [00:09<00:46, 31.10it/s]
 16%|█▌        | 275/1726 [00:09<00:38, 37.96it/s]
 16%|█▌        | 279/1726 [00:09<00:38, 37.64it/s]
 16%|█▋        | 283/1726 [00:09<00:42, 34.04it/s]
 17%|█▋        | 287/1726 [00:10<00:41, 35.03it/s]
 17%|█▋        | 291/1726 [00:10<00:40, 35.41it/s]
 17%|█▋        | 295/1726 [00:10<00:43, 32.86it/s]
 17%|█▋        | 299/1726 [00:10<00:45, 31.62it/s]
 18%|█▊        | 303/1726 [00:10<00:45, 31.24it/s]
