
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 9467.81it/s]

  0%|          | 0/593 [00:00<?, ?it/s]
  0%|          | 1/593 [00:01<19:00,  1.93s/it]
  0%|          | 2/593 [00:03<18:17,  1.86s/it]
  1%|          | 3/593 [00:05<17:32,  1.78s/it]
  1%|          | 4/593 [00:07<16:49,  1.71s/it]
  1%|          | 5/593 [00:08<16:50,  1.72s/it]
  1%|          | 6/593 [00:10<16:59,  1.74s/it]
  1%|          | 7/593 [00:12<17:32,  1.80s/it]
  1%|▏         | 8/593 [00:14<18:10,  1.86s/it]
  2%|▏         | 9/593 [00:16<19:14,  1.98s/it]
  2%|▏         | 10/593 [00:18<18:23,  1.89s/it]
  2%|▏         | 11/593 [00:19<17:17,  1.78s/it]
  2%|▏         | 12/593 [00:21<16:46,  1.73s/it]
  2%|▏         | 13/593 [00:23<18:13,  1.88s/it]
  2%|▏         | 14/593 [00:25<18:52,  1.96s/it]
  3%|▎         | 15/593 [00:28<19:23,  2.01s/it]
  3%|▎         | 16/593 [00:30<20:50,  2.17s/it]
  3%|▎         | 17/593 [00:32<20:32,  2.14s/it]
  3%|▎         | 18/593 [00:34<19:41,  2.05s/it]
  3%|▎         | 19/593 [00:37<21:00,  2.20s/it]
  3%|▎         | 20/593 [00:39<21:20,  2.23s/it]
  4%|▎         | 21/593 [00:42<22:30,  2.36s/it]
  4%|▎         | 22/593 [00:44<23:11,  2.44s/it]
  4%|▍         | 23/593 [00:46<22:45,  2.40s/it]
  4%|▍         | 24/593 [00:49<23:25,  2.47s/it]
  4%|▍         | 25/593 [00:52<25:50,  2.73s/it]
  4%|▍         | 26/593 [00:56<27:01,  2.86s/it]
  5%|▍         | 27/593 [00:59<27:18,  2.89s/it]
  5%|▍         | 28/593 [01:01<27:18,  2.90s/it]
  5%|▍         | 29/593 [01:05<28:37,  3.05s/it]
  5%|▌         | 30/593 [01:07<27:13,  2.90s/it]
  5%|▌         | 31/593 [01:11<30:20,  3.24s/it]
  5%|▌         | 32/593 [01:14<28:56,  3.09s/it]
  6%|▌         | 33/593 [01:18<29:43,  3.19s/it]
  6%|▌         | 34/593 [01:21<30:10,  3.24s/it]
  6%|▌         | 35/593 [01:25<31:15,  3.36s/it]
  6%|▌         | 36/593 [01:28<31:12,  3.36s/it]
  6%|▌         | 37/593 [01:32<33:12,  3.58s/it]
  6%|▋         | 38/593 [01:37<37:27,  4.05s/it]
  7%|▋         | 39/593 [01:39<31:04,  3.37s/it]
  7%|▋         | 40/593 [01:41<26:24,  2.86s/it]
  7%|▋         | 41/593 [01:43<24:07,  2.62s/it]
  7%|▋         | 42/593 [01:44<21:29,  2.34s/it]
  7%|▋         | 43/593 [01:46<19:36,  2.14s/it]
  7%|▋         | 44/593 [01:48<18:21,  2.01s/it]
  8%|▊         | 45/593 [01:50<18:46,  2.06s/it]
  8%|▊         | 46/593 [01:52<18:22,  2.02s/it]
  8%|▊         | 47/593 [01:54<18:16,  2.01s/it]
  8%|▊         | 48/593 [01:56<17:52,  1.97s/it]
  8%|▊         | 49/593 [01:58<19:32,  2.16s/it]
  8%|▊         | 50/593 [02:00<19:04,  2.11s/it]
  9%|▊         | 51/593 [02:03<20:03,  2.22s/it]
  9%|▉         | 52/593 [02:05<20:44,  2.30s/it]
  9%|▉         | 53/593 [02:08<21:31,  2.39s/it]
  9%|▉         | 54/593 [02:10<20:21,  2.27s/it]
  9%|▉         | 55/593 [02:12<20:49,  2.32s/it]
  9%|▉         | 56/593 [02:15<21:11,  2.37s/it]
 10%|▉         | 57/593 [02:17<20:46,  2.32s/it]
 10%|▉         | 58/593 [02:19<20:10,  2.26s/it]
 10%|▉         | 59/593 [02:22<21:48,  2.45s/it]
 10%|█         | 60/593 [02:25<21:59,  2.48s/it]
 10%|█         | 61/593 [02:27<22:44,  2.56s/it]
 10%|█         | 62/593 [02:30<22:09,  2.50s/it]
 11%|█         | 63/593 [02:33<23:11,  2.63s/it]
 11%|█         | 64/593 [02:35<23:35,  2.68s/it]
 11%|█         | 65/593 [02:39<24:47,  2.82s/it]
 11%|█         | 66/593 [02:42<26:50,  3.06s/it]
 11%|█▏        | 67/593 [02:45<25:40,  2.93s/it]
 11%|█▏        | 68/593 [02:48<25:57,  2.97s/it]
 12%|█▏        | 69/593 [02:51<26:06,  2.99s/it]
 12%|█▏        | 70/593 [02:54<27:04,  3.11s/it]
 12%|█▏        | 71/593 [02:58<27:26,  3.15s/it]
 12%|█▏        | 72/593 [03:01<28:20,  3.26s/it]
 12%|█▏        | 73/593 [03:05<29:42,  3.43s/it]
 12%|█▏        | 74/593 [03:10<32:48,  3.79s/it]
 13%|█▎        | 75/593 [03:13<32:18,  3.74s/it]
 13%|█▎        | 76/593 [03:16<30:15,  3.51s/it]
 13%|█▎        | 77/593 [03:18<26:36,  3.09s/it]
