
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 21310.62it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<24:22,  1.18it/s]
  0%|          | 4/1726 [00:00<05:26,  5.28it/s]
  0%|          | 7/1726 [00:01<03:05,  9.26it/s]
  1%|          | 11/1726 [00:01<01:59, 14.41it/s]
  1%|          | 14/1726 [00:01<01:38, 17.36it/s]
  1%|          | 19/1726 [00:01<01:11, 23.78it/s]
  1%|▏         | 23/1726 [00:01<01:02, 27.12it/s]
  2%|▏         | 27/1726 [00:01<00:58, 29.23it/s]
  2%|▏         | 31/1726 [00:01<00:55, 30.27it/s]
  2%|▏         | 35/1726 [00:01<01:07, 25.10it/s]
  2%|▏         | 39/1726 [00:02<01:01, 27.45it/s]
  2%|▏         | 43/1726 [00:02<01:01, 27.54it/s]
  3%|▎         | 47/1726 [00:02<00:56, 29.92it/s]
  3%|▎         | 51/1726 [00:02<00:53, 31.04it/s]
  3%|▎         | 55/1726 [00:02<00:57, 29.13it/s]
  3%|▎         | 59/1726 [00:02<00:58, 28.37it/s]
  4%|▎         | 63/1726 [00:02<00:55, 30.15it/s]
  4%|▍         | 67/1726 [00:03<00:55, 29.97it/s]
  4%|▍         | 71/1726 [00:03<00:54, 30.53it/s]
  4%|▍         | 75/1726 [00:03<00:51, 32.11it/s]
  5%|▍         | 79/1726 [00:03<00:58, 28.33it/s]
  5%|▍         | 83/1726 [00:03<00:55, 29.50it/s]
  5%|▌         | 89/1726 [00:03<00:47, 34.69it/s]
  5%|▌         | 93/1726 [00:03<00:52, 30.87it/s]
  6%|▌         | 97/1726 [00:03<00:53, 30.32it/s]
  6%|▌         | 101/1726 [00:04<00:51, 31.41it/s]
  6%|▌         | 105/1726 [00:04<00:50, 31.98it/s]
  6%|▋         | 109/1726 [00:04<00:51, 31.53it/s]
  7%|▋         | 113/1726 [00:04<00:51, 31.35it/s]
  7%|▋         | 117/1726 [00:04<00:51, 31.17it/s]
  7%|▋         | 122/1726 [00:04<00:45, 35.52it/s]
  7%|▋         | 126/1726 [00:04<00:44, 35.93it/s]
  8%|▊         | 130/1726 [00:04<00:48, 32.85it/s]
  8%|▊         | 134/1726 [00:05<00:49, 32.09it/s]
  8%|▊         | 138/1726 [00:05<00:52, 30.45it/s]
  8%|▊         | 142/1726 [00:05<00:52, 30.32it/s]
  8%|▊         | 146/1726 [00:05<00:49, 31.69it/s]
  9%|▊         | 150/1726 [00:05<00:49, 31.80it/s]
  9%|▉         | 154/1726 [00:05<00:50, 30.93it/s]
  9%|▉         | 160/1726 [00:05<00:43, 36.31it/s]
 10%|▉         | 164/1726 [00:06<00:46, 33.57it/s]
 10%|▉         | 168/1726 [00:06<00:52, 29.62it/s]
 10%|▉         | 172/1726 [00:06<00:49, 31.35it/s]
 10%|█         | 176/1726 [00:06<00:50, 30.89it/s]
 10%|█         | 181/1726 [00:06<00:45, 34.27it/s]
 11%|█         | 185/1726 [00:06<00:47, 32.20it/s]
 11%|█         | 189/1726 [00:06<00:51, 29.93it/s]
 11%|█         | 193/1726 [00:06<00:47, 32.23it/s]
 11%|█▏        | 197/1726 [00:07<00:50, 30.10it/s]
 12%|█▏        | 201/1726 [00:07<00:57, 26.41it/s]
 12%|█▏        | 204/1726 [00:07<00:57, 26.65it/s]
 12%|█▏        | 207/1726 [00:07<00:59, 25.39it/s]
 12%|█▏        | 210/1726 [00:07<01:02, 24.45it/s]
