
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 14372.15it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<30:30,  2.04it/s]
  0%|          | 2/3743 [00:00<17:18,  3.60it/s]
  0%|          | 3/3743 [00:00<12:36,  4.94it/s]
  0%|          | 4/3743 [00:00<10:52,  5.73it/s]
  0%|          | 5/3743 [00:00<09:37,  6.47it/s]
  0%|          | 6/3743 [00:01<08:30,  7.32it/s]
  0%|          | 7/3743 [00:01<08:18,  7.49it/s]
  0%|          | 8/3743 [00:01<08:00,  7.78it/s]
  0%|          | 9/3743 [00:01<08:07,  7.66it/s]
  0%|          | 10/3743 [00:01<07:42,  8.08it/s]
  0%|          | 11/3743 [00:01<07:28,  8.32it/s]
  0%|          | 12/3743 [00:01<07:51,  7.90it/s]
  0%|          | 13/3743 [00:01<07:46,  8.00it/s]
  0%|          | 14/3743 [00:02<07:51,  7.90it/s]
  0%|          | 15/3743 [00:02<07:30,  8.27it/s]
  0%|          | 16/3743 [00:02<07:24,  8.39it/s]
  0%|          | 17/3743 [00:02<07:14,  8.58it/s]
  0%|          | 18/3743 [00:02<07:30,  8.26it/s]
  1%|          | 19/3743 [00:02<07:29,  8.29it/s]
  1%|          | 20/3743 [00:02<07:36,  8.16it/s]
  1%|          | 22/3743 [00:02<06:49,  9.08it/s]
  1%|          | 23/3743 [00:03<06:48,  9.11it/s]
  1%|          | 24/3743 [00:03<06:50,  9.07it/s]
  1%|          | 25/3743 [00:03<06:51,  9.04it/s]
  1%|          | 26/3743 [00:03<06:40,  9.27it/s]
  1%|          | 27/3743 [00:03<07:14,  8.56it/s]
  1%|          | 29/3743 [00:03<06:33,  9.43it/s]
  1%|          | 30/3743 [00:03<06:44,  9.19it/s]
  1%|          | 31/3743 [00:04<07:22,  8.40it/s]
  1%|          | 32/3743 [00:04<07:17,  8.49it/s]
  1%|          | 34/3743 [00:04<07:49,  7.90it/s]
  1%|          | 35/3743 [00:04<07:38,  8.08it/s]
  1%|          | 36/3743 [00:04<07:31,  8.22it/s]
  1%|          | 37/3743 [00:04<07:26,  8.29it/s]
  1%|          | 38/3743 [00:04<07:06,  8.68it/s]
  1%|          | 39/3743 [00:04<06:54,  8.93it/s]
  1%|          | 40/3743 [00:05<07:12,  8.56it/s]
  1%|          | 41/3743 [00:05<07:04,  8.72it/s]
  1%|          | 42/3743 [00:05<07:21,  8.39it/s]
  1%|          | 43/3743 [00:05<07:32,  8.17it/s]
  1%|          | 44/3743 [00:05<07:27,  8.26it/s]
  1%|          | 45/3743 [00:05<07:38,  8.06it/s]
  1%|          | 46/3743 [00:05<07:26,  8.28it/s]
  1%|▏         | 47/3743 [00:05<07:09,  8.60it/s]
  1%|▏         | 48/3743 [00:06<07:10,  8.58it/s]
  1%|▏         | 49/3743 [00:06<06:56,  8.86it/s]
  1%|▏         | 50/3743 [00:06<07:10,  8.57it/s]
  1%|▏         | 51/3743 [00:06<07:40,  8.02it/s]
  1%|▏         | 52/3743 [00:06<07:56,  7.75it/s]
  1%|▏         | 53/3743 [00:06<07:31,  8.17it/s]
  1%|▏         | 54/3743 [00:06<07:35,  8.09it/s]
  1%|▏         | 55/3743 [00:06<07:50,  7.85it/s]
  1%|▏         | 56/3743 [00:07<07:55,  7.75it/s]
  2%|▏         | 57/3743 [00:07<07:42,  7.97it/s]
  2%|▏         | 58/3743 [00:07<07:55,  7.75it/s]
  2%|▏         | 60/3743 [00:07<07:37,  8.05it/s]
  2%|▏         | 61/3743 [00:07<07:21,  8.33it/s]
  2%|▏         | 62/3743 [00:07<07:27,  8.23it/s]
  2%|▏         | 63/3743 [00:07<08:14,  7.44it/s]
  2%|▏         | 64/3743 [00:08<07:49,  7.83it/s]
  2%|▏         | 65/3743 [00:08<07:32,  8.12it/s]
  2%|▏         | 66/3743 [00:08<08:26,  7.26it/s]
  2%|▏         | 67/3743 [00:08<08:41,  7.05it/s]
  2%|▏         | 68/3743 [00:08<08:01,  7.63it/s]
  2%|▏         | 69/3743 [00:08<08:13,  7.45it/s]
  2%|▏         | 71/3743 [00:08<07:32,  8.12it/s]
  2%|▏         | 72/3743 [00:09<07:55,  7.73it/s]
  2%|▏         | 73/3743 [00:09<08:22,  7.31it/s]
  2%|▏         | 74/3743 [00:09<08:08,  7.52it/s]
