
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 11573.08it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<26:11,  1.10it/s]
  0%|          | 5/1726 [00:01<04:48,  5.96it/s]
  1%|          | 9/1726 [00:01<02:40, 10.71it/s]
  1%|          | 12/1726 [00:01<02:07, 13.44it/s]
  1%|          | 15/1726 [00:01<01:45, 16.15it/s]
  1%|          | 19/1726 [00:01<01:28, 19.35it/s]
  1%|▏         | 23/1726 [00:01<01:13, 23.30it/s]
  2%|▏         | 27/1726 [00:01<01:04, 26.43it/s]
  2%|▏         | 31/1726 [00:01<01:01, 27.76it/s]
  2%|▏         | 35/1726 [00:02<01:09, 24.26it/s]
  2%|▏         | 38/1726 [00:02<01:06, 25.33it/s]
  2%|▏         | 42/1726 [00:02<01:02, 27.03it/s]
  3%|▎         | 47/1726 [00:02<00:51, 32.46it/s]
  3%|▎         | 51/1726 [00:02<00:53, 31.27it/s]
  3%|▎         | 55/1726 [00:02<01:00, 27.62it/s]
  3%|▎         | 58/1726 [00:02<01:01, 27.27it/s]
  4%|▎         | 62/1726 [00:03<00:57, 29.01it/s]
  4%|▍         | 66/1726 [00:03<00:53, 31.15it/s]
  4%|▍         | 70/1726 [00:03<00:56, 29.36it/s]
  4%|▍         | 74/1726 [00:03<00:53, 30.74it/s]
  5%|▍         | 78/1726 [00:03<00:56, 29.36it/s]
  5%|▍         | 82/1726 [00:03<00:58, 28.25it/s]
  5%|▍         | 86/1726 [00:03<00:57, 28.62it/s]
  5%|▌         | 90/1726 [00:03<00:59, 27.69it/s]
  5%|▌         | 93/1726 [00:04<01:00, 27.02it/s]
  6%|▌         | 96/1726 [00:04<00:59, 27.26it/s]
  6%|▌         | 102/1726 [00:04<00:48, 33.43it/s]
  6%|▌         | 107/1726 [00:04<00:47, 34.12it/s]
  6%|▋         | 111/1726 [00:04<00:49, 32.47it/s]
  7%|▋         | 116/1726 [00:04<00:49, 32.28it/s]
  7%|▋         | 120/1726 [00:04<00:52, 30.70it/s]
  7%|▋         | 124/1726 [00:05<00:52, 30.63it/s]
  7%|▋         | 128/1726 [00:05<00:54, 29.38it/s]
  8%|▊         | 132/1726 [00:05<00:52, 30.16it/s]
  8%|▊         | 136/1726 [00:05<00:57, 27.89it/s]
  8%|▊         | 140/1726 [00:05<00:53, 29.56it/s]
  8%|▊         | 144/1726 [00:05<00:52, 30.18it/s]
  9%|▊         | 148/1726 [00:05<00:49, 31.60it/s]
  9%|▉         | 152/1726 [00:05<00:50, 31.18it/s]
  9%|▉         | 156/1726 [00:06<00:48, 32.39it/s]
  9%|▉         | 161/1726 [00:06<00:45, 34.20it/s]
 10%|▉         | 165/1726 [00:06<00:50, 31.09it/s]
 10%|▉         | 169/1726 [00:06<00:55, 27.89it/s]
 10%|█         | 173/1726 [00:06<00:51, 30.22it/s]
 10%|█         | 177/1726 [00:06<00:49, 31.50it/s]
 10%|█         | 181/1726 [00:06<00:46, 33.57it/s]
 11%|█         | 185/1726 [00:07<00:48, 31.63it/s]
 11%|█         | 189/1726 [00:07<00:52, 29.27it/s]
 11%|█         | 193/1726 [00:07<00:54, 28.22it/s]
 11%|█▏        | 196/1726 [00:07<00:57, 26.51it/s]
 12%|█▏        | 199/1726 [00:07<00:59, 25.54it/s]
 12%|█▏        | 202/1726 [00:07<01:05, 23.28it/s]
 12%|█▏        | 205/1726 [00:07<01:04, 23.57it/s]
