
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 13581.22it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:00<59:59,  1.58it/s]
  0%|          | 2/5690 [00:00<37:46,  2.51it/s]
  0%|          | 3/5690 [00:01<26:35,  3.56it/s]
  0%|          | 4/5690 [00:01<21:35,  4.39it/s]
  0%|          | 5/5690 [00:01<22:15,  4.26it/s]
  0%|          | 6/5690 [00:01<20:01,  4.73it/s]
  0%|          | 7/5690 [00:01<19:02,  4.97it/s]
  0%|          | 8/5690 [00:01<18:20,  5.16it/s]
  0%|          | 9/5690 [00:02<19:09,  4.94it/s]
  0%|          | 10/5690 [00:02<19:27,  4.87it/s]
  0%|          | 11/5690 [00:02<18:27,  5.13it/s]
  0%|          | 12/5690 [00:02<20:11,  4.69it/s]
  0%|          | 13/5690 [00:02<19:58,  4.74it/s]
  0%|          | 14/5690 [00:03<17:46,  5.32it/s]
  0%|          | 15/5690 [00:03<16:26,  5.75it/s]
  0%|          | 16/5690 [00:03<16:02,  5.90it/s]
  0%|          | 17/5690 [00:03<16:04,  5.88it/s]
  0%|          | 18/5690 [00:03<16:25,  5.76it/s]
  0%|          | 19/5690 [00:03<16:43,  5.65it/s]
  0%|          | 20/5690 [00:04<17:28,  5.41it/s]
  0%|          | 21/5690 [00:04<19:08,  4.94it/s]
  0%|          | 22/5690 [00:04<20:30,  4.61it/s]
  0%|          | 23/5690 [00:04<22:20,  4.23it/s]
  0%|          | 24/5690 [00:05<23:43,  3.98it/s]
  0%|          | 25/5690 [00:05<24:23,  3.87it/s]
  0%|          | 26/5690 [00:05<23:49,  3.96it/s]
  0%|          | 27/5690 [00:05<23:02,  4.10it/s]
  0%|          | 28/5690 [00:06<22:26,  4.20it/s]
  1%|          | 29/5690 [00:06<21:50,  4.32it/s]
  1%|          | 30/5690 [00:06<22:13,  4.24it/s]
  1%|          | 31/5690 [00:06<23:32,  4.01it/s]
  1%|          | 32/5690 [00:07<24:10,  3.90it/s]
  1%|          | 33/5690 [00:07<24:22,  3.87it/s]
  1%|          | 34/5690 [00:07<24:33,  3.84it/s]
  1%|          | 35/5690 [00:07<23:19,  4.04it/s]
  1%|          | 36/5690 [00:08<22:52,  4.12it/s]
  1%|          | 37/5690 [00:08<24:04,  3.91it/s]
  1%|          | 38/5690 [00:08<24:27,  3.85it/s]
  1%|          | 39/5690 [00:09<24:27,  3.85it/s]
  1%|          | 40/5690 [00:09<24:53,  3.78it/s]
  1%|          | 41/5690 [00:09<24:56,  3.77it/s]
  1%|          | 42/5690 [00:09<25:19,  3.72it/s]
  1%|          | 43/5690 [00:10<26:32,  3.55it/s]
  1%|          | 44/5690 [00:10<26:01,  3.62it/s]
  1%|          | 45/5690 [00:10<26:07,  3.60it/s]
  1%|          | 46/5690 [00:10<27:07,  3.47it/s]
  1%|          | 47/5690 [00:11<26:43,  3.52it/s]
  1%|          | 48/5690 [00:11<27:01,  3.48it/s]
  1%|          | 49/5690 [00:11<26:26,  3.55it/s]
  1%|          | 50/5690 [00:12<26:05,  3.60it/s]
  1%|          | 51/5690 [00:12<26:37,  3.53it/s]
  1%|          | 52/5690 [00:12<27:06,  3.47it/s]
  1%|          | 53/5690 [00:13<27:55,  3.36it/s]
  1%|          | 54/5690 [00:13<29:30,  3.18it/s]
  1%|          | 55/5690 [00:13<27:56,  3.36it/s]
  1%|          | 56/5690 [00:13<26:42,  3.52it/s]
  1%|          | 57/5690 [00:14<26:17,  3.57it/s]
  1%|          | 58/5690 [00:14<24:24,  3.84it/s]
  1%|          | 59/5690 [00:14<23:11,  4.05it/s]
  1%|          | 60/5690 [00:14<22:23,  4.19it/s]
  1%|          | 61/5690 [00:15<22:13,  4.22it/s]
  1%|          | 62/5690 [00:15<22:13,  4.22it/s]
  1%|          | 63/5690 [00:15<23:07,  4.05it/s]
