
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 6690.65it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<31:18,  1.99it/s]
  0%|          | 2/3743 [00:00<17:36,  3.54it/s]
  0%|          | 3/3743 [00:00<12:44,  4.89it/s]
  0%|          | 4/3743 [00:00<10:48,  5.76it/s]
  0%|          | 5/3743 [00:00<09:37,  6.48it/s]
  0%|          | 6/3743 [00:01<08:28,  7.36it/s]
  0%|          | 7/3743 [00:01<08:14,  7.56it/s]
  0%|          | 8/3743 [00:01<07:53,  7.88it/s]
  0%|          | 9/3743 [00:01<08:00,  7.77it/s]
  0%|          | 10/3743 [00:01<07:37,  8.16it/s]
  0%|          | 11/3743 [00:01<07:20,  8.47it/s]
  0%|          | 12/3743 [00:01<07:39,  8.13it/s]
  0%|          | 13/3743 [00:01<07:36,  8.18it/s]
  0%|          | 14/3743 [00:02<07:49,  7.95it/s]
  0%|          | 15/3743 [00:02<07:28,  8.30it/s]
  0%|          | 16/3743 [00:02<07:23,  8.41it/s]
  0%|          | 17/3743 [00:02<07:13,  8.59it/s]
  0%|          | 18/3743 [00:02<07:29,  8.28it/s]
  1%|          | 19/3743 [00:02<07:26,  8.33it/s]
  1%|          | 20/3743 [00:02<07:32,  8.23it/s]
  1%|          | 22/3743 [00:02<06:44,  9.21it/s]
  1%|          | 23/3743 [00:03<06:44,  9.21it/s]
  1%|          | 24/3743 [00:03<06:44,  9.19it/s]
  1%|          | 25/3743 [00:03<06:46,  9.15it/s]
  1%|          | 27/3743 [00:03<07:00,  8.83it/s]
  1%|          | 29/3743 [00:03<06:29,  9.54it/s]
  1%|          | 30/3743 [00:03<06:34,  9.42it/s]
  1%|          | 31/3743 [00:03<07:14,  8.55it/s]
  1%|          | 32/3743 [00:04<07:11,  8.61it/s]
  1%|          | 34/3743 [00:04<07:43,  8.01it/s]
  1%|          | 35/3743 [00:04<07:33,  8.18it/s]
  1%|          | 36/3743 [00:04<07:25,  8.32it/s]
  1%|          | 37/3743 [00:04<07:21,  8.40it/s]
  1%|          | 39/3743 [00:04<06:44,  9.16it/s]
  1%|          | 40/3743 [00:05<07:03,  8.73it/s]
  1%|          | 41/3743 [00:05<06:58,  8.84it/s]
  1%|          | 42/3743 [00:05<07:13,  8.55it/s]
  1%|          | 43/3743 [00:05<07:23,  8.33it/s]
  1%|          | 44/3743 [00:05<07:18,  8.44it/s]
  1%|          | 45/3743 [00:05<07:29,  8.23it/s]
  1%|          | 46/3743 [00:05<07:16,  8.47it/s]
  1%|▏         | 47/3743 [00:05<06:58,  8.83it/s]
  1%|▏         | 48/3743 [00:05<07:04,  8.70it/s]
  1%|▏         | 49/3743 [00:06<06:51,  8.97it/s]
  1%|▏         | 50/3743 [00:06<07:04,  8.70it/s]
  1%|▏         | 51/3743 [00:06<07:32,  8.15it/s]
  1%|▏         | 52/3743 [00:06<07:49,  7.87it/s]
  1%|▏         | 53/3743 [00:06<07:25,  8.29it/s]
  1%|▏         | 54/3743 [00:06<07:29,  8.20it/s]
  1%|▏         | 55/3743 [00:06<07:40,  8.01it/s]
  1%|▏         | 56/3743 [00:06<07:55,  7.75it/s]
  2%|▏         | 57/3743 [00:07<07:44,  7.94it/s]
