
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7145.73it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<26:21,  1.09it/s]
  0%|          | 5/1726 [00:01<04:49,  5.95it/s]
  1%|          | 9/1726 [00:01<02:40, 10.71it/s]
  1%|          | 12/1726 [00:01<02:05, 13.68it/s]
  1%|          | 15/1726 [00:01<01:43, 16.47it/s]
  1%|          | 19/1726 [00:01<01:27, 19.54it/s]
  1%|▏         | 23/1726 [00:01<01:12, 23.50it/s]
  2%|▏         | 27/1726 [00:01<01:03, 26.72it/s]
  2%|▏         | 31/1726 [00:01<01:00, 28.11it/s]
  2%|▏         | 35/1726 [00:02<01:01, 27.36it/s]
  2%|▏         | 38/1726 [00:02<01:00, 27.95it/s]
  2%|▏         | 42/1726 [00:02<00:57, 29.12it/s]
  3%|▎         | 46/1726 [00:02<00:57, 29.14it/s]
  3%|▎         | 50/1726 [00:02<00:58, 28.72it/s]
  3%|▎         | 53/1726 [00:02<00:58, 28.44it/s]
  3%|▎         | 56/1726 [00:02<01:01, 27.05it/s]
  3%|▎         | 59/1726 [00:02<01:02, 26.75it/s]
  4%|▎         | 63/1726 [00:03<00:57, 28.85it/s]
  4%|▍         | 67/1726 [00:03<00:56, 29.60it/s]
  4%|▍         | 71/1726 [00:03<00:54, 30.32it/s]
  4%|▍         | 75/1726 [00:03<00:52, 31.58it/s]
  5%|▍         | 79/1726 [00:03<00:59, 27.62it/s]
  5%|▍         | 83/1726 [00:03<00:57, 28.78it/s]
  5%|▌         | 88/1726 [00:03<00:48, 33.49it/s]
  5%|▌         | 92/1726 [00:03<00:54, 29.97it/s]
  6%|▌         | 96/1726 [00:04<00:56, 28.68it/s]
  6%|▌         | 100/1726 [00:04<00:53, 30.24it/s]
  6%|▌         | 104/1726 [00:04<00:53, 30.10it/s]
  6%|▋         | 108/1726 [00:04<00:50, 31.79it/s]
  6%|▋         | 112/1726 [00:04<00:51, 31.63it/s]
  7%|▋         | 116/1726 [00:04<00:50, 31.96it/s]
  7%|▋         | 120/1726 [00:04<00:53, 30.13it/s]
  7%|▋         | 124/1726 [00:05<00:53, 29.71it/s]
  7%|▋         | 128/1726 [00:05<00:54, 29.09it/s]
  8%|▊         | 132/1726 [00:05<00:52, 30.52it/s]
  8%|▊         | 136/1726 [00:05<00:56, 28.07it/s]
  8%|▊         | 140/1726 [00:05<00:52, 30.35it/s]
  8%|▊         | 146/1726 [00:05<00:42, 36.82it/s]
  9%|▊         | 150/1726 [00:05<00:45, 34.81it/s]
  9%|▉         | 154/1726 [00:05<00:48, 32.46it/s]
  9%|▉         | 158/1726 [00:06<00:48, 32.40it/s]
  9%|▉         | 162/1726 [00:06<00:52, 30.05it/s]
 10%|▉         | 166/1726 [00:06<00:54, 28.37it/s]
 10%|▉         | 169/1726 [00:06<00:55, 28.13it/s]
 10%|█         | 173/1726 [00:06<00:51, 30.05it/s]
 10%|█         | 177/1726 [00:06<00:49, 31.26it/s]
 11%|█         | 182/1726 [00:06<00:45, 33.63it/s]
 11%|█         | 186/1726 [00:07<00:51, 29.81it/s]
 11%|█         | 190/1726 [00:07<00:53, 28.77it/s]
 11%|█         | 193/1726 [00:07<00:53, 28.49it/s]
 11%|█▏        | 196/1726 [00:07<00:55, 27.59it/s]
 12%|█▏        | 200/1726 [00:07<00:53, 28.51it/s]
 12%|█▏        | 203/1726 [00:07<00:57, 26.53it/s]
 12%|█▏        | 206/1726 [00:07<00:58, 25.76it/s]
 12%|█▏        | 209/1726 [00:07<01:01, 24.79it/s]
 12%|█▏        | 212/1726 [00:08<00:58, 25.96it/s]
 13%|█▎        | 216/1726 [00:08<00:55, 27.22it/s]
 13%|█▎        | 219/1726 [00:08<00:55, 27.08it/s]
 13%|█▎        | 223/1726 [00:08<00:52, 28.44it/s]
 13%|█▎        | 227/1726 [00:08<00:53, 28.14it/s]
 13%|█▎        | 231/1726 [00:08<00:53, 27.79it/s]
 14%|█▎        | 234/1726 [00:08<00:53, 27.63it/s]
 14%|█▎        | 237/1726 [00:08<00:52, 28.21it/s]
 14%|█▍        | 240/1726 [00:09<00:54, 27.21it/s]
 14%|█▍        | 244/1726 [00:09<00:51, 28.83it/s]
 14%|█▍        | 250/1726 [00:09<00:43, 33.56it/s]
 15%|█▍        | 254/1726 [00:09<00:43, 34.12it/s]
 15%|█▍        | 258/1726 [00:09<00:45, 32.17it/s]
 15%|█▌        | 262/1726 [00:09<00:45, 31.94it/s]
 15%|█▌        | 266/1726 [00:09<00:45, 31.84it/s]
 16%|█▌        | 270/1726 [00:09<00:44, 32.93it/s]
 16%|█▌        | 274/1726 [00:10<00:43, 33.07it/s]
 16%|█▌        | 278/1726 [00:10<00:45, 31.97it/s]
 16%|█▋        | 282/1726 [00:10<00:45, 31.84it/s]
 17%|█▋        | 286/1726 [00:10<00:45, 31.92it/s]
 17%|█▋        | 290/1726 [00:10<00:43, 32.95it/s]
 17%|█▋        | 294/1726 [00:10<00:44, 32.08it/s]
 17%|█▋        | 298/1726 [00:10<00:44, 31.78it/s]
 17%|█▋        | 302/1726 [00:10<00:45, 31.33it/s]
 18%|█▊        | 306/1726 [00:11<00:42, 33.19it/s]
 18%|█▊        | 311/1726 [00:11<00:38, 37.14it/s]
 18%|█▊        | 315/1726 [00:11<00:44, 31.68it/s]
 18%|█▊        | 319/1726 [00:11<00:46, 30.29it/s]
 19%|█▊        | 323/1726 [00:11<00:44, 31.83it/s]
 19%|█▉        | 327/1726 [00:11<00:49, 28.53it/s]
 19%|█▉        | 330/1726 [00:11<00:48, 28.67it/s]
 19%|█▉        | 333/1726 [00:11<00:49, 28.06it/s]
 19%|█▉        | 336/1726 [00:12<00:51, 26.94it/s]
 20%|█▉        | 340/1726 [00:12<00:48, 28.49it/s]
 20%|█▉        | 344/1726 [00:12<00:47, 29.27it/s]
 20%|██        | 348/1726 [00:12<00:46, 29.82it/s]
 20%|██        | 352/1726 [00:12<00:43, 31.36it/s]
 21%|██        | 356/1726 [00:12<00:41, 32.75it/s]
 21%|██        | 360/1726 [00:12<00:45, 30.18it/s]
 21%|██        | 364/1726 [00:12<00:43, 31.38it/s]
 21%|██▏       | 368/1726 [00:13<00:44, 30.39it/s]
 22%|██▏       | 372/1726 [00:13<00:42, 31.97it/s]
 22%|██▏       | 376/1726 [00:13<00:42, 31.90it/s]
 22%|██▏       | 380/1726 [00:13<00:43, 31.02it/s]
 22%|██▏       | 384/1726 [00:13<00:45, 29.76it/s]
 22%|██▏       | 388/1726 [00:13<00:49, 27.26it/s]
 23%|██▎       | 393/1726 [00:13<00:44, 30.04it/s]
 23%|██▎       | 397/1726 [00:14<00:46, 28.51it/s]
 23%|██▎       | 401/1726 [00:14<00:43, 30.41it/s]
 23%|██▎       | 405/1726 [00:14<00:45, 29.21it/s]
 24%|██▎       | 409/1726 [00:14<00:42, 30.86it/s]
 24%|██▍       | 413/1726 [00:14<00:41, 31.37it/s]
 24%|██▍       | 418/1726 [00:14<00:38, 34.21it/s]
 24%|██▍       | 422/1726 [00:14<00:39, 33.11it/s]
 25%|██▍       | 426/1726 [00:14<00:41, 31.07it/s]
 25%|██▍       | 430/1726 [00:15<00:42, 30.54it/s]
 25%|██▌       | 434/1726 [00:15<00:42, 30.50it/s]
 25%|██▌       | 438/1726 [00:15<00:41, 30.75it/s]
 26%|██▌       | 442/1726 [00:15<00:43, 29.64it/s]
 26%|██▌       | 446/1726 [00:15<00:42, 30.10it/s]
 26%|██▌       | 450/1726 [00:15<00:44, 28.55it/s]
 26%|██▋       | 454/1726 [00:15<00:43, 29.41it/s]
 26%|██▋       | 457/1726 [00:16<00:45, 27.95it/s]
 27%|██▋       | 461/1726 [00:16<00:44, 28.73it/s]
 27%|██▋       | 465/1726 [00:16<00:40, 30.85it/s]
 27%|██▋       | 469/1726 [00:16<00:41, 30.37it/s]
 28%|██▊       | 475/1726 [00:16<00:36, 34.67it/s]
 28%|██▊       | 479/1726 [00:16<00:37, 33.66it/s]
 28%|██▊       | 483/1726 [00:16<00:35, 35.02it/s]
 28%|██▊       | 487/1726 [00:16<00:40, 30.96it/s]
 28%|██▊       | 491/1726 [00:17<00:41, 29.94it/s]
 29%|██▊       | 495/1726 [00:17<00:42, 29.29it/s]
 29%|██▉       | 498/1726 [00:17<00:47, 26.12it/s]
 29%|██▉       | 501/1726 [00:17<00:46, 26.24it/s]
 29%|██▉       | 505/1726 [00:17<00:44, 27.49it/s]
 29%|██▉       | 508/1726 [00:17<00:44, 27.66it/s]
 30%|██▉       | 511/1726 [00:17<00:44, 27.54it/s]
 30%|██▉       | 515/1726 [00:18<00:46, 26.01it/s]
 30%|███       | 519/1726 [00:18<00:42, 28.68it/s]
 30%|███       | 522/1726 [00:18<00:43, 27.86it/s]
 30%|███       | 526/1726 [00:18<00:39, 30.70it/s]
 31%|███       | 530/1726 [00:18<00:37, 31.87it/s]
 31%|███       | 534/1726 [00:18<00:39, 30.18it/s]
 31%|███       | 538/1726 [00:18<00:44, 26.42it/s]
 31%|███▏      | 541/1726 [00:18<00:44, 26.46it/s]
 32%|███▏      | 544/1726 [00:19<00:43, 27.19it/s]
 32%|███▏      | 548/1726 [00:19<00:41, 28.35it/s]
 32%|███▏      | 552/1726 [00:19<00:40, 28.99it/s]
 32%|███▏      | 556/1726 [00:19<00:39, 29.59it/s]
 32%|███▏      | 560/1726 [00:19<00:37, 31.22it/s]
 33%|███▎      | 564/1726 [00:19<00:36, 31.41it/s]
 33%|███▎      | 568/1726 [00:19<00:36, 31.51it/s]
 33%|███▎      | 572/1726 [00:19<00:38, 30.27it/s]
 33%|███▎      | 576/1726 [00:20<00:38, 29.70it/s]
 34%|███▎      | 581/1726 [00:20<00:33, 33.85it/s]
 34%|███▍      | 585/1726 [00:20<00:34, 33.06it/s]
 34%|███▍      | 589/1726 [00:20<00:37, 30.23it/s]
 34%|███▍      | 593/1726 [00:20<00:35, 31.59it/s]
 35%|███▍      | 597/1726 [00:20<00:36, 30.66it/s]
 35%|███▍      | 601/1726 [00:20<00:34, 32.21it/s]
 35%|███▌      | 606/1726 [00:20<00:31, 35.84it/s]
 35%|███▌      | 610/1726 [00:21<00:32, 33.92it/s]
