
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 16302.68it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<27:46,  1.04it/s]
  0%|          | 5/1726 [00:01<04:59,  5.74it/s]
  1%|          | 9/1726 [00:01<02:44, 10.42it/s]
  1%|          | 12/1726 [00:01<02:06, 13.60it/s]
  1%|▏         | 24/1726 [00:01<00:50, 33.60it/s]
  2%|▏         | 33/1726 [00:01<00:37, 45.24it/s]
  3%|▎         | 45/1726 [00:01<00:27, 61.86it/s]
  3%|▎         | 55/1726 [00:01<00:23, 69.81it/s]
  4%|▍         | 67/1726 [00:01<00:20, 81.33it/s]
  5%|▍         | 78/1726 [00:01<00:18, 88.87it/s]
  5%|▌         | 89/1726 [00:02<00:17, 92.65it/s]
  6%|▌         | 99/1726 [00:02<00:17, 94.47it/s]
  6%|▋         | 111/1726 [00:02<00:16, 100.81it/s]
  7%|▋         | 123/1726 [00:02<00:15, 102.62it/s]
  8%|▊         | 135/1726 [00:02<00:15, 104.98it/s]
  9%|▊         | 147/1726 [00:02<00:14, 107.53it/s]
  9%|▉         | 159/1726 [00:02<00:14, 109.11it/s]
 10%|▉         | 171/1726 [00:02<00:15, 103.43it/s]
 11%|█         | 184/1726 [00:02<00:13, 110.44it/s]
 11%|█▏        | 196/1726 [00:03<00:14, 104.29it/s]
 12%|█▏        | 207/1726 [00:03<00:15, 97.92it/s] 
 13%|█▎        | 218/1726 [00:03<00:15, 97.76it/s]
 13%|█▎        | 230/1726 [00:03<00:14, 100.59it/s]
 14%|█▍        | 241/1726 [00:03<00:14, 99.62it/s] 
 15%|█▍        | 252/1726 [00:03<00:14, 100.90it/s]
 15%|█▌        | 264/1726 [00:03<00:14, 104.40it/s]
 16%|█▌        | 277/1726 [00:03<00:13, 110.20it/s]
 17%|█▋        | 289/1726 [00:03<00:12, 111.43it/s]
 17%|█▋        | 301/1726 [00:04<00:12, 113.44it/s]
 18%|█▊        | 313/1726 [00:04<00:12, 113.79it/s]
 19%|█▉        | 325/1726 [00:04<00:12, 112.38it/s]
 20%|█▉        | 337/1726 [00:04<00:13, 105.99it/s]
 20%|██        | 349/1726 [00:04<00:12, 106.85it/s]
 21%|██        | 360/1726 [00:04<00:12, 107.21it/s]
 21%|██▏       | 371/1726 [00:04<00:12, 106.30it/s]
 22%|██▏       | 383/1726 [00:04<00:12, 106.52it/s]
 23%|██▎       | 395/1726 [00:04<00:12, 107.74it/s]
 24%|██▎       | 406/1726 [00:05<00:12, 108.14it/s]
 24%|██▍       | 418/1726 [00:05<00:12, 108.78it/s]
 25%|██▍       | 429/1726 [00:05<00:11, 108.47it/s]
 26%|██▌       | 441/1726 [00:05<00:11, 108.82it/s]
 26%|██▌       | 452/1726 [00:05<00:11, 108.59it/s]
 27%|██▋       | 463/1726 [00:05<00:11, 107.36it/s]
 27%|██▋       | 474/1726 [00:05<00:11, 108.10it/s]
 28%|██▊       | 485/1726 [00:05<00:11, 107.95it/s]
 29%|██▊       | 496/1726 [00:05<00:11, 108.47it/s]
 29%|██▉       | 507/1726 [00:05<00:11, 103.98it/s]
 30%|███       | 518/1726 [00:06<00:11, 102.90it/s]
 31%|███       | 529/1726 [00:06<00:11, 104.85it/s]
 31%|███▏      | 540/1726 [00:06<00:11, 101.06it/s]
 32%|███▏      | 551/1726 [00:06<00:11, 103.24it/s]
 33%|███▎      | 563/1726 [00:06<00:10, 106.35it/s]
 33%|███▎      | 574/1726 [00:06<00:10, 106.25it/s]
 34%|███▍      | 585/1726 [00:06<00:10, 106.78it/s]
 35%|███▍      | 596/1726 [00:06<00:10, 106.17it/s]
 35%|███▌      | 610/1726 [00:06<00:09, 114.42it/s]
 36%|███▌      | 622/1726 [00:07<00:10, 108.31it/s]
 37%|███▋      | 635/1726 [00:07<00:09, 112.70it/s]
 37%|███▋      | 647/1726 [00:07<00:09, 112.48it/s]
 38%|███▊      | 659/1726 [00:07<00:09, 110.12it/s]
 39%|███▉      | 671/1726 [00:07<00:09, 105.84it/s]
 40%|███▉      | 682/1726 [00:07<00:09, 105.30it/s]
 40%|████      | 694/1726 [00:07<00:09, 107.53it/s]
 41%|████      | 705/1726 [00:07<00:09, 107.66it/s]
 42%|████▏     | 717/1726 [00:07<00:09, 109.99it/s]
 42%|████▏     | 729/1726 [00:08<00:09, 105.62it/s]
 43%|████▎     | 740/1726 [00:08<00:09, 106.63it/s]
 44%|████▎     | 751/1726 [00:08<00:09, 104.56it/s]
 44%|████▍     | 762/1726 [00:08<00:09, 104.51it/s]
 45%|████▍     | 773/1726 [00:08<00:09, 105.54it/s]
 45%|████▌     | 784/1726 [00:08<00:09, 102.46it/s]
 46%|████▌     | 795/1726 [00:08<00:09, 99.42it/s] 
 47%|████▋     | 805/1726 [00:08<00:09, 97.85it/s]
 47%|████▋     | 816/1726 [00:08<00:09, 100.96it/s]
 48%|████▊     | 827/1726 [00:09<00:08, 101.82it/s]
 49%|████▊     | 838/1726 [00:09<00:08, 99.60it/s] 
 49%|████▉     | 848/1726 [00:09<00:08, 99.50it/s]
 50%|████▉     | 858/1726 [00:09<00:09, 95.81it/s]
 50%|█████     | 869/1726 [00:09<00:08, 99.21it/s]
 51%|█████     | 879/1726 [00:09<00:08, 97.48it/s]
 52%|█████▏    | 890/1726 [00:09<00:08, 100.34it/s]
 52%|█████▏    | 902/1726 [00:09<00:07, 104.44it/s]
 53%|█████▎    | 914/1726 [00:09<00:07, 105.12it/s]
 54%|█████▎    | 926/1726 [00:09<00:07, 107.71it/s]
 54%|█████▍    | 938/1726 [00:10<00:07, 109.64it/s]
 55%|█████▍    | 949/1726 [00:10<00:07, 105.77it/s]
 56%|█████▌    | 960/1726 [00:10<00:07, 106.70it/s]
 56%|█████▋    | 975/1726 [00:10<00:06, 117.51it/s]
 57%|█████▋    | 987/1726 [00:10<00:06, 114.14it/s]
 58%|█████▊    | 999/1726 [00:10<00:06, 111.29it/s]
 59%|█████▊    | 1011/1726 [00:10<00:06, 105.05it/s]
 59%|█████▉    | 1023/1726 [00:10<00:06, 108.51it/s]
 60%|█████▉    | 1034/1726 [00:10<00:06, 107.07it/s]
 61%|██████    | 1045/1726 [00:11<00:06, 105.72it/s]
 61%|██████▏   | 1058/1726 [00:11<00:05, 111.42it/s]
 62%|██████▏   | 1070/1726 [00:11<00:05, 111.40it/s]
 63%|██████▎   | 1082/1726 [00:11<00:05, 112.20it/s]
 63%|██████▎   | 1094/1726 [00:11<00:05, 110.59it/s]
 64%|██████▍   | 1106/1726 [00:11<00:05, 109.18it/s]
 65%|██████▍   | 1117/1726 [00:11<00:05, 107.26it/s]
 66%|██████▌   | 1132/1726 [00:11<00:05, 117.59it/s]
 66%|██████▋   | 1144/1726 [00:11<00:05, 109.36it/s]
 67%|██████▋   | 1156/1726 [00:12<00:05, 104.96it/s]
 68%|██████▊   | 1167/1726 [00:12<00:05, 105.31it/s]
 68%|██████▊   | 1179/1726 [00:12<00:05, 107.03it/s]
 69%|██████▉   | 1192/1726 [00:12<00:04, 110.72it/s]
 70%|██████▉   | 1205/1726 [00:12<00:04, 113.96it/s]
 71%|███████   | 1217/1726 [00:12<00:04, 115.48it/s]
 71%|███████   | 1229/1726 [00:12<00:04, 112.66it/s]
 72%|███████▏  | 1241/1726 [00:12<00:04, 99.12it/s] 
 73%|███████▎  | 1253/1726 [00:13<00:04, 102.86it/s]
 73%|███████▎  | 1264/1726 [00:13<00:04, 100.77it/s]
 74%|███████▍  | 1276/1726 [00:13<00:04, 104.86it/s]
 75%|███████▍  | 1287/1726 [00:13<00:04, 102.29it/s]
 75%|███████▌  | 1300/1726 [00:13<00:03, 109.02it/s]
 76%|███████▌  | 1312/1726 [00:13<00:03, 106.34it/s]
 77%|███████▋  | 1324/1726 [00:13<00:03, 107.58it/s]
 77%|███████▋  | 1335/1726 [00:13<00:03, 106.29it/s]
 78%|███████▊  | 1347/1726 [00:13<00:03, 106.31it/s]
 79%|███████▊  | 1358/1726 [00:13<00:03, 104.72it/s]
 79%|███████▉  | 1369/1726 [00:14<00:03, 102.40it/s]
 80%|███████▉  | 1380/1726 [00:14<00:03, 103.85it/s]
 81%|████████  | 1391/1726 [00:14<00:03, 100.39it/s]
 81%|████████  | 1402/1726 [00:14<00:03, 101.40it/s]
 82%|████████▏ | 1413/1726 [00:14<00:03, 103.28it/s]
 83%|████████▎ | 1426/1726 [00:14<00:02, 108.36it/s]
 83%|████████▎ | 1438/1726 [00:14<00:02, 111.57it/s]
 84%|████████▍ | 1450/1726 [00:14<00:02, 106.87it/s]
 85%|████████▍ | 1462/1726 [00:14<00:02, 108.53it/s]
 85%|████████▌ | 1474/1726 [00:15<00:02, 109.67it/s]
 86%|████████▌ | 1487/1726 [00:15<00:02, 113.36it/s]
 87%|████████▋ | 1499/1726 [00:15<00:01, 113.91it/s]
 88%|████████▊ | 1511/1726 [00:15<00:01, 114.09it/s]
 88%|████████▊ | 1523/1726 [00:15<00:01, 111.19it/s]
 89%|████████▉ | 1535/1726 [00:15<00:01, 106.05it/s]
 90%|████████▉ | 1546/1726 [00:15<00:01, 102.84it/s]
 90%|█████████ | 1557/1726 [00:15<00:01, 103.38it/s]
 91%|█████████ | 1568/1726 [00:15<00:01, 100.14it/s]
 92%|█████████▏| 1580/1726 [00:16<00:01, 103.93it/s]
 92%|█████████▏| 1592/1726 [00:16<00:01, 105.96it/s]
 93%|█████████▎| 1604/1726 [00:16<00:01, 108.27it/s]
 94%|█████████▎| 1615/1726 [00:16<00:01, 107.16it/s]
 94%|█████████▍| 1627/1726 [00:16<00:00, 108.73it/s]
 95%|█████████▍| 1638/1726 [00:16<00:00, 106.86it/s]
 96%|█████████▌| 1649/1726 [00:16<00:00, 106.09it/s]
 96%|█████████▌| 1660/1726 [00:16<00:00, 103.61it/s]
 97%|█████████▋| 1671/1726 [00:16<00:00, 101.97it/s]
 98%|█████████▊| 1684/1726 [00:17<00:00, 107.26it/s]
 98%|█████████▊| 1695/1726 [00:17<00:00, 108.01it/s]
 99%|█████████▉| 1706/1726 [00:17<00:00, 104.67it/s]
 99%|█████████▉| 1717/1726 [00:17<00:00, 102.77it/s]
100%|██████████| 1726/1726 [00:17<00:00, 98.85it/s] 
EYE TRACKING SCORE: 6.02
SELF-PACED READING SCORE: 1.60
