
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 13852.16it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<06:32,  1.21it/s]
  0%|          | 2/477 [00:01<04:08,  1.91it/s]
  1%|          | 3/477 [00:01<03:20,  2.36it/s]
  1%|          | 4/477 [00:01<03:00,  2.61it/s]
  1%|          | 5/477 [00:02<03:04,  2.56it/s]
  1%|▏         | 6/477 [00:02<03:24,  2.30it/s]
  1%|▏         | 7/477 [00:03<03:18,  2.37it/s]
  2%|▏         | 8/477 [00:03<02:48,  2.78it/s]
  2%|▏         | 9/477 [00:03<02:30,  3.11it/s]
  2%|▏         | 10/477 [00:03<02:21,  3.30it/s]
  2%|▏         | 11/477 [00:04<02:12,  3.52it/s]
  3%|▎         | 12/477 [00:04<02:13,  3.49it/s]
  3%|▎         | 13/477 [00:04<02:29,  3.11it/s]
  3%|▎         | 14/477 [00:05<02:36,  2.96it/s]
  3%|▎         | 15/477 [00:05<02:38,  2.92it/s]
  3%|▎         | 16/477 [00:05<02:50,  2.70it/s]
  4%|▎         | 17/477 [00:06<03:18,  2.31it/s]
  4%|▍         | 18/477 [00:06<03:26,  2.22it/s]
  4%|▍         | 19/477 [00:07<03:01,  2.53it/s]
  4%|▍         | 20/477 [00:07<02:35,  2.94it/s]
  4%|▍         | 21/477 [00:07<02:41,  2.82it/s]
  5%|▍         | 22/477 [00:08<03:03,  2.48it/s]
  5%|▍         | 23/477 [00:08<03:27,  2.19it/s]
  5%|▌         | 24/477 [00:09<03:38,  2.08it/s]
  5%|▌         | 25/477 [00:10<03:49,  1.97it/s]
  5%|▌         | 26/477 [00:10<03:48,  1.97it/s]
  6%|▌         | 27/477 [00:11<03:59,  1.88it/s]
  6%|▌         | 28/477 [00:11<04:04,  1.83it/s]
  6%|▌         | 29/477 [00:12<03:34,  2.09it/s]
  6%|▋         | 30/477 [00:12<02:56,  2.53it/s]
  6%|▋         | 31/477 [00:12<02:28,  3.01it/s]
  7%|▋         | 32/477 [00:12<02:15,  3.28it/s]
  7%|▋         | 33/477 [00:12<02:09,  3.44it/s]
  7%|▋         | 34/477 [00:13<02:03,  3.59it/s]
  7%|▋         | 35/477 [00:13<02:08,  3.44it/s]
  8%|▊         | 36/477 [00:13<02:03,  3.57it/s]
  8%|▊         | 37/477 [00:13<01:54,  3.84it/s]
  8%|▊         | 38/477 [00:14<01:47,  4.07it/s]
  8%|▊         | 39/477 [00:14<01:45,  4.17it/s]
  8%|▊         | 40/477 [00:14<01:42,  4.27it/s]
  9%|▊         | 41/477 [00:14<01:39,  4.36it/s]
  9%|▉         | 42/477 [00:15<01:40,  4.31it/s]
  9%|▉         | 43/477 [00:15<01:35,  4.52it/s]
  9%|▉         | 44/477 [00:15<01:33,  4.62it/s]
  9%|▉         | 45/477 [00:15<01:33,  4.62it/s]
 10%|▉         | 46/477 [00:15<01:28,  4.88it/s]
 10%|▉         | 47/477 [00:16<01:25,  5.00it/s]
 10%|█         | 48/477 [00:16<01:23,  5.12it/s]
 10%|█         | 49/477 [00:16<01:32,  4.62it/s]
 10%|█         | 50/477 [00:16<01:35,  4.47it/s]
 11%|█         | 51/477 [00:16<01:26,  4.95it/s]
 11%|█         | 52/477 [00:17<01:26,  4.92it/s]
 11%|█         | 53/477 [00:17<01:19,  5.36it/s]
 11%|█▏        | 54/477 [00:17<01:24,  5.00it/s]
 12%|█▏        | 55/477 [00:17<01:22,  5.14it/s]
 12%|█▏        | 56/477 [00:17<01:21,  5.15it/s]
 12%|█▏        | 57/477 [00:18<01:21,  5.15it/s]
 12%|█▏        | 58/477 [00:18<01:22,  5.10it/s]
 12%|█▏        | 59/477 [00:18<01:28,  4.75it/s]
 13%|█▎        | 60/477 [00:18<01:27,  4.75it/s]
 13%|█▎        | 61/477 [00:18<01:31,  4.54it/s]
 13%|█▎        | 62/477 [00:19<01:30,  4.56it/s]
 13%|█▎        | 63/477 [00:19<01:34,  4.40it/s]
 13%|█▎        | 64/477 [00:19<01:28,  4.64it/s]
 14%|█▎        | 65/477 [00:19<01:33,  4.43it/s]
 14%|█▍        | 66/477 [00:20<01:30,  4.53it/s]
 14%|█▍        | 67/477 [00:20<01:33,  4.38it/s]
 14%|█▍        | 68/477 [00:20<01:25,  4.78it/s]
 14%|█▍        | 69/477 [00:20<01:25,  4.77it/s]
 15%|█▍        | 70/477 [00:20<01:28,  4.61it/s]
 15%|█▍        | 71/477 [00:21<01:26,  4.68it/s]
 15%|█▌        | 72/477 [00:21<01:23,  4.87it/s]
 15%|█▌        | 73/477 [00:21<01:21,  4.93it/s]
 16%|█▌        | 74/477 [00:21<01:18,  5.11it/s]
 16%|█▌        | 75/477 [00:21<01:17,  5.18it/s]
 16%|█▌        | 76/477 [00:22<01:33,  4.27it/s]
 16%|█▌        | 77/477 [00:22<01:48,  3.70it/s]
 16%|█▋        | 78/477 [00:22<01:58,  3.38it/s]
 17%|█▋        | 79/477 [00:23<02:07,  3.13it/s]
 17%|█▋        | 80/477 [00:23<02:02,  3.23it/s]
 17%|█▋        | 81/477 [00:23<02:09,  3.05it/s]
 17%|█▋        | 82/477 [00:24<02:19,  2.83it/s]
 17%|█▋        | 83/477 [00:24<02:17,  2.87it/s]
 18%|█▊        | 84/477 [00:25<02:25,  2.69it/s]
 18%|█▊        | 85/477 [00:25<02:30,  2.60it/s]
 18%|█▊        | 86/477 [00:25<02:23,  2.72it/s]
 18%|█▊        | 87/477 [00:26<02:29,  2.62it/s]
 18%|█▊        | 88/477 [00:26<02:26,  2.66it/s]
 19%|█▊        | 89/477 [00:27<02:29,  2.60it/s]
 19%|█▉        | 90/477 [00:27<02:27,  2.62it/s]
 19%|█▉        | 91/477 [00:27<02:32,  2.53it/s]
 19%|█▉        | 92/477 [00:28<02:25,  2.64it/s]
 19%|█▉        | 93/477 [00:28<02:18,  2.77it/s]
 20%|█▉        | 94/477 [00:28<02:30,  2.54it/s]
 20%|█▉        | 95/477 [00:29<02:35,  2.45it/s]
 20%|██        | 96/477 [00:29<02:37,  2.41it/s]
 20%|██        | 97/477 [00:30<02:39,  2.39it/s]
 21%|██        | 98/477 [00:30<02:41,  2.35it/s]
 21%|██        | 99/477 [00:31<02:40,  2.36it/s]
 21%|██        | 100/477 [00:31<02:39,  2.37it/s]
 21%|██        | 101/477 [00:31<02:35,  2.42it/s]
 21%|██▏       | 102/477 [00:32<02:33,  2.44it/s]
 22%|██▏       | 103/477 [00:32<02:27,  2.54it/s]
 22%|██▏       | 104/477 [00:33<02:26,  2.55it/s]
 22%|██▏       | 105/477 [00:33<02:27,  2.52it/s]
 22%|██▏       | 106/477 [00:33<02:20,  2.64it/s]
 22%|██▏       | 107/477 [00:34<02:20,  2.64it/s]
 23%|██▎       | 108/477 [00:34<02:22,  2.58it/s]
 23%|██▎       | 109/477 [00:34<02:18,  2.65it/s]
 23%|██▎       | 110/477 [00:35<02:09,  2.82it/s]
 23%|██▎       | 111/477 [00:35<02:12,  2.76it/s]
 23%|██▎       | 112/477 [00:36<02:19,  2.62it/s]
 24%|██▎       | 113/477 [00:36<02:25,  2.51it/s]
 24%|██▍       | 114/477 [00:36<02:22,  2.55it/s]
 24%|██▍       | 115/477 [00:37<02:24,  2.51it/s]
