
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 9111.09it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<04:14,  1.87it/s]
  0%|          | 2/477 [00:00<02:26,  3.24it/s]
  1%|          | 3/477 [00:00<01:50,  4.29it/s]
  1%|          | 4/477 [00:00<01:33,  5.07it/s]
  1%|          | 5/477 [00:01<01:32,  5.12it/s]
  1%|▏         | 6/477 [00:01<01:42,  4.58it/s]
  1%|▏         | 7/477 [00:01<01:36,  4.87it/s]
  2%|▏         | 8/477 [00:01<01:20,  5.82it/s]
  2%|▏         | 10/477 [00:01<01:05,  7.10it/s]
  3%|▎         | 12/477 [00:02<01:00,  7.65it/s]
  3%|▎         | 13/477 [00:02<01:06,  7.00it/s]
  3%|▎         | 14/477 [00:02<01:08,  6.73it/s]
  3%|▎         | 15/477 [00:02<01:09,  6.62it/s]
  3%|▎         | 16/477 [00:02<01:15,  6.10it/s]
  4%|▎         | 17/477 [00:03<01:28,  5.20it/s]
  4%|▍         | 18/477 [00:03<01:34,  4.84it/s]
  4%|▍         | 19/477 [00:03<01:22,  5.54it/s]
  4%|▍         | 21/477 [00:03<01:13,  6.22it/s]
  5%|▍         | 22/477 [00:03<01:21,  5.56it/s]
  5%|▍         | 23/477 [00:04<01:32,  4.91it/s]
  5%|▌         | 24/477 [00:04<01:37,  4.66it/s]
  5%|▌         | 25/477 [00:04<01:42,  4.42it/s]
  5%|▌         | 26/477 [00:04<01:42,  4.39it/s]
  6%|▌         | 27/477 [00:05<01:47,  4.20it/s]
  6%|▌         | 28/477 [00:05<01:49,  4.11it/s]
  6%|▌         | 29/477 [00:05<01:49,  4.10it/s]
  6%|▋         | 30/477 [00:05<01:46,  4.20it/s]
  6%|▋         | 31/477 [00:06<01:41,  4.39it/s]
  7%|▋         | 32/477 [00:06<01:46,  4.18it/s]
  7%|▋         | 33/477 [00:06<01:50,  4.03it/s]
  7%|▋         | 34/477 [00:06<01:47,  4.12it/s]
  7%|▋         | 35/477 [00:07<01:51,  3.97it/s]
  8%|▊         | 36/477 [00:07<01:54,  3.84it/s]
  8%|▊         | 37/477 [00:07<01:51,  3.96it/s]
  8%|▊         | 38/477 [00:07<01:48,  4.04it/s]
  8%|▊         | 39/477 [00:08<01:49,  4.01it/s]
  8%|▊         | 40/477 [00:08<01:48,  4.04it/s]
  9%|▊         | 41/477 [00:08<01:46,  4.08it/s]
  9%|▉         | 42/477 [00:08<01:49,  3.98it/s]
  9%|▉         | 43/477 [00:09<01:45,  4.13it/s]
  9%|▉         | 44/477 [00:09<01:43,  4.20it/s]
  9%|▉         | 45/477 [00:09<01:43,  4.17it/s]
 10%|▉         | 46/477 [00:09<01:37,  4.41it/s]
 10%|▉         | 47/477 [00:10<01:35,  4.52it/s]
 10%|█         | 48/477 [00:10<01:32,  4.62it/s]
 10%|█         | 49/477 [00:10<01:38,  4.35it/s]
 10%|█         | 50/477 [00:10<01:37,  4.40it/s]
 11%|█         | 51/477 [00:10<01:26,  4.93it/s]
 11%|█         | 52/477 [00:11<01:25,  5.00it/s]
 11%|█         | 53/477 [00:11<01:17,  5.45it/s]
 11%|█▏        | 54/477 [00:11<01:21,  5.18it/s]
 12%|█▏        | 55/477 [00:11<01:18,  5.37it/s]
 12%|█▏        | 56/477 [00:11<01:18,  5.39it/s]
 12%|█▏        | 57/477 [00:12<01:17,  5.45it/s]
 12%|█▏        | 58/477 [00:12<01:17,  5.39it/s]
 12%|█▏        | 59/477 [00:12<01:23,  5.01it/s]
 13%|█▎        | 60/477 [00:12<01:23,  5.02it/s]
 13%|█▎        | 61/477 [00:12<01:26,  4.80it/s]
 13%|█▎        | 62/477 [00:13<01:25,  4.84it/s]
 13%|█▎        | 63/477 [00:13<01:28,  4.66it/s]
 13%|█▎        | 64/477 [00:13<01:23,  4.94it/s]
 14%|█▎        | 65/477 [00:13<01:27,  4.73it/s]
 14%|█▍        | 66/477 [00:13<01:25,  4.83it/s]
 14%|█▍        | 67/477 [00:14<01:27,  4.68it/s]
 14%|█▍        | 68/477 [00:14<01:20,  5.11it/s]
