
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 9661.74it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<06:57,  1.14it/s]
  0%|          | 2/477 [00:01<03:33,  2.23it/s]
  1%|          | 3/477 [00:01<02:27,  3.21it/s]
  1%|          | 4/477 [00:01<01:57,  4.01it/s]
  1%|          | 5/477 [00:01<01:47,  4.37it/s]
  1%|▏         | 6/477 [00:01<01:52,  4.20it/s]
  1%|▏         | 7/477 [00:01<01:43,  4.54it/s]
  2%|▏         | 8/477 [00:02<01:25,  5.46it/s]
  2%|▏         | 9/477 [00:02<01:13,  6.35it/s]
  2%|▏         | 10/477 [00:02<01:08,  6.81it/s]
  3%|▎         | 12/477 [00:02<01:01,  7.53it/s]
  3%|▎         | 13/477 [00:02<01:07,  6.83it/s]
  3%|▎         | 14/477 [00:02<01:10,  6.54it/s]
  3%|▎         | 15/477 [00:03<01:11,  6.43it/s]
  3%|▎         | 16/477 [00:03<01:18,  5.84it/s]
  4%|▎         | 17/477 [00:03<01:32,  4.97it/s]
  4%|▍         | 18/477 [00:03<01:38,  4.67it/s]
  4%|▍         | 19/477 [00:03<01:25,  5.38it/s]
  4%|▍         | 21/477 [00:04<01:15,  6.06it/s]
  5%|▍         | 22/477 [00:04<01:24,  5.37it/s]
  5%|▍         | 23/477 [00:04<01:34,  4.78it/s]
  5%|▌         | 24/477 [00:04<01:40,  4.52it/s]
  5%|▌         | 25/477 [00:05<01:45,  4.28it/s]
  5%|▌         | 26/477 [00:05<01:46,  4.24it/s]
  6%|▌         | 27/477 [00:05<01:50,  4.08it/s]
  6%|▌         | 28/477 [00:05<01:52,  3.98it/s]
  6%|▌         | 29/477 [00:06<01:53,  3.95it/s]
  6%|▋         | 30/477 [00:06<01:50,  4.06it/s]
  6%|▋         | 31/477 [00:06<01:45,  4.24it/s]
  7%|▋         | 32/477 [00:06<01:49,  4.08it/s]
  7%|▋         | 33/477 [00:07<01:54,  3.87it/s]
  7%|▋         | 34/477 [00:07<01:51,  3.96it/s]
  7%|▋         | 35/477 [00:07<01:55,  3.83it/s]
  8%|▊         | 36/477 [00:08<01:58,  3.71it/s]
  8%|▊         | 37/477 [00:08<01:55,  3.81it/s]
  8%|▊         | 38/477 [00:08<01:52,  3.91it/s]
  8%|▊         | 39/477 [00:08<01:53,  3.87it/s]
  8%|▊         | 40/477 [00:09<01:51,  3.93it/s]
  9%|▊         | 41/477 [00:09<01:50,  3.96it/s]
  9%|▉         | 42/477 [00:09<01:52,  3.87it/s]
  9%|▉         | 43/477 [00:09<01:47,  4.04it/s]
  9%|▉         | 44/477 [00:10<01:45,  4.12it/s]
  9%|▉         | 45/477 [00:10<01:46,  4.06it/s]
 10%|▉         | 46/477 [00:10<01:40,  4.27it/s]
 10%|▉         | 47/477 [00:10<01:38,  4.39it/s]
 10%|█         | 48/477 [00:10<01:35,  4.51it/s]
 10%|█         | 49/477 [00:11<01:41,  4.24it/s]
 10%|█         | 50/477 [00:11<01:40,  4.24it/s]
 11%|█         | 51/477 [00:11<01:29,  4.77it/s]
 11%|█         | 52/477 [00:11<01:27,  4.83it/s]
 11%|█         | 53/477 [00:11<01:19,  5.31it/s]
 11%|█▏        | 54/477 [00:12<01:23,  5.04it/s]
 12%|█▏        | 55/477 [00:12<01:21,  5.18it/s]
 12%|█▏        | 56/477 [00:12<01:20,  5.24it/s]
 12%|█▏        | 57/477 [00:12<01:19,  5.26it/s]
 12%|█▏        | 58/477 [00:12<01:19,  5.24it/s]
 12%|█▏        | 59/477 [00:13<01:25,  4.91it/s]
 13%|█▎        | 60/477 [00:13<01:25,  4.87it/s]
 13%|█▎        | 61/477 [00:13<01:29,  4.66it/s]
 13%|█▎        | 62/477 [00:13<01:28,  4.70it/s]
 13%|█▎        | 63/477 [00:14<01:31,  4.54it/s]
 13%|█▎        | 64/477 [00:14<01:25,  4.82it/s]
 14%|█▎        | 65/477 [00:14<01:30,  4.57it/s]
 14%|█▍        | 66/477 [00:14<01:27,  4.69it/s]
 14%|█▍        | 67/477 [00:14<01:30,  4.54it/s]
 14%|█▍        | 68/477 [00:15<01:46,  3.83it/s]
 14%|█▍        | 69/477 [00:15<02:13,  3.05it/s]
 15%|█▍        | 70/477 [00:16<02:37,  2.58it/s]
 15%|█▍        | 71/477 [00:16<02:48,  2.40it/s]
 15%|█▌        | 72/477 [00:17<02:55,  2.31it/s]
 15%|█▌        | 73/477 [00:17<03:01,  2.23it/s]
 16%|█▌        | 74/477 [00:18<02:58,  2.26it/s]
 16%|█▌        | 75/477 [00:18<03:01,  2.21it/s]
 16%|█▌        | 76/477 [00:18<02:58,  2.25it/s]
 16%|█▌        | 77/477 [00:19<02:55,  2.28it/s]
 16%|█▋        | 78/477 [00:19<02:53,  2.30it/s]
 17%|█▋        | 79/477 [00:20<02:52,  2.30it/s]
 17%|█▋        | 80/477 [00:20<02:40,  2.48it/s]
 17%|█▋        | 81/477 [00:20<02:20,  2.81it/s]
 17%|█▋        | 82/477 [00:21<02:02,  3.23it/s]
 17%|█▋        | 83/477 [00:21<01:45,  3.72it/s]
 18%|█▊        | 84/477 [00:21<01:39,  3.95it/s]
 18%|█▊        | 85/477 [00:21<01:33,  4.20it/s]
 18%|█▊        | 86/477 [00:21<01:24,  4.64it/s]
 18%|█▊        | 87/477 [00:22<01:22,  4.71it/s]
 18%|█▊        | 88/477 [00:22<01:19,  4.91it/s]
 19%|█▊        | 89/477 [00:22<01:20,  4.83it/s]
 19%|█▉        | 90/477 [00:22<01:17,  5.01it/s]
 19%|█▉        | 91/477 [00:22<01:18,  4.91it/s]
 19%|█▉        | 92/477 [00:22<01:14,  5.17it/s]
 19%|█▉        | 93/477 [00:23<01:11,  5.39it/s]
 20%|█▉        | 94/477 [00:23<01:17,  4.93it/s]
 20%|█▉        | 95/477 [00:23<01:21,  4.68it/s]
 20%|██        | 96/477 [00:23<01:22,  4.60it/s]
 20%|██        | 97/477 [00:24<01:22,  4.61it/s]
 21%|██        | 98/477 [00:24<01:24,  4.50it/s]
 21%|██        | 99/477 [00:24<01:22,  4.58it/s]
 21%|██        | 100/477 [00:24<01:21,  4.65it/s]
 21%|██        | 101/477 [00:24<01:18,  4.79it/s]
 21%|██▏       | 102/477 [00:25<01:17,  4.84it/s]
 22%|██▏       | 103/477 [00:25<01:14,  5.01it/s]
 22%|██▏       | 104/477 [00:25<01:12,  5.11it/s]
 22%|██▏       | 105/477 [00:25<01:12,  5.10it/s]
 22%|██▏       | 106/477 [00:25<01:09,  5.30it/s]
 22%|██▏       | 107/477 [00:26<01:09,  5.29it/s]
 23%|██▎       | 108/477 [00:26<01:11,  5.16it/s]
 23%|██▎       | 109/477 [00:26<01:09,  5.28it/s]
 23%|██▎       | 110/477 [00:26<01:05,  5.61it/s]
 23%|██▎       | 111/477 [00:26<01:06,  5.49it/s]
 23%|██▎       | 112/477 [00:26<01:09,  5.22it/s]
 24%|██▎       | 113/477 [00:27<01:13,  4.96it/s]
 24%|██▍       | 114/477 [00:27<01:13,  4.94it/s]
