
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 12027.38it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<03:46,  2.10it/s]
  0%|          | 2/477 [00:00<02:09,  3.68it/s]
  1%|          | 3/477 [00:00<01:38,  4.81it/s]
  1%|          | 4/477 [00:00<01:24,  5.59it/s]
  1%|          | 5/477 [00:01<01:23,  5.68it/s]
  1%|▏         | 6/477 [00:01<01:31,  5.16it/s]
  1%|▏         | 7/477 [00:01<01:26,  5.46it/s]
  2%|▏         | 9/477 [00:01<01:04,  7.29it/s]
  2%|▏         | 10/477 [00:01<01:00,  7.76it/s]
  3%|▎         | 12/477 [00:01<00:55,  8.38it/s]
  3%|▎         | 13/477 [00:02<01:00,  7.70it/s]
  3%|▎         | 14/477 [00:02<01:02,  7.39it/s]
  3%|▎         | 15/477 [00:02<01:03,  7.30it/s]
  3%|▎         | 16/477 [00:02<01:08,  6.74it/s]
  4%|▎         | 17/477 [00:02<01:20,  5.74it/s]
  4%|▍         | 18/477 [00:03<01:26,  5.33it/s]
  4%|▍         | 19/477 [00:03<01:14,  6.12it/s]
  4%|▍         | 21/477 [00:03<01:06,  6.89it/s]
  5%|▍         | 22/477 [00:03<01:14,  6.11it/s]
  5%|▍         | 23/477 [00:03<01:23,  5.41it/s]
  5%|▌         | 24/477 [00:04<01:28,  5.14it/s]
  5%|▌         | 25/477 [00:04<01:32,  4.88it/s]
  5%|▌         | 26/477 [00:04<01:33,  4.84it/s]
  6%|▌         | 27/477 [00:04<01:36,  4.64it/s]
  6%|▌         | 28/477 [00:04<01:40,  4.49it/s]
  6%|▌         | 29/477 [00:05<01:39,  4.48it/s]
  6%|▋         | 30/477 [00:05<01:36,  4.63it/s]
  6%|▋         | 31/477 [00:05<01:32,  4.84it/s]
  7%|▋         | 32/477 [00:05<01:35,  4.64it/s]
  7%|▋         | 33/477 [00:06<01:40,  4.40it/s]
  7%|▋         | 34/477 [00:06<01:38,  4.51it/s]
  7%|▋         | 35/477 [00:06<01:41,  4.35it/s]
  8%|▊         | 36/477 [00:06<01:44,  4.22it/s]
  8%|▊         | 37/477 [00:07<01:41,  4.34it/s]
  8%|▊         | 38/477 [00:07<01:38,  4.46it/s]
  8%|▊         | 39/477 [00:07<01:39,  4.42it/s]
  8%|▊         | 40/477 [00:07<01:38,  4.45it/s]
  9%|▊         | 41/477 [00:07<01:37,  4.48it/s]
  9%|▉         | 42/477 [00:08<01:39,  4.37it/s]
  9%|▉         | 43/477 [00:08<01:35,  4.55it/s]
  9%|▉         | 44/477 [00:08<01:32,  4.67it/s]
  9%|▉         | 45/477 [00:08<01:33,  4.63it/s]
 10%|▉         | 46/477 [00:08<01:29,  4.83it/s]
 10%|▉         | 47/477 [00:09<01:27,  4.94it/s]
 10%|█         | 48/477 [00:09<01:24,  5.07it/s]
 10%|█         | 49/477 [00:09<01:29,  4.78it/s]
 10%|█         | 50/477 [00:09<01:28,  4.82it/s]
 11%|█         | 51/477 [00:09<01:18,  5.40it/s]
 11%|█         | 52/477 [00:10<01:17,  5.48it/s]
 11%|█         | 53/477 [00:10<01:10,  6.02it/s]
 11%|█▏        | 54/477 [00:10<01:13,  5.76it/s]
 12%|█▏        | 55/477 [00:10<01:10,  5.96it/s]
 12%|█▏        | 56/477 [00:10<01:10,  5.98it/s]
 12%|█▏        | 57/477 [00:10<01:10,  5.96it/s]
 12%|█▏        | 58/477 [00:11<01:10,  5.92it/s]
 12%|█▏        | 59/477 [00:11<01:15,  5.54it/s]
 13%|█▎        | 60/477 [00:11<01:14,  5.56it/s]
 13%|█▎        | 61/477 [00:11<01:18,  5.30it/s]
 13%|█▎        | 62/477 [00:11<01:17,  5.37it/s]
 13%|█▎        | 63/477 [00:12<01:20,  5.16it/s]
 13%|█▎        | 64/477 [00:12<01:15,  5.46it/s]
 14%|█▎        | 65/477 [00:12<01:19,  5.19it/s]
 14%|█▍        | 66/477 [00:12<01:17,  5.31it/s]
 14%|█▍        | 67/477 [00:12<01:19,  5.13it/s]
 14%|█▍        | 68/477 [00:12<01:13,  5.59it/s]
 14%|█▍        | 69/477 [00:13<01:13,  5.58it/s]
 15%|█▍        | 70/477 [00:13<01:16,  5.35it/s]
 15%|█▍        | 71/477 [00:13<01:15,  5.40it/s]
 15%|█▌        | 72/477 [00:13<01:13,  5.48it/s]
 15%|█▌        | 73/477 [00:13<01:13,  5.46it/s]
 16%|█▌        | 74/477 [00:14<01:12,  5.52it/s]
 16%|█▌        | 75/477 [00:14<01:12,  5.56it/s]
 16%|█▌        | 76/477 [00:14<01:09,  5.76it/s]
 16%|█▌        | 77/477 [00:14<01:07,  5.96it/s]
 16%|█▋        | 78/477 [00:14<01:05,  6.10it/s]
 17%|█▋        | 79/477 [00:14<01:04,  6.15it/s]
 17%|█▋        | 80/477 [00:14<01:00,  6.57it/s]
 17%|█▋        | 81/477 [00:15<01:01,  6.43it/s]
 17%|█▋        | 82/477 [00:15<01:04,  6.15it/s]
 17%|█▋        | 83/477 [00:15<01:02,  6.30it/s]
 18%|█▊        | 84/477 [00:15<01:05,  5.97it/s]
 18%|█▊        | 85/477 [00:15<01:07,  5.85it/s]
 18%|█▊        | 86/477 [00:15<01:04,  6.06it/s]
 18%|█▊        | 87/477 [00:16<01:06,  5.90it/s]
 18%|█▊        | 88/477 [00:16<01:05,  5.98it/s]
 19%|█▊        | 89/477 [00:16<01:06,  5.80it/s]
 19%|█▉        | 90/477 [00:16<01:05,  5.90it/s]
 19%|█▉        | 91/477 [00:16<01:08,  5.66it/s]
 19%|█▉        | 92/477 [00:17<01:05,  5.91it/s]
 19%|█▉        | 93/477 [00:17<01:02,  6.16it/s]
