
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 12631.90it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:01<09:01,  1.14s/it]
  0%|          | 2/477 [00:01<05:06,  1.55it/s]
  1%|          | 3/477 [00:01<04:00,  1.97it/s]
  1%|          | 4/477 [00:02<03:31,  2.23it/s]
  1%|          | 5/477 [00:02<03:27,  2.28it/s]
  1%|▏         | 6/477 [00:03<03:45,  2.09it/s]
  1%|▏         | 7/477 [00:03<03:35,  2.18it/s]
  2%|▏         | 8/477 [00:03<03:04,  2.55it/s]
  2%|▏         | 9/477 [00:03<02:37,  2.97it/s]
  2%|▏         | 10/477 [00:04<02:26,  3.19it/s]
  2%|▏         | 11/477 [00:04<02:15,  3.43it/s]
  3%|▎         | 12/477 [00:04<02:20,  3.32it/s]
  3%|▎         | 13/477 [00:05<02:37,  2.94it/s]
  3%|▎         | 14/477 [00:05<02:39,  2.90it/s]
  3%|▎         | 15/477 [00:05<02:44,  2.81it/s]
  3%|▎         | 16/477 [00:06<03:01,  2.55it/s]
  4%|▎         | 17/477 [00:07<03:27,  2.22it/s]
  4%|▍         | 18/477 [00:07<03:38,  2.10it/s]
  4%|▍         | 19/477 [00:07<03:11,  2.39it/s]
  4%|▍         | 20/477 [00:08<02:45,  2.77it/s]
  4%|▍         | 21/477 [00:08<02:48,  2.70it/s]
  5%|▍         | 22/477 [00:09<03:17,  2.31it/s]
  5%|▍         | 23/477 [00:09<03:37,  2.08it/s]
  5%|▌         | 24/477 [00:10<03:51,  1.96it/s]
  5%|▌         | 25/477 [00:10<04:04,  1.85it/s]
  5%|▌         | 26/477 [00:11<03:57,  1.90it/s]
  6%|▌         | 27/477 [00:11<04:10,  1.80it/s]
  6%|▌         | 28/477 [00:12<04:09,  1.80it/s]
  6%|▌         | 29/477 [00:13<04:12,  1.77it/s]
  6%|▋         | 30/477 [00:13<04:08,  1.80it/s]
  6%|▋         | 31/477 [00:14<03:55,  1.89it/s]
  7%|▋         | 32/477 [00:14<04:07,  1.80it/s]
  7%|▋         | 33/477 [00:15<04:15,  1.74it/s]
