
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 12498.63it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<30:33,  2.04it/s]
  0%|          | 2/3743 [00:00<17:19,  3.60it/s]
  0%|          | 3/3743 [00:00<12:38,  4.93it/s]
  0%|          | 4/3743 [00:00<10:46,  5.78it/s]
  0%|          | 5/3743 [00:00<09:33,  6.52it/s]
  0%|          | 6/3743 [00:01<08:31,  7.30it/s]
  0%|          | 7/3743 [00:01<08:18,  7.49it/s]
  0%|          | 8/3743 [00:01<07:58,  7.81it/s]
  0%|          | 9/3743 [00:01<08:07,  7.65it/s]
  0%|          | 10/3743 [00:01<07:44,  8.03it/s]
  0%|          | 11/3743 [00:01<07:28,  8.32it/s]
  0%|          | 12/3743 [00:01<07:47,  7.98it/s]
  0%|          | 13/3743 [00:01<07:44,  8.03it/s]
  0%|          | 14/3743 [00:02<07:57,  7.81it/s]
  0%|          | 15/3743 [00:02<07:35,  8.19it/s]
  0%|          | 16/3743 [00:02<07:27,  8.33it/s]
  0%|          | 17/3743 [00:02<07:17,  8.52it/s]
  0%|          | 18/3743 [00:02<07:31,  8.25it/s]
  1%|          | 19/3743 [00:02<07:29,  8.28it/s]
  1%|          | 20/3743 [00:02<07:37,  8.14it/s]
  1%|          | 22/3743 [00:02<06:47,  9.13it/s]
  1%|          | 23/3743 [00:03<06:50,  9.07it/s]
  1%|          | 24/3743 [00:03<06:49,  9.08it/s]
  1%|          | 25/3743 [00:03<06:51,  9.04it/s]
  1%|          | 27/3743 [00:03<07:06,  8.71it/s]
  1%|          | 29/3743 [00:03<06:34,  9.42it/s]
  1%|          | 30/3743 [00:03<06:38,  9.31it/s]
  1%|          | 31/3743 [00:04<07:16,  8.50it/s]
  1%|          | 32/3743 [00:04<07:16,  8.49it/s]
  1%|          | 34/3743 [00:04<07:49,  7.90it/s]
  1%|          | 35/3743 [00:04<07:39,  8.07it/s]
  1%|          | 36/3743 [00:04<07:31,  8.21it/s]
  1%|          | 37/3743 [00:04<07:27,  8.27it/s]
  1%|          | 39/3743 [00:04<06:53,  8.96it/s]
  1%|          | 40/3743 [00:05<07:08,  8.64it/s]
  1%|          | 41/3743 [00:05<07:02,  8.76it/s]
  1%|          | 42/3743 [00:05<07:18,  8.43it/s]
  1%|          | 43/3743 [00:05<07:28,  8.24it/s]
  1%|          | 44/3743 [00:05<07:23,  8.33it/s]
  1%|          | 45/3743 [00:05<07:34,  8.13it/s]
  1%|          | 46/3743 [00:05<07:21,  8.38it/s]
  1%|▏         | 47/3743 [00:05<07:04,  8.70it/s]
  1%|▏         | 48/3743 [00:06<07:07,  8.64it/s]
  1%|▏         | 49/3743 [00:06<07:00,  8.79it/s]
  1%|▏         | 50/3743 [00:06<07:15,  8.47it/s]
  1%|▏         | 51/3743 [00:06<07:44,  7.95it/s]
  1%|▏         | 52/3743 [00:06<08:01,  7.66it/s]
