
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 12706.63it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:01<2:11:54,  1.39s/it]
  0%|          | 2/5690 [00:01<1:25:31,  1.11it/s]
  0%|          | 3/5690 [00:02<1:01:10,  1.55it/s]
  0%|          | 4/5690 [00:02<50:27,  1.88it/s]  
  0%|          | 5/5690 [00:03<53:39,  1.77it/s]
  0%|          | 6/5690 [00:03<47:31,  1.99it/s]
  0%|          | 7/5690 [00:04<46:08,  2.05it/s]
  0%|          | 8/5690 [00:04<45:24,  2.09it/s]
  0%|          | 9/5690 [00:05<46:24,  2.04it/s]
  0%|          | 10/5690 [00:05<47:50,  1.98it/s]
  0%|          | 11/5690 [00:06<46:01,  2.06it/s]
  0%|          | 12/5690 [00:06<48:48,  1.94it/s]
  0%|          | 13/5690 [00:07<48:43,  1.94it/s]
  0%|          | 14/5690 [00:07<43:24,  2.18it/s]
  0%|          | 15/5690 [00:07<39:37,  2.39it/s]
  0%|          | 16/5690 [00:08<38:59,  2.42it/s]
  0%|          | 17/5690 [00:08<39:51,  2.37it/s]
  0%|          | 18/5690 [00:09<41:28,  2.28it/s]
  0%|          | 19/5690 [00:09<41:08,  2.30it/s]
  0%|          | 20/5690 [00:10<43:10,  2.19it/s]
  0%|          | 21/5690 [00:10<47:28,  1.99it/s]
  0%|          | 22/5690 [00:11<50:20,  1.88it/s]
  0%|          | 23/5690 [00:11<55:10,  1.71it/s]
  0%|          | 24/5690 [00:12<57:26,  1.64it/s]
  0%|          | 25/5690 [00:13<59:36,  1.58it/s]
  0%|          | 26/5690 [00:13<57:48,  1.63it/s]
  0%|          | 27/5690 [00:14<56:14,  1.68it/s]
  0%|          | 28/5690 [00:15<55:07,  1.71it/s]
  1%|          | 29/5690 [00:15<52:55,  1.78it/s]
  1%|          | 30/5690 [00:16<54:31,  1.73it/s]
  1%|          | 31/5690 [00:16<56:34,  1.67it/s]
  1%|          | 32/5690 [00:17<58:51,  1.60it/s]
  1%|          | 33/5690 [00:18<59:58,  1.57it/s]
  1%|          | 34/5690 [00:18<59:24,  1.59it/s]
  1%|          | 35/5690 [00:19<57:14,  1.65it/s]
  1%|          | 36/5690 [00:19<55:48,  1.69it/s]
  1%|          | 37/5690 [00:20<59:16,  1.59it/s]
  1%|          | 38/5690 [00:20<50:22,  1.87it/s]
  1%|          | 39/5690 [00:21<42:39,  2.21it/s]
  1%|          | 40/5690 [00:21<39:38,  2.38it/s]
  1%|          | 41/5690 [00:21<37:08,  2.54it/s]
  1%|          | 42/5690 [00:22<33:57,  2.77it/s]
  1%|          | 43/5690 [00:22<32:22,  2.91it/s]
  1%|          | 44/5690 [00:22<30:06,  3.13it/s]
  1%|          | 45/5690 [00:22<28:52,  3.26it/s]
  1%|          | 46/5690 [00:23<29:02,  3.24it/s]
  1%|          | 47/5690 [00:23<28:05,  3.35it/s]
  1%|          | 48/5690 [00:23<27:59,  3.36it/s]
  1%|          | 49/5690 [00:24<27:16,  3.45it/s]
  1%|          | 50/5690 [00:24<26:37,  3.53it/s]
  1%|          | 51/5690 [00:24<26:55,  3.49it/s]
  1%|          | 52/5690 [00:24<27:23,  3.43it/s]
  1%|          | 53/5690 [00:25<28:08,  3.34it/s]
  1%|          | 54/5690 [00:25<29:40,  3.17it/s]
  1%|          | 55/5690 [00:25<28:03,  3.35it/s]
  1%|          | 56/5690 [00:26<26:53,  3.49it/s]
  1%|          | 57/5690 [00:26<26:17,  3.57it/s]
  1%|          | 58/5690 [00:26<24:22,  3.85it/s]
  1%|          | 59/5690 [00:26<23:08,  4.06it/s]
  1%|          | 60/5690 [00:27<22:27,  4.18it/s]
  1%|          | 61/5690 [00:27<22:09,  4.23it/s]
  1%|          | 62/5690 [00:27<22:10,  4.23it/s]
  1%|          | 63/5690 [00:27<23:07,  4.05it/s]
  1%|          | 64/5690 [00:28<22:56,  4.09it/s]
  1%|          | 65/5690 [00:28<22:16,  4.21it/s]
  1%|          | 66/5690 [00:28<21:58,  4.27it/s]
  1%|          | 67/5690 [00:28<20:57,  4.47it/s]
  1%|          | 68/5690 [00:28<20:55,  4.48it/s]
  1%|          | 69/5690 [00:29<20:43,  4.52it/s]
  1%|          | 70/5690 [00:29<23:25,  4.00it/s]
  1%|          | 71/5690 [00:29<23:22,  4.01it/s]
  1%|▏         | 72/5690 [00:29<21:28,  4.36it/s]
  1%|▏         | 73/5690 [00:30<20:24,  4.59it/s]
  1%|▏         | 74/5690 [00:30<19:09,  4.89it/s]
  1%|▏         | 75/5690 [00:30<20:18,  4.61it/s]
  1%|▏         | 76/5690 [00:30<19:58,  4.68it/s]
  1%|▏         | 77/5690 [00:30<21:28,  4.36it/s]
  1%|▏         | 78/5690 [00:31<18:54,  4.95it/s]
  1%|▏         | 79/5690 [00:31<17:19,  5.40it/s]
  1%|▏         | 80/5690 [00:31<15:57,  5.86it/s]
  1%|▏         | 81/5690 [00:31<15:56,  5.87it/s]
  1%|▏         | 82/5690 [00:31<18:38,  5.02it/s]
  1%|▏         | 83/5690 [00:32<22:11,  4.21it/s]
  1%|▏         | 84/5690 [00:32<19:15,  4.85it/s]
  1%|▏         | 85/5690 [00:32<17:15,  5.41it/s]
  2%|▏         | 86/5690 [00:32<16:53,  5.53it/s]
  2%|▏         | 87/5690 [00:32<18:00,  5.19it/s]
  2%|▏         | 88/5690 [00:33<17:34,  5.31it/s]
  2%|▏         | 89/5690 [00:33<16:26,  5.68it/s]
  2%|▏         | 90/5690 [00:33<16:00,  5.83it/s]
  2%|▏         | 91/5690 [00:33<14:16,  6.54it/s]
  2%|▏         | 92/5690 [00:33<12:52,  7.24it/s]
  2%|▏         | 94/5690 [00:33<11:23,  8.18it/s]
  2%|▏         | 95/5690 [00:33<11:15,  8.28it/s]
  2%|▏         | 96/5690 [00:33<10:47,  8.64it/s]
  2%|▏         | 97/5690 [00:34<10:24,  8.95it/s]
  2%|▏         | 98/5690 [00:34<10:06,  9.22it/s]
  2%|▏         | 99/5690 [00:34<10:16,  9.06it/s]
  2%|▏         | 100/5690 [00:34<10:37,  8.77it/s]
  2%|▏         | 101/5690 [00:34<12:56,  7.19it/s]
  2%|▏         | 102/5690 [00:34<14:02,  6.63it/s]
  2%|▏         | 103/5690 [00:34<15:34,  5.98it/s]
  2%|▏         | 104/5690 [00:35<18:31,  5.02it/s]
  2%|▏         | 105/5690 [00:35<20:42,  4.50it/s]
  2%|▏         | 106/5690 [00:35<19:12,  4.84it/s]
  2%|▏         | 107/5690 [00:35<18:27,  5.04it/s]
  2%|▏         | 108/5690 [00:36<18:09,  5.12it/s]
  2%|▏         | 109/5690 [00:36<17:53,  5.20it/s]
  2%|▏         | 110/5690 [00:36<18:41,  4.98it/s]
  2%|▏         | 111/5690 [00:36<18:10,  5.12it/s]
  2%|▏         | 112/5690 [00:36<15:47,  5.89it/s]
  2%|▏         | 113/5690 [00:36<13:59,  6.64it/s]
  2%|▏         | 115/5690 [00:37<12:03,  7.71it/s]
  2%|▏         | 116/5690 [00:37<12:26,  7.47it/s]
  2%|▏         | 117/5690 [00:37<11:42,  7.93it/s]
  2%|▏         | 118/5690 [00:37<11:20,  8.19it/s]
  2%|▏         | 119/5690 [00:37<10:46,  8.62it/s]
  2%|▏         | 120/5690 [00:37<11:14,  8.26it/s]
  2%|▏         | 121/5690 [00:37<11:28,  8.09it/s]
  2%|▏         | 122/5690 [00:37<11:55,  7.79it/s]
  2%|▏         | 123/5690 [00:38<12:48,  7.24it/s]
  2%|▏         | 124/5690 [00:38<15:06,  6.14it/s]
  2%|▏         | 125/5690 [00:38<13:38,  6.80it/s]
  2%|▏         | 126/5690 [00:38<12:27,  7.44it/s]
  2%|▏         | 127/5690 [00:38<12:08,  7.64it/s]
  2%|▏         | 128/5690 [00:38<12:27,  7.44it/s]
  2%|▏         | 129/5690 [00:39<15:24,  6.01it/s]
  2%|▏         | 130/5690 [00:39<14:29,  6.39it/s]
  2%|▏         | 131/5690 [00:39<14:08,  6.55it/s]
  2%|▏         | 132/5690 [00:39<15:07,  6.12it/s]
  2%|▏         | 133/5690 [00:39<15:29,  5.98it/s]
  2%|▏         | 134/5690 [00:39<16:38,  5.56it/s]
  2%|▏         | 135/5690 [00:40<17:53,  5.18it/s]
  2%|▏         | 136/5690 [00:40<15:57,  5.80it/s]
  2%|▏         | 137/5690 [00:40<14:14,  6.50it/s]
  2%|▏         | 138/5690 [00:40<13:15,  6.98it/s]
  2%|▏         | 139/5690 [00:40<14:17,  6.47it/s]
  2%|▏         | 140/5690 [00:40<14:40,  6.30it/s]
  2%|▏         | 141/5690 [00:41<15:13,  6.07it/s]
  2%|▏         | 142/5690 [00:41<13:30,  6.84it/s]
  3%|▎         | 143/5690 [00:41<12:32,  7.37it/s]
  3%|▎         | 144/5690 [00:41<12:13,  7.56it/s]
  3%|▎         | 145/5690 [00:41<12:39,  7.30it/s]
  3%|▎         | 146/5690 [00:41<13:27,  6.87it/s]
  3%|▎         | 147/5690 [00:41<14:00,  6.59it/s]
  3%|▎         | 148/5690 [00:41<13:40,  6.75it/s]
  3%|▎         | 149/5690 [00:42<13:38,  6.77it/s]
