
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7944.67it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:01<1:14:02,  1.19s/it]
  0%|          | 2/3743 [00:01<36:07,  1.73it/s]  
  0%|          | 3/3743 [00:01<23:26,  2.66it/s]
  0%|          | 4/3743 [00:01<17:45,  3.51it/s]
  0%|          | 5/3743 [00:01<14:25,  4.32it/s]
  0%|          | 6/3743 [00:01<12:01,  5.18it/s]
  0%|          | 7/3743 [00:02<11:05,  5.61it/s]
  0%|          | 8/3743 [00:02<10:12,  6.09it/s]
  0%|          | 9/3743 [00:02<10:10,  6.12it/s]
  0%|          | 10/3743 [00:02<09:27,  6.57it/s]
  0%|          | 11/3743 [00:02<09:01,  6.89it/s]
  0%|          | 12/3743 [00:02<09:17,  6.69it/s]
  0%|          | 13/3743 [00:02<09:24,  6.61it/s]
  0%|          | 14/3743 [00:03<09:21,  6.64it/s]
  0%|          | 15/3743 [00:03<08:51,  7.01it/s]
  0%|          | 16/3743 [00:03<08:45,  7.10it/s]
  0%|          | 17/3743 [00:03<08:47,  7.06it/s]
  0%|          | 18/3743 [00:03<08:58,  6.92it/s]
  1%|          | 19/3743 [00:03<08:51,  7.01it/s]
  1%|          | 20/3743 [00:03<08:56,  6.94it/s]
  1%|          | 21/3743 [00:03<08:13,  7.54it/s]
  1%|          | 22/3743 [00:04<07:47,  7.95it/s]
  1%|          | 23/3743 [00:04<07:50,  7.91it/s]
  1%|          | 24/3743 [00:04<07:59,  7.76it/s]
  1%|          | 25/3743 [00:04<08:02,  7.71it/s]
  1%|          | 26/3743 [00:04<07:46,  7.97it/s]
  1%|          | 27/3743 [00:04<08:30,  7.28it/s]
  1%|          | 28/3743 [00:04<07:52,  7.86it/s]
  1%|          | 29/3743 [00:04<07:34,  8.17it/s]
  1%|          | 30/3743 [00:05<07:44,  8.00it/s]
  1%|          | 31/3743 [00:05<08:35,  7.20it/s]
  1%|          | 32/3743 [00:05<08:33,  7.22it/s]
  1%|          | 33/3743 [00:05<08:02,  7.70it/s]
  1%|          | 34/3743 [00:05<09:27,  6.53it/s]
  1%|          | 35/3743 [00:05<09:05,  6.80it/s]
  1%|          | 36/3743 [00:06<08:50,  6.99it/s]
  1%|          | 37/3743 [00:06<08:39,  7.13it/s]
  1%|          | 38/3743 [00:06<08:06,  7.62it/s]
  1%|          | 39/3743 [00:06<07:55,  7.80it/s]
  1%|          | 40/3743 [00:06<08:13,  7.50it/s]
  1%|          | 41/3743 [00:06<08:07,  7.60it/s]
  1%|          | 42/3743 [00:06<08:27,  7.29it/s]
  1%|          | 43/3743 [00:06<08:44,  7.06it/s]
  1%|          | 44/3743 [00:07<08:38,  7.13it/s]
  1%|          | 45/3743 [00:07<08:49,  6.99it/s]
  1%|          | 46/3743 [00:07<08:37,  7.14it/s]
  1%|▏         | 47/3743 [00:07<08:15,  7.47it/s]
  1%|▏         | 48/3743 [00:07<08:18,  7.41it/s]
  1%|▏         | 49/3743 [00:07<08:03,  7.63it/s]
  1%|▏         | 50/3743 [00:07<08:16,  7.43it/s]
  1%|▏         | 51/3743 [00:08<08:52,  6.94it/s]
  1%|▏         | 52/3743 [00:08<09:10,  6.70it/s]
  1%|▏         | 53/3743 [00:08<08:49,  6.97it/s]
  1%|▏         | 54/3743 [00:08<08:52,  6.92it/s]
  1%|▏         | 55/3743 [00:08<09:00,  6.83it/s]
  1%|▏         | 56/3743 [00:08<09:09,  6.70it/s]
  2%|▏         | 57/3743 [00:08<08:57,  6.85it/s]
  2%|▏         | 58/3743 [00:09<09:12,  6.67it/s]
  2%|▏         | 59/3743 [00:09<08:28,  7.25it/s]
  2%|▏         | 60/3743 [00:09<08:56,  6.87it/s]
  2%|▏         | 61/3743 [00:09<08:32,  7.18it/s]
  2%|▏         | 62/3743 [00:09<08:37,  7.11it/s]
  2%|▏         | 63/3743 [00:09<09:29,  6.47it/s]
  2%|▏         | 64/3743 [00:09<08:56,  6.86it/s]
  2%|▏         | 65/3743 [00:10<08:39,  7.07it/s]
  2%|▏         | 66/3743 [00:10<09:44,  6.29it/s]
  2%|▏         | 67/3743 [00:10<10:04,  6.08it/s]
  2%|▏         | 68/3743 [00:10<09:20,  6.56it/s]
  2%|▏         | 69/3743 [00:10<09:34,  6.40it/s]
  2%|▏         | 70/3743 [00:10<08:42,  7.03it/s]
  2%|▏         | 71/3743 [00:10<08:36,  7.11it/s]
  2%|▏         | 72/3743 [00:11<09:09,  6.68it/s]
  2%|▏         | 73/3743 [00:11<09:48,  6.23it/s]
  2%|▏         | 74/3743 [00:11<09:32,  6.41it/s]
  2%|▏         | 75/3743 [00:11<10:00,  6.11it/s]
  2%|▏         | 76/3743 [00:11<09:32,  6.41it/s]
  2%|▏         | 77/3743 [00:11<09:21,  6.53it/s]
  2%|▏         | 78/3743 [00:12<08:44,  6.98it/s]
  2%|▏         | 79/3743 [00:12<09:12,  6.63it/s]
  2%|▏         | 80/3743 [00:12<08:56,  6.82it/s]
  2%|▏         | 81/3743 [00:12<12:06,  5.04it/s]
  2%|▏         | 82/3743 [00:13<15:33,  3.92it/s]
  2%|▏         | 83/3743 [00:13<17:10,  3.55it/s]
  2%|▏         | 84/3743 [00:13<18:46,  3.25it/s]
  2%|▏         | 85/3743 [00:14<19:38,  3.10it/s]
  2%|▏         | 86/3743 [00:14<20:29,  2.97it/s]
  2%|▏         | 87/3743 [00:14<20:30,  2.97it/s]
  2%|▏         | 88/3743 [00:15<20:21,  2.99it/s]
  2%|▏         | 89/3743 [00:15<20:46,  2.93it/s]
  2%|▏         | 90/3743 [00:15<21:39,  2.81it/s]
  2%|▏         | 91/3743 [00:16<20:31,  2.97it/s]
  2%|▏         | 92/3743 [00:16<22:22,  2.72it/s]
  2%|▏         | 93/3743 [00:17<21:59,  2.77it/s]
  3%|▎         | 94/3743 [00:17<23:28,  2.59it/s]
  3%|▎         | 95/3743 [00:17<23:38,  2.57it/s]
  3%|▎         | 96/3743 [00:18<21:03,  2.89it/s]
  3%|▎         | 97/3743 [00:18<17:25,  3.49it/s]
  3%|▎         | 98/3743 [00:18<15:35,  3.90it/s]
  3%|▎         | 99/3743 [00:18<13:16,  4.58it/s]
  3%|▎         | 100/3743 [00:18<12:11,  4.98it/s]
  3%|▎         | 101/3743 [00:18<10:43,  5.66it/s]
  3%|▎         | 102/3743 [00:19<10:28,  5.79it/s]
  3%|▎         | 103/3743 [00:19<10:00,  6.06it/s]
  3%|▎         | 104/3743 [00:19<09:35,  6.33it/s]
  3%|▎         | 105/3743 [00:19<09:45,  6.21it/s]
  3%|▎         | 106/3743 [00:19<09:08,  6.64it/s]
  3%|▎         | 107/3743 [00:19<08:46,  6.90it/s]
  3%|▎         | 108/3743 [00:19<08:41,  6.97it/s]
  3%|▎         | 109/3743 [00:19<08:16,  7.33it/s]
  3%|▎         | 110/3743 [00:20<12:48,  4.73it/s]
  3%|▎         | 111/3743 [00:20<17:25,  3.47it/s]
  3%|▎         | 112/3743 [00:21<18:32,  3.26it/s]
  3%|▎         | 113/3743 [00:21<21:22,  2.83it/s]
  3%|▎         | 114/3743 [00:22<22:56,  2.64it/s]
  3%|▎         | 115/3743 [00:22<26:35,  2.27it/s]
  3%|▎         | 116/3743 [00:23<26:48,  2.26it/s]
  3%|▎         | 117/3743 [00:23<27:06,  2.23it/s]
  3%|▎         | 118/3743 [00:24<28:41,  2.11it/s]
  3%|▎         | 119/3743 [00:24<30:45,  1.96it/s]
  3%|▎         | 120/3743 [00:25<29:51,  2.02it/s]
  3%|▎         | 121/3743 [00:25<30:35,  1.97it/s]
  3%|▎         | 122/3743 [00:26<31:24,  1.92it/s]
  3%|▎         | 123/3743 [00:26<29:58,  2.01it/s]
  3%|▎         | 124/3743 [00:27<30:13,  2.00it/s]
  3%|▎         | 125/3743 [00:27<29:50,  2.02it/s]
  3%|▎         | 126/3743 [00:28<28:55,  2.08it/s]
  3%|▎         | 127/3743 [00:28<31:34,  1.91it/s]
  3%|▎         | 128/3743 [00:29<32:35,  1.85it/s]
  3%|▎         | 129/3743 [00:29<30:59,  1.94it/s]
  3%|▎         | 130/3743 [00:30<30:10,  2.00it/s]
  3%|▎         | 131/3743 [00:30<29:22,  2.05it/s]
  4%|▎         | 132/3743 [00:31<28:57,  2.08it/s]
  4%|▎         | 133/3743 [00:31<29:26,  2.04it/s]
  4%|▎         | 134/3743 [00:32<30:10,  1.99it/s]
  4%|▎         | 135/3743 [00:32<29:22,  2.05it/s]
  4%|▎         | 136/3743 [00:33<28:37,  2.10it/s]
  4%|▎         | 137/3743 [00:33<29:41,  2.02it/s]
  4%|▎         | 138/3743 [00:34<29:11,  2.06it/s]
  4%|▎         | 139/3743 [00:34<29:59,  2.00it/s]
  4%|▎         | 140/3743 [00:35<29:38,  2.03it/s]
  4%|▍         | 141/3743 [00:35<27:54,  2.15it/s]
  4%|▍         | 142/3743 [00:36<28:59,  2.07it/s]
  4%|▍         | 143/3743 [00:36<29:06,  2.06it/s]
  4%|▍         | 144/3743 [00:37<30:03,  2.00it/s]
  4%|▍         | 145/3743 [00:37<28:36,  2.10it/s]
  4%|▍         | 146/3743 [00:38<30:12,  1.98it/s]
  4%|▍         | 147/3743 [00:38<29:34,  2.03it/s]
  4%|▍         | 148/3743 [00:39<43:36,  1.37it/s]
  4%|▍         | 149/3743 [00:40<49:24,  1.21it/s]
  4%|▍         | 150/3743 [00:42<54:58,  1.09it/s]
  4%|▍         | 151/3743 [00:42<54:56,  1.09it/s]
  4%|▍         | 152/3743 [00:44<1:00:51,  1.02s/it]
  4%|▍         | 153/3743 [00:44<55:44,  1.07it/s]  
  4%|▍         | 154/3743 [00:45<47:57,  1.25it/s]
  4%|▍         | 155/3743 [00:45<43:18,  1.38it/s]
  4%|▍         | 156/3743 [00:46<37:54,  1.58it/s]
  4%|▍         | 157/3743 [00:46<36:22,  1.64it/s]
  4%|▍         | 158/3743 [00:47<34:18,  1.74it/s]
  4%|▍         | 159/3743 [00:47<31:53,  1.87it/s]
  4%|▍         | 160/3743 [00:48<31:48,  1.88it/s]
  4%|▍         | 161/3743 [00:48<31:33,  1.89it/s]
  4%|▍         | 162/3743 [00:49<28:50,  2.07it/s]
  4%|▍         | 163/3743 [00:49<28:52,  2.07it/s]
  4%|▍         | 164/3743 [00:50<25:53,  2.30it/s]
  4%|▍         | 165/3743 [00:50<25:25,  2.34it/s]
  4%|▍         | 166/3743 [00:50<25:54,  2.30it/s]
  4%|▍         | 167/3743 [00:51<24:35,  2.42it/s]
  4%|▍         | 168/3743 [00:51<26:10,  2.28it/s]
  5%|▍         | 169/3743 [00:52<26:33,  2.24it/s]
  5%|▍         | 170/3743 [00:52<24:22,  2.44it/s]
  5%|▍         | 171/3743 [00:53<24:02,  2.48it/s]
  5%|▍         | 172/3743 [00:53<24:22,  2.44it/s]
  5%|▍         | 173/3743 [00:53<26:18,  2.26it/s]
  5%|▍         | 174/3743 [00:54<26:05,  2.28it/s]
  5%|▍         | 175/3743 [00:54<24:21,  2.44it/s]
  5%|▍         | 176/3743 [00:55<24:41,  2.41it/s]
  5%|▍         | 177/3743 [00:55<26:14,  2.26it/s]
  5%|▍         | 178/3743 [00:55<24:24,  2.43it/s]
  5%|▍         | 179/3743 [00:56<23:10,  2.56it/s]
  5%|▍         | 180/3743 [00:56<22:31,  2.64it/s]
  5%|▍         | 181/3743 [00:57<21:35,  2.75it/s]
  5%|▍         | 182/3743 [00:57<24:50,  2.39it/s]
  5%|▍         | 183/3743 [00:57<24:19,  2.44it/s]
  5%|▍         | 184/3743 [00:58<25:08,  2.36it/s]
  5%|▍         | 185/3743 [00:58<24:35,  2.41it/s]
  5%|▍         | 186/3743 [00:59<24:11,  2.45it/s]
  5%|▍         | 187/3743 [00:59<24:18,  2.44it/s]
  5%|▌         | 188/3743 [00:59<23:43,  2.50it/s]
  5%|▌         | 189/3743 [01:00<23:11,  2.55it/s]
  5%|▌         | 190/3743 [01:00<24:24,  2.43it/s]
  5%|▌         | 191/3743 [01:01<23:38,  2.50it/s]
  5%|▌         | 192/3743 [01:01<23:46,  2.49it/s]
  5%|▌         | 193/3743 [01:01<22:40,  2.61it/s]
  5%|▌         | 194/3743 [01:02<22:04,  2.68it/s]
  5%|▌         | 195/3743 [01:02<20:36,  2.87it/s]
  5%|▌         | 196/3743 [01:02<21:23,  2.76it/s]
  5%|▌         | 197/3743 [01:03<23:38,  2.50it/s]
  5%|▌         | 198/3743 [01:03<22:31,  2.62it/s]
  5%|▌         | 199/3743 [01:04<22:11,  2.66it/s]
  5%|▌         | 200/3743 [01:04<24:31,  2.41it/s]
  5%|▌         | 201/3743 [01:04<21:40,  2.72it/s]
  5%|▌         | 202/3743 [01:05<33:35,  1.76it/s]
  5%|▌         | 203/3743 [01:06<38:01,  1.55it/s]
  5%|▌         | 204/3743 [01:07<40:09,  1.47it/s]
  5%|▌         | 205/3743 [01:08<41:26,  1.42it/s]
  6%|▌         | 206/3743 [01:09<42:33,  1.39it/s]
  6%|▌         | 207/3743 [01:09<42:28,  1.39it/s]
  6%|▌         | 208/3743 [01:10<46:26,  1.27it/s]
  6%|▌         | 209/3743 [01:11<42:26,  1.39it/s]
  6%|▌         | 210/3743 [01:11<36:58,  1.59it/s]
  6%|▌         | 211/3743 [01:12<33:07,  1.78it/s]
  6%|▌         | 212/3743 [01:12<31:06,  1.89it/s]
  6%|▌         | 213/3743 [01:12<26:32,  2.22it/s]
  6%|▌         | 214/3743 [01:13<28:50,  2.04it/s]
  6%|▌         | 215/3743 [01:13<25:53,  2.27it/s]
  6%|▌         | 216/3743 [01:14<23:37,  2.49it/s]
  6%|▌         | 217/3743 [01:14<21:29,  2.73it/s]
  6%|▌         | 218/3743 [01:14<18:18,  3.21it/s]
  6%|▌         | 219/3743 [01:14<16:56,  3.47it/s]
  6%|▌         | 220/3743 [01:14<16:06,  3.64it/s]
  6%|▌         | 221/3743 [01:15<14:00,  4.19it/s]
  6%|▌         | 222/3743 [01:15<15:42,  3.74it/s]
  6%|▌         | 223/3743 [01:15<14:17,  4.11it/s]
  6%|▌         | 224/3743 [01:15<13:08,  4.46it/s]
  6%|▌         | 225/3743 [01:16<12:50,  4.57it/s]
  6%|▌         | 226/3743 [01:16<12:18,  4.76it/s]
  6%|▌         | 227/3743 [01:16<11:30,  5.09it/s]
  6%|▌         | 228/3743 [01:16<12:17,  4.77it/s]
  6%|▌         | 229/3743 [01:16<11:51,  4.94it/s]
  6%|▌         | 230/3743 [01:17<12:16,  4.77it/s]
  6%|▌         | 231/3743 [01:17<12:57,  4.51it/s]
  6%|▌         | 232/3743 [01:17<12:23,  4.72it/s]
  6%|▌         | 233/3743 [01:17<11:30,  5.08it/s]
  6%|▋         | 234/3743 [01:17<11:10,  5.23it/s]
  6%|▋         | 235/3743 [01:17<10:35,  5.52it/s]
  6%|▋         | 236/3743 [01:18<11:49,  4.94it/s]
  6%|▋         | 237/3743 [01:18<11:48,  4.95it/s]
  6%|▋         | 238/3743 [01:18<11:35,  5.04it/s]
  6%|▋         | 239/3743 [01:18<11:11,  5.22it/s]
  6%|▋         | 240/3743 [01:19<11:42,  4.99it/s]
  6%|▋         | 241/3743 [01:19<11:54,  4.90it/s]
  6%|▋         | 242/3743 [01:19<11:37,  5.02it/s]
  6%|▋         | 243/3743 [01:19<12:36,  4.62it/s]
  7%|▋         | 244/3743 [01:19<11:46,  4.95it/s]
  7%|▋         | 245/3743 [01:20<12:08,  4.80it/s]
  7%|▋         | 246/3743 [01:20<12:20,  4.72it/s]
  7%|▋         | 247/3743 [01:20<12:25,  4.69it/s]
  7%|▋         | 248/3743 [01:20<12:56,  4.50it/s]
  7%|▋         | 249/3743 [01:21<13:19,  4.37it/s]
  7%|▋         | 250/3743 [01:21<11:57,  4.87it/s]
  7%|▋         | 251/3743 [01:21<12:36,  4.62it/s]
  7%|▋         | 252/3743 [01:21<12:10,  4.78it/s]
  7%|▋         | 253/3743 [01:21<13:27,  4.32it/s]
  7%|▋         | 254/3743 [01:22<12:46,  4.55it/s]
  7%|▋         | 255/3743 [01:22<13:10,  4.41it/s]
  7%|▋         | 256/3743 [01:22<12:49,  4.53it/s]
  7%|▋         | 257/3743 [01:22<12:25,  4.68it/s]
  7%|▋         | 258/3743 [01:22<11:44,  4.95it/s]
  7%|▋         | 259/3743 [01:23<11:50,  4.90it/s]
  7%|▋         | 260/3743 [01:23<11:45,  4.94it/s]
  7%|▋         | 261/3743 [01:23<11:37,  4.99it/s]
  7%|▋         | 262/3743 [01:23<11:04,  5.24it/s]
  7%|▋         | 263/3743 [01:23<12:59,  4.47it/s]
  7%|▋         | 264/3743 [01:24<12:52,  4.51it/s]
  7%|▋         | 265/3743 [01:24<12:51,  4.51it/s]
  7%|▋         | 266/3743 [01:24<12:55,  4.48it/s]
  7%|▋         | 267/3743 [01:25<16:16,  3.56it/s]
  7%|▋         | 268/3743 [01:25<14:24,  4.02it/s]
  7%|▋         | 269/3743 [01:25<14:21,  4.03it/s]
  7%|▋         | 270/3743 [01:25<16:29,  3.51it/s]
  7%|▋         | 271/3743 [01:26<14:30,  3.99it/s]
  7%|▋         | 272/3743 [01:26<13:19,  4.34it/s]
  7%|▋         | 273/3743 [01:26<13:08,  4.40it/s]
  7%|▋         | 274/3743 [01:26<12:25,  4.65it/s]
  7%|▋         | 275/3743 [01:26<11:29,  5.03it/s]
  7%|▋         | 276/3743 [01:26<11:25,  5.06it/s]
