
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 10006.88it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:01<2:17:59,  1.46s/it]
  0%|          | 2/5690 [00:02<1:29:00,  1.07it/s]
  0%|          | 3/5690 [00:02<1:01:20,  1.55it/s]
  0%|          | 4/5690 [00:02<50:20,  1.88it/s]  
  0%|          | 5/5690 [00:03<52:56,  1.79it/s]
  0%|          | 6/5690 [00:03<47:35,  1.99it/s]
  0%|          | 7/5690 [00:04<46:07,  2.05it/s]
  0%|          | 8/5690 [00:04<45:32,  2.08it/s]
  0%|          | 9/5690 [00:05<46:31,  2.03it/s]
  0%|          | 10/5690 [00:05<47:46,  1.98it/s]
  0%|          | 11/5690 [00:06<45:59,  2.06it/s]
  0%|          | 12/5690 [00:06<49:21,  1.92it/s]
  0%|          | 13/5690 [00:07<48:53,  1.94it/s]
  0%|          | 14/5690 [00:07<43:53,  2.16it/s]
  0%|          | 15/5690 [00:07<40:31,  2.33it/s]
  0%|          | 16/5690 [00:08<38:49,  2.44it/s]
  0%|          | 17/5690 [00:08<39:34,  2.39it/s]
  0%|          | 18/5690 [00:09<41:08,  2.30it/s]
  0%|          | 19/5690 [00:09<41:21,  2.29it/s]
  0%|          | 20/5690 [00:10<43:31,  2.17it/s]
  0%|          | 21/5690 [00:10<47:43,  1.98it/s]
  0%|          | 22/5690 [00:11<50:01,  1.89it/s]
  0%|          | 23/5690 [00:12<54:51,  1.72it/s]
  0%|          | 24/5690 [00:12<57:19,  1.65it/s]
  0%|          | 25/5690 [00:13<59:19,  1.59it/s]
  0%|          | 26/5690 [00:13<58:09,  1.62it/s]
  0%|          | 27/5690 [00:14<55:26,  1.70it/s]
  0%|          | 28/5690 [00:15<54:36,  1.73it/s]
  1%|          | 29/5690 [00:15<52:55,  1.78it/s]
  1%|          | 30/5690 [00:16<54:06,  1.74it/s]
  1%|          | 31/5690 [00:16<57:29,  1.64it/s]
  1%|          | 32/5690 [00:17<58:06,  1.62it/s]
  1%|          | 33/5690 [00:18<58:59,  1.60it/s]
  1%|          | 34/5690 [00:18<58:33,  1.61it/s]
  1%|          | 35/5690 [00:19<56:10,  1.68it/s]
  1%|          | 36/5690 [00:19<55:56,  1.68it/s]
  1%|          | 37/5690 [00:20<58:00,  1.62it/s]
  1%|          | 38/5690 [00:21<59:20,  1.59it/s]
  1%|          | 39/5690 [00:21<58:48,  1.60it/s]
  1%|          | 40/5690 [00:22<1:00:47,  1.55it/s]
  1%|          | 41/5690 [00:23<59:52,  1.57it/s]  
  1%|          | 42/5690 [00:23<1:01:10,  1.54it/s]
  1%|          | 43/5690 [00:24<1:03:14,  1.49it/s]
  1%|          | 44/5690 [00:25<1:02:47,  1.50it/s]
  1%|          | 45/5690 [00:25<1:03:20,  1.49it/s]
  1%|          | 46/5690 [00:26<1:04:33,  1.46it/s]
  1%|          | 47/5690 [00:27<1:04:11,  1.47it/s]
  1%|          | 48/5690 [00:27<1:04:30,  1.46it/s]
  1%|          | 49/5690 [00:28<1:03:48,  1.47it/s]
  1%|          | 50/5690 [00:29<1:01:35,  1.53it/s]
  1%|          | 51/5690 [00:29<1:03:38,  1.48it/s]
  1%|          | 52/5690 [00:30<1:04:44,  1.45it/s]
  1%|          | 53/5690 [00:31<1:07:20,  1.40it/s]
  1%|          | 54/5690 [00:32<1:10:52,  1.33it/s]
  1%|          | 55/5690 [00:32<1:07:42,  1.39it/s]
  1%|          | 56/5690 [00:33<1:04:04,  1.47it/s]
  1%|          | 57/5690 [00:34<1:02:58,  1.49it/s]
  1%|          | 58/5690 [00:34<59:10,  1.59it/s]  
  1%|          | 59/5690 [00:35<55:31,  1.69it/s]
  1%|          | 60/5690 [00:35<54:17,  1.73it/s]
  1%|          | 61/5690 [00:36<53:45,  1.75it/s]
  1%|          | 62/5690 [00:36<53:21,  1.76it/s]
  1%|          | 63/5690 [00:37<56:11,  1.67it/s]
  1%|          | 64/5690 [00:38<54:48,  1.71it/s]
  1%|          | 65/5690 [00:38<53:54,  1.74it/s]
  1%|          | 66/5690 [00:39<53:38,  1.75it/s]
  1%|          | 67/5690 [00:39<50:19,  1.86it/s]
  1%|          | 68/5690 [00:40<50:48,  1.84it/s]
  1%|          | 69/5690 [00:40<50:33,  1.85it/s]
  1%|          | 70/5690 [00:41<56:14,  1.67it/s]
  1%|          | 71/5690 [00:42<56:47,  1.65it/s]
  1%|▏         | 72/5690 [00:42<51:49,  1.81it/s]
  1%|▏         | 73/5690 [00:43<49:28,  1.89it/s]
  1%|▏         | 74/5690 [00:43<47:25,  1.97it/s]
  1%|▏         | 75/5690 [00:44<49:14,  1.90it/s]
  1%|▏         | 76/5690 [00:44<48:59,  1.91it/s]
  1%|▏         | 77/5690 [00:45<52:33,  1.78it/s]
  1%|▏         | 78/5690 [00:45<45:23,  2.06it/s]
  1%|▏         | 79/5690 [00:45<41:59,  2.23it/s]
  1%|▏         | 80/5690 [00:46<38:50,  2.41it/s]
  1%|▏         | 81/5690 [00:46<39:09,  2.39it/s]
  1%|▏         | 82/5690 [00:47<44:37,  2.09it/s]
  1%|▏         | 83/5690 [00:48<53:21,  1.75it/s]
  1%|▏         | 84/5690 [00:48<45:44,  2.04it/s]
  1%|▏         | 85/5690 [00:48<41:20,  2.26it/s]
  2%|▏         | 86/5690 [00:49<41:21,  2.26it/s]
  2%|▏         | 87/5690 [00:49<44:41,  2.09it/s]
  2%|▏         | 88/5690 [00:50<43:09,  2.16it/s]
  2%|▏         | 89/5690 [00:50<39:53,  2.34it/s]
  2%|▏         | 90/5690 [00:50<39:41,  2.35it/s]
  2%|▏         | 91/5690 [00:51<35:14,  2.65it/s]
  2%|▏         | 92/5690 [00:51<30:52,  3.02it/s]
  2%|▏         | 93/5690 [00:51<28:36,  3.26it/s]
  2%|▏         | 94/5690 [00:51<27:43,  3.36it/s]
  2%|▏         | 95/5690 [00:52<27:23,  3.40it/s]
  2%|▏         | 96/5690 [00:52<26:20,  3.54it/s]
  2%|▏         | 97/5690 [00:52<24:19,  3.83it/s]
  2%|▏         | 98/5690 [00:52<23:49,  3.91it/s]
  2%|▏         | 99/5690 [00:53<24:32,  3.80it/s]
  2%|▏         | 100/5690 [00:53<25:47,  3.61it/s]
  2%|▏         | 101/5690 [00:53<32:09,  2.90it/s]
  2%|▏         | 102/5690 [00:54<34:21,  2.71it/s]
  2%|▏         | 103/5690 [00:54<38:50,  2.40it/s]
  2%|▏         | 104/5690 [00:55<45:10,  2.06it/s]
  2%|▏         | 105/5690 [00:56<49:29,  1.88it/s]
  2%|▏         | 106/5690 [00:56<47:09,  1.97it/s]
  2%|▏         | 107/5690 [00:57<44:29,  2.09it/s]
  2%|▏         | 108/5690 [00:57<44:26,  2.09it/s]
  2%|▏         | 109/5690 [00:58<44:20,  2.10it/s]
  2%|▏         | 110/5690 [00:58<45:36,  2.04it/s]
  2%|▏         | 111/5690 [00:59<44:45,  2.08it/s]
  2%|▏         | 112/5690 [00:59<39:07,  2.38it/s]
  2%|▏         | 113/5690 [00:59<34:50,  2.67it/s]
  2%|▏         | 114/5690 [00:59<31:10,  2.98it/s]
  2%|▏         | 115/5690 [01:00<28:40,  3.24it/s]
  2%|▏         | 116/5690 [01:00<29:51,  3.11it/s]
  2%|▏         | 117/5690 [01:00<28:08,  3.30it/s]
  2%|▏         | 118/5690 [01:00<27:22,  3.39it/s]
  2%|▏         | 119/5690 [01:01<26:05,  3.56it/s]
  2%|▏         | 120/5690 [01:01<26:34,  3.49it/s]
  2%|▏         | 121/5690 [01:01<27:26,  3.38it/s]
  2%|▏         | 122/5690 [01:02<28:23,  3.27it/s]
  2%|▏         | 123/5690 [01:02<31:21,  2.96it/s]
  2%|▏         | 124/5690 [01:03<36:25,  2.55it/s]
  2%|▏         | 125/5690 [01:03<32:54,  2.82it/s]
  2%|▏         | 126/5690 [01:03<30:31,  3.04it/s]
  2%|▏         | 127/5690 [01:03<29:51,  3.10it/s]
  2%|▏         | 128/5690 [01:04<30:24,  3.05it/s]
  2%|▏         | 129/5690 [01:04<36:37,  2.53it/s]
  2%|▏         | 130/5690 [01:05<34:35,  2.68it/s]
  2%|▏         | 131/5690 [01:05<34:17,  2.70it/s]
  2%|▏         | 132/5690 [01:05<35:53,  2.58it/s]
  2%|▏         | 133/5690 [01:06<37:27,  2.47it/s]
  2%|▏         | 134/5690 [01:06<41:10,  2.25it/s]
  2%|▏         | 135/5690 [01:07<43:01,  2.15it/s]
  2%|▏         | 136/5690 [01:07<38:39,  2.39it/s]
  2%|▏         | 137/5690 [01:07<34:31,  2.68it/s]
  2%|▏         | 138/5690 [01:08<32:17,  2.87it/s]
  2%|▏         | 139/5690 [01:08<35:35,  2.60it/s]
  2%|▏         | 140/5690 [01:09<36:19,  2.55it/s]
  2%|▏         | 141/5690 [01:09<38:21,  2.41it/s]
  2%|▏         | 142/5690 [01:09<33:35,  2.75it/s]
  3%|▎         | 143/5690 [01:10<31:06,  2.97it/s]
  3%|▎         | 144/5690 [01:10<28:57,  3.19it/s]
  3%|▎         | 145/5690 [01:10<30:16,  3.05it/s]
  3%|▎         | 146/5690 [01:11<32:45,  2.82it/s]
  3%|▎         | 147/5690 [01:11<34:44,  2.66it/s]
  3%|▎         | 148/5690 [01:11<32:33,  2.84it/s]
  3%|▎         | 149/5690 [01:12<32:26,  2.85it/s]
  3%|▎         | 150/5690 [01:12<34:29,  2.68it/s]
  3%|▎         | 151/5690 [01:13<36:26,  2.53it/s]
  3%|▎         | 152/5690 [01:13<33:22,  2.77it/s]
  3%|▎         | 153/5690 [01:13<30:19,  3.04it/s]
  3%|▎         | 154/5690 [01:13<28:01,  3.29it/s]
  3%|▎         | 155/5690 [01:14<26:24,  3.49it/s]
  3%|▎         | 156/5690 [01:14<27:47,  3.32it/s]
  3%|▎         | 157/5690 [01:14<29:25,  3.13it/s]
  3%|▎         | 158/5690 [01:15<32:31,  2.83it/s]
  3%|▎         | 159/5690 [01:15<35:47,  2.58it/s]
  3%|▎         | 160/5690 [01:15<31:37,  2.91it/s]
  3%|▎         | 161/5690 [01:16<27:49,  3.31it/s]
  3%|▎         | 162/5690 [01:16<31:48,  2.90it/s]
  3%|▎         | 163/5690 [01:17<35:23,  2.60it/s]
  3%|▎         | 164/5690 [01:17<31:29,  2.92it/s]
  3%|▎         | 165/5690 [01:17<28:18,  3.25it/s]
  3%|▎         | 166/5690 [01:18<31:28,  2.93it/s]
  3%|▎         | 167/5690 [01:18<34:54,  2.64it/s]
  3%|▎         | 168/5690 [01:18<35:50,  2.57it/s]
  3%|▎         | 169/5690 [01:19<30:35,  3.01it/s]
  3%|▎         | 170/5690 [01:19<28:10,  3.27it/s]
  3%|▎         | 171/5690 [01:19<26:24,  3.48it/s]
  3%|▎         | 172/5690 [01:19<25:11,  3.65it/s]
  3%|▎         | 173/5690 [01:20<31:23,  2.93it/s]
  3%|▎         | 174/5690 [01:20<40:08,  2.29it/s]
  3%|▎         | 175/5690 [01:21<42:03,  2.19it/s]
  3%|▎         | 176/5690 [01:22<44:16,  2.08it/s]
  3%|▎         | 177/5690 [01:22<44:17,  2.07it/s]
  3%|▎         | 178/5690 [01:23<57:27,  1.60it/s]
  3%|▎         | 179/5690 [01:24<59:33,  1.54it/s]
  3%|▎         | 180/5690 [01:24<49:34,  1.85it/s]
  3%|▎         | 181/5690 [01:24<42:11,  2.18it/s]
  3%|▎         | 182/5690 [01:24<36:15,  2.53it/s]
  3%|▎         | 183/5690 [01:25<31:09,  2.95it/s]
  3%|▎         | 184/5690 [01:25<36:32,  2.51it/s]
  3%|▎         | 185/5690 [01:25<32:08,  2.86it/s]
