
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 13291.87it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:00<1:01:48,  1.53it/s]
  0%|          | 2/5690 [00:00<38:36,  2.46it/s]  
  0%|          | 3/5690 [00:01<26:51,  3.53it/s]
  0%|          | 4/5690 [00:01<21:42,  4.37it/s]
  0%|          | 5/5690 [00:01<22:29,  4.21it/s]
  0%|          | 6/5690 [00:01<20:09,  4.70it/s]
  0%|          | 7/5690 [00:01<19:11,  4.93it/s]
  0%|          | 8/5690 [00:01<18:31,  5.11it/s]
  0%|          | 9/5690 [00:02<19:03,  4.97it/s]
  0%|          | 10/5690 [00:02<19:34,  4.84it/s]
  0%|          | 11/5690 [00:02<18:35,  5.09it/s]
  0%|          | 12/5690 [00:02<20:20,  4.65it/s]
  0%|          | 13/5690 [00:03<20:02,  4.72it/s]
  0%|          | 14/5690 [00:03<17:50,  5.30it/s]
  0%|          | 15/5690 [00:03<16:28,  5.74it/s]
  0%|          | 16/5690 [00:03<16:20,  5.79it/s]
  0%|          | 17/5690 [00:03<16:15,  5.82it/s]
  0%|          | 18/5690 [00:03<16:33,  5.71it/s]
  0%|          | 19/5690 [00:03<16:50,  5.61it/s]
  0%|          | 20/5690 [00:04<17:29,  5.40it/s]
  0%|          | 21/5690 [00:04<19:16,  4.90it/s]
  0%|          | 22/5690 [00:04<20:39,  4.57it/s]
  0%|          | 23/5690 [00:04<22:27,  4.21it/s]
  0%|          | 24/5690 [00:05<23:47,  3.97it/s]
  0%|          | 25/5690 [00:05<24:38,  3.83it/s]
  0%|          | 26/5690 [00:05<24:03,  3.92it/s]
  0%|          | 27/5690 [00:06<23:02,  4.10it/s]
  0%|          | 28/5690 [00:06<22:28,  4.20it/s]
  1%|          | 29/5690 [00:06<22:01,  4.28it/s]
  1%|          | 30/5690 [00:06<22:21,  4.22it/s]
  1%|          | 31/5690 [00:06<23:31,  4.01it/s]
  1%|          | 32/5690 [00:07<24:09,  3.90it/s]
  1%|          | 33/5690 [00:07<24:35,  3.84it/s]
  1%|          | 34/5690 [00:07<24:46,  3.81it/s]
  1%|          | 35/5690 [00:08<23:31,  4.01it/s]
  1%|          | 36/5690 [00:08<23:05,  4.08it/s]
  1%|          | 37/5690 [00:08<24:28,  3.85it/s]
  1%|          | 38/5690 [00:08<24:47,  3.80it/s]
  1%|          | 39/5690 [00:09<24:47,  3.80it/s]
  1%|          | 40/5690 [00:09<25:20,  3.72it/s]
  1%|          | 41/5690 [00:09<25:19,  3.72it/s]
  1%|          | 42/5690 [00:09<25:31,  3.69it/s]
  1%|          | 43/5690 [00:10<26:26,  3.56it/s]
  1%|          | 44/5690 [00:10<26:10,  3.60it/s]
  1%|          | 45/5690 [00:10<26:13,  3.59it/s]
  1%|          | 46/5690 [00:11<27:02,  3.48it/s]
  1%|          | 47/5690 [00:11<26:41,  3.52it/s]
  1%|          | 48/5690 [00:11<27:03,  3.48it/s]
