
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 10090.82it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<30:54,  2.02it/s]
  0%|          | 2/3743 [00:00<18:12,  3.42it/s]
  0%|          | 3/3743 [00:00<13:32,  4.60it/s]
  0%|          | 4/3743 [00:00<11:46,  5.29it/s]
  0%|          | 5/3743 [00:01<10:28,  5.95it/s]
  0%|          | 6/3743 [00:01<09:25,  6.61it/s]
  0%|          | 7/3743 [00:01<09:14,  6.74it/s]
  0%|          | 8/3743 [00:01<08:50,  7.03it/s]
  0%|          | 9/3743 [00:01<09:01,  6.90it/s]
  0%|          | 10/3743 [00:01<08:40,  7.17it/s]
  0%|          | 11/3743 [00:01<08:32,  7.28it/s]
  0%|          | 12/3743 [00:02<08:56,  6.95it/s]
  0%|          | 13/3743 [00:02<08:54,  6.98it/s]
  0%|          | 14/3743 [00:02<09:05,  6.84it/s]
  0%|          | 15/3743 [00:02<08:41,  7.15it/s]
  0%|          | 16/3743 [00:02<08:32,  7.28it/s]
  0%|          | 17/3743 [00:02<08:20,  7.45it/s]
  0%|          | 18/3743 [00:02<08:39,  7.17it/s]
  1%|          | 19/3743 [00:02<08:35,  7.22it/s]
  1%|          | 20/3743 [00:03<08:43,  7.11it/s]
  1%|          | 21/3743 [00:03<08:01,  7.73it/s]
  1%|          | 22/3743 [00:03<07:35,  8.16it/s]
  1%|          | 23/3743 [00:03<07:37,  8.13it/s]
  1%|          | 24/3743 [00:03<07:39,  8.10it/s]
  1%|          | 25/3743 [00:03<07:44,  8.01it/s]
  1%|          | 26/3743 [00:03<07:35,  8.16it/s]
  1%|          | 27/3743 [00:03<08:17,  7.47it/s]
  1%|          | 28/3743 [00:04<07:43,  8.02it/s]
  1%|          | 29/3743 [00:04<07:21,  8.40it/s]
  1%|          | 30/3743 [00:04<07:29,  8.26it/s]
  1%|          | 31/3743 [00:04<08:23,  7.37it/s]
  1%|          | 32/3743 [00:04<08:15,  7.49it/s]
  1%|          | 33/3743 [00:04<07:46,  7.95it/s]
  1%|          | 34/3743 [00:04<09:24,  6.57it/s]
  1%|          | 35/3743 [00:05<09:00,  6.86it/s]
  1%|          | 36/3743 [00:05<08:42,  7.10it/s]
  1%|          | 37/3743 [00:05<08:34,  7.20it/s]
  1%|          | 38/3743 [00:05<07:58,  7.74it/s]
  1%|          | 39/3743 [00:05<07:38,  8.08it/s]
  1%|          | 40/3743 [00:05<08:00,  7.71it/s]
  1%|          | 41/3743 [00:05<07:57,  7.75it/s]
  1%|          | 42/3743 [00:05<08:17,  7.44it/s]
  1%|          | 43/3743 [00:06<08:31,  7.24it/s]
  1%|          | 44/3743 [00:06<08:26,  7.31it/s]
  1%|          | 45/3743 [00:06<08:35,  7.17it/s]
  1%|          | 46/3743 [00:06<08:19,  7.41it/s]
  1%|▏         | 47/3743 [00:06<08:03,  7.65it/s]
  1%|▏         | 48/3743 [00:06<08:05,  7.61it/s]
  1%|▏         | 49/3743 [00:06<07:55,  7.77it/s]
  1%|▏         | 50/3743 [00:07<08:04,  7.62it/s]
  1%|▏         | 51/3743 [00:07<08:36,  7.15it/s]
  1%|▏         | 52/3743 [00:07<08:54,  6.90it/s]
  1%|▏         | 53/3743 [00:07<08:30,  7.22it/s]
  1%|▏         | 54/3743 [00:07<08:33,  7.18it/s]
  1%|▏         | 55/3743 [00:07<08:41,  7.07it/s]
  1%|▏         | 56/3743 [00:07<08:52,  6.92it/s]
  2%|▏         | 57/3743 [00:08<08:38,  7.11it/s]
  2%|▏         | 58/3743 [00:08<08:53,  6.91it/s]
  2%|▏         | 59/3743 [00:08<08:11,  7.49it/s]
  2%|▏         | 60/3743 [00:08<08:35,  7.14it/s]
  2%|▏         | 61/3743 [00:08<08:13,  7.46it/s]
  2%|▏         | 62/3743 [00:08<08:21,  7.33it/s]
  2%|▏         | 63/3743 [00:08<09:15,  6.63it/s]
  2%|▏         | 64/3743 [00:09<08:42,  7.04it/s]
  2%|▏         | 65/3743 [00:09<08:26,  7.26it/s]
  2%|▏         | 66/3743 [00:09<09:25,  6.51it/s]
  2%|▏         | 67/3743 [00:09<09:42,  6.31it/s]
  2%|▏         | 68/3743 [00:09<08:57,  6.83it/s]
  2%|▏         | 69/3743 [00:09<09:15,  6.61it/s]
  2%|▏         | 70/3743 [00:09<08:23,  7.29it/s]
  2%|▏         | 71/3743 [00:10<08:19,  7.36it/s]
  2%|▏         | 72/3743 [00:10<08:47,  6.96it/s]
  2%|▏         | 73/3743 [00:10<09:18,  6.57it/s]
  2%|▏         | 74/3743 [00:10<09:07,  6.70it/s]
  2%|▏         | 75/3743 [00:10<09:38,  6.34it/s]
  2%|▏         | 76/3743 [00:10<09:17,  6.57it/s]
  2%|▏         | 77/3743 [00:10<09:11,  6.65it/s]
  2%|▏         | 78/3743 [00:11<08:36,  7.10it/s]
  2%|▏         | 79/3743 [00:11<08:59,  6.80it/s]
  2%|▏         | 80/3743 [00:11<08:38,  7.06it/s]
  2%|▏         | 81/3743 [00:11<08:23,  7.27it/s]
  2%|▏         | 82/3743 [00:11<08:42,  7.00it/s]
  2%|▏         | 83/3743 [00:11<08:39,  7.05it/s]
  2%|▏         | 84/3743 [00:11<08:45,  6.97it/s]
  2%|▏         | 85/3743 [00:12<08:39,  7.04it/s]
