
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6385.34it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:01<37:07,  1.29s/it]
  0%|          | 2/1726 [00:01<19:09,  1.50it/s]
  0%|          | 3/1726 [00:01<12:59,  2.21it/s]
  0%|          | 4/1726 [00:01<10:04,  2.85it/s]
  0%|          | 5/1726 [00:02<09:17,  3.09it/s]
  0%|          | 7/1726 [00:02<05:19,  5.38it/s]
  0%|          | 8/1726 [00:02<05:14,  5.46it/s]
  1%|          | 9/1726 [00:02<05:04,  5.65it/s]
  1%|          | 10/1726 [00:02<04:54,  5.83it/s]
  1%|          | 11/1726 [00:02<04:48,  5.95it/s]
  1%|          | 12/1726 [00:03<05:24,  5.27it/s]
  1%|          | 13/1726 [00:03<05:41,  5.01it/s]
  1%|          | 14/1726 [00:03<05:22,  5.31it/s]
  1%|          | 15/1726 [00:03<06:00,  4.75it/s]
  1%|          | 16/1726 [00:04<05:42,  4.99it/s]
  1%|          | 17/1726 [00:04<05:30,  5.16it/s]
  1%|          | 18/1726 [00:04<05:18,  5.37it/s]
  1%|          | 19/1726 [00:04<05:47,  4.91it/s]
  1%|          | 21/1726 [00:04<04:10,  6.79it/s]
  1%|▏         | 22/1726 [00:05<04:55,  5.76it/s]
  1%|▏         | 23/1726 [00:05<04:51,  5.84it/s]
  1%|▏         | 24/1726 [00:05<04:47,  5.93it/s]
  1%|▏         | 25/1726 [00:05<04:42,  6.02it/s]
  2%|▏         | 28/1726 [00:05<03:00,  9.42it/s]
  2%|▏         | 29/1726 [00:05<03:18,  8.55it/s]
  2%|▏         | 30/1726 [00:05<03:34,  7.89it/s]
  2%|▏         | 31/1726 [00:06<03:48,  7.42it/s]
  2%|▏         | 32/1726 [00:06<05:24,  5.21it/s]
  2%|▏         | 33/1726 [00:06<06:24,  4.40it/s]
  2%|▏         | 34/1726 [00:06<05:53,  4.79it/s]
  2%|▏         | 35/1726 [00:07<05:31,  5.10it/s]
  2%|▏         | 36/1726 [00:07<05:15,  5.36it/s]
  2%|▏         | 37/1726 [00:07<05:03,  5.56it/s]
  2%|▏         | 38/1726 [00:07<04:55,  5.72it/s]
  2%|▏         | 40/1726 [00:07<04:45,  5.90it/s]
  2%|▏         | 41/1726 [00:08<04:42,  5.96it/s]
  2%|▏         | 42/1726 [00:08<04:40,  6.00it/s]
  2%|▏         | 43/1726 [00:08<04:38,  6.05it/s]
  3%|▎         | 44/1726 [00:08<04:36,  6.09it/s]
  3%|▎         | 45/1726 [00:08<04:08,  6.75it/s]
  3%|▎         | 48/1726 [00:08<02:50,  9.84it/s]
  3%|▎         | 49/1726 [00:09<04:32,  6.16it/s]
  3%|▎         | 51/1726 [00:09<04:03,  6.88it/s]
  3%|▎         | 52/1726 [00:09<04:08,  6.73it/s]
  3%|▎         | 53/1726 [00:09<04:55,  5.66it/s]
  3%|▎         | 54/1726 [00:10<05:34,  5.00it/s]
  3%|▎         | 55/1726 [00:10<05:53,  4.72it/s]
  3%|▎         | 56/1726 [00:10<05:31,  5.04it/s]
  3%|▎         | 57/1726 [00:10<06:08,  4.53it/s]
  3%|▎         | 58/1726 [00:11<05:40,  4.90it/s]
  3%|▎         | 59/1726 [00:11<05:21,  5.19it/s]
  3%|▎         | 60/1726 [00:11<05:06,  5.43it/s]
  4%|▎         | 62/1726 [00:11<04:19,  6.42it/s]
  4%|▎         | 63/1726 [00:11<04:15,  6.51it/s]
  4%|▍         | 66/1726 [00:12<02:58,  9.29it/s]
  4%|▍         | 67/1726 [00:12<03:42,  7.47it/s]
  4%|▍         | 68/1726 [00:12<03:50,  7.18it/s]
  4%|▍         | 69/1726 [00:12<03:58,  6.96it/s]
  4%|▍         | 70/1726 [00:12<04:02,  6.82it/s]
  4%|▍         | 71/1726 [00:12<04:09,  6.64it/s]
  4%|▍         | 72/1726 [00:13<04:15,  6.48it/s]
  4%|▍         | 73/1726 [00:13<04:19,  6.38it/s]
