
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 9157.33it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<30:20,  2.06it/s]
  0%|          | 2/3743 [00:00<17:11,  3.63it/s]
  0%|          | 3/3743 [00:00<12:35,  4.95it/s]
  0%|          | 4/3743 [00:00<10:45,  5.79it/s]
  0%|          | 5/3743 [00:00<09:34,  6.51it/s]
  0%|          | 6/3743 [00:01<08:29,  7.33it/s]
  0%|          | 7/3743 [00:01<08:21,  7.45it/s]
  0%|          | 8/3743 [00:01<08:03,  7.72it/s]
  0%|          | 9/3743 [00:01<08:11,  7.59it/s]
  0%|          | 10/3743 [00:01<07:49,  7.95it/s]
  0%|          | 11/3743 [00:01<07:33,  8.23it/s]
  0%|          | 12/3743 [00:01<07:49,  7.94it/s]
  0%|          | 13/3743 [00:01<07:49,  7.95it/s]
  0%|          | 14/3743 [00:02<08:04,  7.70it/s]
  0%|          | 15/3743 [00:02<07:39,  8.12it/s]
  0%|          | 16/3743 [00:02<07:31,  8.25it/s]
  0%|          | 17/3743 [00:02<07:21,  8.44it/s]
  0%|          | 18/3743 [00:02<07:37,  8.14it/s]
  1%|          | 19/3743 [00:02<07:33,  8.21it/s]
  1%|          | 20/3743 [00:02<07:39,  8.10it/s]
  1%|          | 22/3743 [00:02<06:52,  9.03it/s]
  1%|          | 23/3743 [00:03<06:52,  9.02it/s]
  1%|          | 24/3743 [00:03<06:53,  8.99it/s]
  1%|          | 25/3743 [00:03<06:56,  8.92it/s]
  1%|          | 26/3743 [00:03<06:44,  9.19it/s]
  1%|          | 27/3743 [00:03<07:20,  8.43it/s]
  1%|          | 29/3743 [00:03<06:39,  9.29it/s]
  1%|          | 30/3743 [00:03<06:45,  9.15it/s]
  1%|          | 31/3743 [00:04<07:31,  8.23it/s]
  1%|          | 32/3743 [00:04<07:23,  8.37it/s]
  1%|          | 34/3743 [00:04<07:56,  7.78it/s]
  1%|          | 35/3743 [00:04<07:46,  7.95it/s]
