
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7980.42it/s]

  0%|          | 0/593 [00:00<?, ?it/s]
  0%|          | 1/593 [00:01<19:03,  1.93s/it]
  0%|          | 2/593 [00:03<18:24,  1.87s/it]
  1%|          | 3/593 [00:05<17:35,  1.79s/it]
  1%|          | 4/593 [00:07<16:51,  1.72s/it]
  1%|          | 5/593 [00:08<16:54,  1.72s/it]
  1%|          | 6/593 [00:10<17:02,  1.74s/it]
  1%|          | 7/593 [00:12<17:35,  1.80s/it]
  1%|▏         | 8/593 [00:14<18:13,  1.87s/it]
  2%|▏         | 9/593 [00:16<19:18,  1.98s/it]
  2%|▏         | 10/593 [00:18<18:25,  1.90s/it]
  2%|▏         | 11/593 [00:19<17:19,  1.79s/it]
  2%|▏         | 12/593 [00:21<16:47,  1.73s/it]
  2%|▏         | 13/593 [00:23<18:15,  1.89s/it]
  2%|▏         | 14/593 [00:25<18:54,  1.96s/it]
  3%|▎         | 15/593 [00:28<19:25,  2.02s/it]
  3%|▎         | 16/593 [00:30<20:49,  2.17s/it]
  3%|▎         | 17/593 [00:32<20:33,  2.14s/it]
  3%|▎         | 18/593 [00:34<19:41,  2.05s/it]
  3%|▎         | 19/593 [00:37<21:01,  2.20s/it]
  3%|▎         | 20/593 [00:39<21:20,  2.23s/it]
  4%|▎         | 21/593 [00:42<22:31,  2.36s/it]
  4%|▎         | 22/593 [00:44<23:12,  2.44s/it]
  4%|▍         | 23/593 [00:47<22:48,  2.40s/it]
  4%|▍         | 24/593 [00:49<23:26,  2.47s/it]
  4%|▍         | 25/593 [00:52<25:53,  2.74s/it]
  4%|▍         | 26/593 [00:56<27:03,  2.86s/it]
  5%|▍         | 27/593 [00:59<27:21,  2.90s/it]
  5%|▍         | 28/593 [01:02<27:23,  2.91s/it]
  5%|▍         | 29/593 [01:05<28:41,  3.05s/it]
  5%|▌         | 30/593 [01:08<27:17,  2.91s/it]
  5%|▌         | 31/593 [01:12<30:24,  3.25s/it]
  5%|▌         | 32/593 [01:14<29:02,  3.11s/it]
  6%|▌         | 33/593 [01:18<29:48,  3.19s/it]
  6%|▌         | 34/593 [01:21<30:14,  3.25s/it]
  6%|▌         | 35/593 [01:25<31:18,  3.37s/it]
  6%|▌         | 36/593 [01:28<31:17,  3.37s/it]
  6%|▌         | 37/593 [01:32<33:19,  3.60s/it]
  6%|▋         | 38/593 [01:37<37:33,  4.06s/it]
  7%|▋         | 39/593 [01:39<31:09,  3.37s/it]
  7%|▋         | 40/593 [01:41<26:27,  2.87s/it]
  7%|▋         | 41/593 [01:43<24:11,  2.63s/it]
  7%|▋         | 42/593 [01:45<21:33,  2.35s/it]
  7%|▋         | 43/593 [01:46<19:42,  2.15s/it]
  7%|▋         | 44/593 [01:48<18:25,  2.01s/it]
  8%|▊         | 45/593 [01:50<18:50,  2.06s/it]
  8%|▊         | 46/593 [01:52<18:27,  2.02s/it]
  8%|▊         | 47/593 [01:54<18:20,  2.02s/it]
  8%|▊         | 48/593 [01:56<17:55,  1.97s/it]
  8%|▊         | 49/593 [01:59<19:36,  2.16s/it]
  8%|▊         | 50/593 [02:01<19:09,  2.12s/it]
  9%|▊         | 51/593 [02:03<20:07,  2.23s/it]
  9%|▉         | 52/593 [02:06<20:50,  2.31s/it]
  9%|▉         | 53/593 [02:08<21:35,  2.40s/it]
  9%|▉         | 54/593 [02:10<20:24,  2.27s/it]
  9%|▉         | 55/593 [02:13<20:52,  2.33s/it]
  9%|▉         | 56/593 [02:15<21:14,  2.37s/it]
 10%|▉         | 57/593 [02:17<20:50,  2.33s/it]
 10%|▉         | 58/593 [02:19<20:15,  2.27s/it]
 10%|▉         | 59/593 [02:22<21:54,  2.46s/it]
 10%|█         | 60/593 [02:25<22:04,  2.49s/it]
 10%|█         | 61/593 [02:28<22:49,  2.57s/it]
 10%|█         | 62/593 [02:30<22:13,  2.51s/it]
 11%|█         | 63/593 [02:33<23:15,  2.63s/it]
 11%|█         | 64/593 [02:36<23:39,  2.68s/it]
 11%|█         | 65/593 [02:39<24:50,  2.82s/it]
 11%|█         | 66/593 [02:43<26:53,  3.06s/it]
 11%|█▏        | 67/593 [02:45<25:43,  2.93s/it]
 11%|█▏        | 68/593 [02:48<26:01,  2.97s/it]
 12%|█▏        | 69/593 [02:51<26:12,  3.00s/it]
