
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 16127.27it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:01<2:16:21,  1.44s/it]
  0%|          | 2/5690 [00:02<1:29:04,  1.06it/s]
  0%|          | 3/5690 [00:02<1:01:31,  1.54it/s]
  0%|          | 4/5690 [00:02<50:25,  1.88it/s]  
  0%|          | 5/5690 [00:03<53:44,  1.76it/s]
  0%|          | 6/5690 [00:03<48:12,  1.96it/s]
  0%|          | 7/5690 [00:04<46:42,  2.03it/s]
  0%|          | 8/5690 [00:04<45:46,  2.07it/s]
  0%|          | 9/5690 [00:05<46:42,  2.03it/s]
  0%|          | 10/5690 [00:05<47:52,  1.98it/s]
  0%|          | 11/5690 [00:06<46:14,  2.05it/s]
  0%|          | 12/5690 [00:06<49:34,  1.91it/s]
  0%|          | 13/5690 [00:07<49:09,  1.92it/s]
  0%|          | 14/5690 [00:07<43:39,  2.17it/s]
  0%|          | 15/5690 [00:07<40:28,  2.34it/s]
  0%|          | 16/5690 [00:08<39:09,  2.41it/s]
  0%|          | 17/5690 [00:08<39:40,  2.38it/s]
  0%|          | 18/5690 [00:09<41:20,  2.29it/s]
  0%|          | 19/5690 [00:09<41:08,  2.30it/s]
  0%|          | 20/5690 [00:10<43:32,  2.17it/s]
  0%|          | 21/5690 [00:10<47:45,  1.98it/s]
  0%|          | 22/5690 [00:11<50:17,  1.88it/s]
  0%|          | 23/5690 [00:12<55:08,  1.71it/s]
  0%|          | 24/5690 [00:12<56:54,  1.66it/s]
  0%|          | 25/5690 [00:13<59:14,  1.59it/s]
  0%|          | 26/5690 [00:13<57:40,  1.64it/s]
  0%|          | 27/5690 [00:14<55:42,  1.69it/s]
  0%|          | 28/5690 [00:15<55:17,  1.71it/s]
  1%|          | 29/5690 [00:15<53:08,  1.78it/s]
  1%|          | 30/5690 [00:16<54:35,  1.73it/s]
  1%|          | 31/5690 [00:16<57:40,  1.64it/s]
  1%|          | 32/5690 [00:17<58:24,  1.61it/s]
  1%|          | 33/5690 [00:18<59:37,  1.58it/s]
  1%|          | 34/5690 [00:18<59:14,  1.59it/s]
  1%|          | 35/5690 [00:19<56:53,  1.66it/s]
  1%|          | 36/5690 [00:19<55:35,  1.70it/s]
  1%|          | 37/5690 [00:20<58:39,  1.61it/s]
  1%|          | 38/5690 [00:21<1:00:01,  1.57it/s]
  1%|          | 39/5690 [00:21<59:22,  1.59it/s]  
  1%|          | 40/5690 [00:22<1:00:58,  1.54it/s]
  1%|          | 41/5690 [00:23<1:00:08,  1.57it/s]
  1%|          | 42/5690 [00:23<1:01:46,  1.52it/s]
  1%|          | 43/5690 [00:24<1:03:00,  1.49it/s]
  1%|          | 44/5690 [00:25<1:02:45,  1.50it/s]
  1%|          | 45/5690 [00:25<1:03:25,  1.48it/s]
  1%|          | 46/5690 [00:26<1:04:42,  1.45it/s]
  1%|          | 47/5690 [00:27<1:04:41,  1.45it/s]
  1%|          | 48/5690 [00:28<1:04:40,  1.45it/s]
  1%|          | 49/5690 [00:28<1:03:54,  1.47it/s]
  1%|          | 50/5690 [00:29<1:02:33,  1.50it/s]
  1%|          | 51/5690 [00:30<1:04:25,  1.46it/s]
  1%|          | 52/5690 [00:30<1:05:06,  1.44it/s]
  1%|          | 53/5690 [00:31<1:07:15,  1.40it/s]
  1%|          | 54/5690 [00:32<1:10:44,  1.33it/s]
  1%|          | 55/5690 [00:33<1:07:40,  1.39it/s]
  1%|          | 56/5690 [00:33<1:03:36,  1.48it/s]
