
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6491.58it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:00<1:10:09,  1.35it/s]
  0%|          | 2/5690 [00:00<43:18,  2.19it/s]  
  0%|          | 3/5690 [00:01<30:11,  3.14it/s]
  0%|          | 4/5690 [00:01<24:18,  3.90it/s]
  0%|          | 5/5690 [00:01<24:54,  3.80it/s]
  0%|          | 6/5690 [00:01<22:18,  4.25it/s]
  0%|          | 7/5690 [00:01<21:06,  4.49it/s]
  0%|          | 8/5690 [00:02<20:30,  4.62it/s]
  0%|          | 9/5690 [00:02<21:01,  4.50it/s]
  0%|          | 10/5690 [00:02<21:19,  4.44it/s]
  0%|          | 11/5690 [00:02<20:09,  4.69it/s]
  0%|          | 12/5690 [00:03<22:24,  4.22it/s]
  0%|          | 13/5690 [00:03<21:58,  4.31it/s]
  0%|          | 14/5690 [00:03<19:30,  4.85it/s]
  0%|          | 15/5690 [00:03<18:00,  5.25it/s]
  0%|          | 16/5690 [00:03<17:36,  5.37it/s]
  0%|          | 17/5690 [00:04<17:43,  5.33it/s]
  0%|          | 18/5690 [00:04<18:18,  5.16it/s]
  0%|          | 19/5690 [00:04<18:39,  5.06it/s]
  0%|          | 20/5690 [00:04<19:24,  4.87it/s]
  0%|          | 21/5690 [00:04<21:07,  4.47it/s]
  0%|          | 22/5690 [00:05<22:43,  4.16it/s]
  0%|          | 23/5690 [00:05<24:48,  3.81it/s]
  0%|          | 24/5690 [00:05<26:02,  3.63it/s]
  0%|          | 25/5690 [00:06<26:55,  3.51it/s]
  0%|          | 26/5690 [00:06<26:11,  3.60it/s]
  0%|          | 27/5690 [00:06<25:11,  3.75it/s]
  0%|          | 28/5690 [00:06<24:28,  3.85it/s]
  1%|          | 29/5690 [00:07<23:55,  3.94it/s]
  1%|          | 30/5690 [00:07<24:14,  3.89it/s]
  1%|          | 31/5690 [00:07<25:36,  3.68it/s]
  1%|          | 32/5690 [00:07<26:15,  3.59it/s]
  1%|          | 33/5690 [00:08<26:35,  3.54it/s]
  1%|          | 34/5690 [00:08<26:43,  3.53it/s]
  1%|          | 35/5690 [00:08<25:13,  3.74it/s]
  1%|          | 36/5690 [00:09<24:50,  3.79it/s]
  1%|          | 37/5690 [00:09<26:20,  3.58it/s]
  1%|          | 38/5690 [00:09<26:43,  3.52it/s]
  1%|          | 39/5690 [00:09<26:34,  3.54it/s]
  1%|          | 40/5690 [00:10<27:15,  3.46it/s]
  1%|          | 41/5690 [00:10<27:18,  3.45it/s]
  1%|          | 42/5690 [00:10<27:37,  3.41it/s]
  1%|          | 43/5690 [00:11<28:54,  3.26it/s]
  1%|          | 44/5690 [00:11<28:22,  3.32it/s]
  1%|          | 45/5690 [00:11<28:28,  3.30it/s]
  1%|          | 46/5690 [00:12<29:43,  3.16it/s]
  1%|          | 47/5690 [00:12<29:14,  3.22it/s]
  1%|          | 48/5690 [00:12<29:43,  3.16it/s]
  1%|          | 49/5690 [00:13<29:00,  3.24it/s]
  1%|          | 50/5690 [00:13<28:38,  3.28it/s]
  1%|          | 51/5690 [00:13<29:02,  3.24it/s]
  1%|          | 52/5690 [00:13<29:38,  3.17it/s]
  1%|          | 53/5690 [00:14<30:30,  3.08it/s]
  1%|          | 54/5690 [00:14<32:15,  2.91it/s]
  1%|          | 55/5690 [00:14<30:30,  3.08it/s]
  1%|          | 56/5690 [00:15<29:14,  3.21it/s]
  1%|          | 57/5690 [00:15<28:35,  3.28it/s]
  1%|          | 58/5690 [00:15<26:29,  3.54it/s]
  1%|          | 59/5690 [00:16<25:10,  3.73it/s]
  1%|          | 60/5690 [00:16<24:28,  3.83it/s]
  1%|          | 61/5690 [00:16<24:07,  3.89it/s]
  1%|          | 62/5690 [00:16<24:04,  3.90it/s]
  1%|          | 63/5690 [00:17<25:06,  3.73it/s]
  1%|          | 64/5690 [00:17<24:59,  3.75it/s]
  1%|          | 65/5690 [00:17<24:18,  3.86it/s]
  1%|          | 66/5690 [00:17<23:55,  3.92it/s]
  1%|          | 67/5690 [00:18<22:45,  4.12it/s]
  1%|          | 68/5690 [00:18<22:52,  4.10it/s]
  1%|          | 69/5690 [00:18<22:25,  4.18it/s]
  1%|          | 70/5690 [00:18<25:27,  3.68it/s]
  1%|          | 71/5690 [00:19<25:30,  3.67it/s]
  1%|▏         | 72/5690 [00:19<23:28,  3.99it/s]
  1%|▏         | 73/5690 [00:19<22:10,  4.22it/s]
  1%|▏         | 74/5690 [00:19<20:55,  4.47it/s]
  1%|▏         | 75/5690 [00:19<22:13,  4.21it/s]
  1%|▏         | 76/5690 [00:20<21:56,  4.26it/s]
  1%|▏         | 77/5690 [00:20<23:29,  3.98it/s]
  1%|▏         | 78/5690 [00:20<20:36,  4.54it/s]
  1%|▏         | 79/5690 [00:20<18:55,  4.94it/s]
  1%|▏         | 80/5690 [00:20<17:21,  5.39it/s]
  1%|▏         | 81/5690 [00:21<17:30,  5.34it/s]
  1%|▏         | 82/5690 [00:21<20:26,  4.57it/s]
  1%|▏         | 83/5690 [00:21<24:06,  3.88it/s]
  1%|▏         | 84/5690 [00:21<20:58,  4.46it/s]
  1%|▏         | 85/5690 [00:22<18:52,  4.95it/s]
  2%|▏         | 86/5690 [00:22<18:26,  5.07it/s]
  2%|▏         | 87/5690 [00:22<19:46,  4.72it/s]
  2%|▏         | 88/5690 [00:22<19:19,  4.83it/s]
  2%|▏         | 89/5690 [00:22<17:45,  5.26it/s]
  2%|▏         | 90/5690 [00:23<17:17,  5.40it/s]
  2%|▏         | 91/5690 [00:23<15:33,  6.00it/s]
  2%|▏         | 92/5690 [00:23<14:02,  6.64it/s]
  2%|▏         | 93/5690 [00:23<12:49,  7.28it/s]
  2%|▏         | 94/5690 [00:23<12:20,  7.55it/s]
  2%|▏         | 95/5690 [00:23<12:07,  7.69it/s]
  2%|▏         | 96/5690 [00:23<11:34,  8.06it/s]
  2%|▏         | 97/5690 [00:23<11:01,  8.45it/s]
  2%|▏         | 98/5690 [00:23<10:45,  8.67it/s]
  2%|▏         | 99/5690 [00:24<11:06,  8.39it/s]
  2%|▏         | 100/5690 [00:24<11:36,  8.03it/s]
  2%|▏         | 101/5690 [00:24<14:15,  6.54it/s]
  2%|▏         | 102/5690 [00:24<15:22,  6.05it/s]
  2%|▏         | 103/5690 [00:24<17:00,  5.47it/s]
  2%|▏         | 104/5690 [00:25<20:16,  4.59it/s]
  2%|▏         | 105/5690 [00:25<22:34,  4.12it/s]
  2%|▏         | 106/5690 [00:25<20:56,  4.44it/s]
  2%|▏         | 107/5690 [00:25<20:06,  4.63it/s]
  2%|▏         | 108/5690 [00:26<19:40,  4.73it/s]
  2%|▏         | 109/5690 [00:26<19:32,  4.76it/s]
  2%|▏         | 110/5690 [00:26<20:25,  4.55it/s]
  2%|▏         | 111/5690 [00:26<19:53,  4.67it/s]
  2%|▏         | 112/5690 [00:26<17:13,  5.40it/s]
  2%|▏         | 113/5690 [00:26<15:12,  6.11it/s]
  2%|▏         | 114/5690 [00:27<13:35,  6.84it/s]
  2%|▏         | 115/5690 [00:27<12:59,  7.15it/s]
  2%|▏         | 116/5690 [00:27<13:27,  6.90it/s]
  2%|▏         | 117/5690 [00:27<12:32,  7.40it/s]
  2%|▏         | 118/5690 [00:27<12:08,  7.65it/s]
  2%|▏         | 119/5690 [00:27<11:35,  8.01it/s]
  2%|▏         | 120/5690 [00:27<12:10,  7.62it/s]
  2%|▏         | 121/5690 [00:27<12:32,  7.40it/s]
  2%|▏         | 122/5690 [00:28<13:08,  7.06it/s]
  2%|▏         | 123/5690 [00:28<14:04,  6.59it/s]
  2%|▏         | 124/5690 [00:28<16:34,  5.59it/s]
  2%|▏         | 125/5690 [00:28<14:53,  6.23it/s]
