
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6959.86it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<06:43,  1.18it/s]
  0%|          | 2/477 [00:01<04:32,  1.74it/s]
  1%|          | 3/477 [00:01<03:44,  2.11it/s]
  1%|          | 4/477 [00:01<03:23,  2.32it/s]
  1%|          | 5/477 [00:02<03:24,  2.31it/s]
  1%|▏         | 6/477 [00:02<03:43,  2.11it/s]
  1%|▏         | 7/477 [00:03<03:29,  2.24it/s]
  2%|▏         | 8/477 [00:03<03:05,  2.53it/s]
  2%|▏         | 9/477 [00:03<02:45,  2.82it/s]
  2%|▏         | 10/477 [00:04<02:38,  2.95it/s]
  2%|▏         | 11/477 [00:04<02:22,  3.27it/s]
  3%|▎         | 12/477 [00:04<02:18,  3.36it/s]
  3%|▎         | 13/477 [00:05<02:22,  3.26it/s]
  3%|▎         | 14/477 [00:05<02:24,  3.20it/s]
  3%|▎         | 15/477 [00:05<02:23,  3.22it/s]
  3%|▎         | 16/477 [00:06<02:37,  2.92it/s]
  4%|▎         | 17/477 [00:06<03:01,  2.53it/s]
  4%|▍         | 18/477 [00:07<03:05,  2.47it/s]
  4%|▍         | 19/477 [00:07<02:43,  2.80it/s]
  4%|▍         | 20/477 [00:07<02:27,  3.09it/s]
  4%|▍         | 21/477 [00:07<02:40,  2.83it/s]
  5%|▍         | 22/477 [00:08<03:09,  2.40it/s]
  5%|▍         | 23/477 [00:09<03:34,  2.12it/s]
  5%|▌         | 24/477 [00:09<03:47,  1.99it/s]
  5%|▌         | 25/477 [00:10<03:57,  1.90it/s]
  5%|▌         | 26/477 [00:10<04:00,  1.88it/s]
  6%|▌         | 27/477 [00:11<04:06,  1.82it/s]
  6%|▌         | 28/477 [00:11<04:12,  1.78it/s]
  6%|▌         | 29/477 [00:12<04:12,  1.77it/s]
  6%|▋         | 30/477 [00:13<04:08,  1.80it/s]
  6%|▋         | 31/477 [00:13<03:57,  1.88it/s]
  7%|▋         | 32/477 [00:14<04:04,  1.82it/s]
  7%|▋         | 33/477 [00:14<04:11,  1.77it/s]
  7%|▋         | 34/477 [00:15<04:10,  1.77it/s]
  7%|▋         | 35/477 [00:15<04:16,  1.72it/s]
  8%|▊         | 36/477 [00:16<04:17,  1.71it/s]
  8%|▊         | 37/477 [00:17<04:13,  1.73it/s]
  8%|▊         | 38/477 [00:17<04:11,  1.75it/s]
  8%|▊         | 39/477 [00:18<04:11,  1.74it/s]
  8%|▊         | 40/477 [00:18<04:08,  1.76it/s]
  9%|▊         | 41/477 [00:19<04:07,  1.76it/s]
  9%|▉         | 42/477 [00:19<04:10,  1.74it/s]
  9%|▉         | 43/477 [00:20<04:04,  1.77it/s]
  9%|▉         | 44/477 [00:21<04:01,  1.79it/s]
  9%|▉         | 45/477 [00:21<04:02,  1.78it/s]
 10%|▉         | 46/477 [00:22<03:54,  1.84it/s]
 10%|▉         | 47/477 [00:22<03:51,  1.86it/s]
 10%|█         | 48/477 [00:23<03:45,  1.91it/s]
 10%|█         | 49/477 [00:23<03:51,  1.84it/s]
 10%|█         | 50/477 [00:24<03:50,  1.85it/s]
 11%|█         | 51/477 [00:24<03:26,  2.07it/s]
 11%|█         | 52/477 [00:25<03:29,  2.03it/s]
