
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 17128.11it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<32:55,  1.89it/s]
  0%|          | 2/3743 [00:00<19:00,  3.28it/s]
  0%|          | 3/3743 [00:00<13:58,  4.46it/s]
  0%|          | 4/3743 [00:00<12:25,  5.02it/s]
  0%|          | 5/3743 [00:01<10:57,  5.69it/s]
  0%|          | 6/3743 [00:01<09:41,  6.42it/s]
  0%|          | 7/3743 [00:01<09:22,  6.64it/s]
  0%|          | 8/3743 [00:01<09:00,  6.92it/s]
  0%|          | 9/3743 [00:01<09:05,  6.85it/s]
  0%|          | 10/3743 [00:01<09:03,  6.87it/s]
  0%|          | 11/3743 [00:01<08:38,  7.20it/s]
  0%|          | 12/3743 [00:02<09:06,  6.83it/s]
  0%|          | 13/3743 [00:02<08:57,  6.94it/s]
  0%|          | 14/3743 [00:02<09:31,  6.53it/s]
  0%|          | 15/3743 [00:02<08:55,  6.97it/s]
  0%|          | 16/3743 [00:02<08:40,  7.17it/s]
  0%|          | 17/3743 [00:02<08:22,  7.41it/s]
  0%|          | 18/3743 [00:02<08:35,  7.23it/s]
  1%|          | 19/3743 [00:03<08:35,  7.22it/s]
  1%|          | 20/3743 [00:03<08:39,  7.17it/s]
  1%|          | 21/3743 [00:03<07:59,  7.76it/s]
  1%|          | 22/3743 [00:03<07:31,  8.24it/s]
  1%|          | 23/3743 [00:03<07:34,  8.19it/s]
  1%|          | 24/3743 [00:03<07:38,  8.10it/s]
  1%|          | 25/3743 [00:03<07:45,  7.99it/s]
  1%|          | 26/3743 [00:03<07:28,  8.30it/s]
  1%|          | 27/3743 [00:04<08:17,  7.47it/s]
  1%|          | 28/3743 [00:04<07:41,  8.06it/s]
  1%|          | 29/3743 [00:04<07:17,  8.48it/s]
  1%|          | 30/3743 [00:04<07:25,  8.33it/s]
  1%|          | 31/3743 [00:04<08:20,  7.42it/s]
  1%|          | 32/3743 [00:04<08:11,  7.56it/s]
  1%|          | 33/3743 [00:04<07:42,  8.02it/s]
  1%|          | 34/3743 [00:04<09:22,  6.60it/s]
  1%|          | 35/3743 [00:05<08:57,  6.89it/s]
  1%|          | 36/3743 [00:05<08:38,  7.14it/s]
  1%|          | 37/3743 [00:05<08:27,  7.30it/s]
  1%|          | 38/3743 [00:05<07:53,  7.83it/s]
  1%|          | 39/3743 [00:05<07:37,  8.10it/s]
  1%|          | 40/3743 [00:05<07:55,  7.79it/s]
  1%|          | 41/3743 [00:05<07:50,  7.87it/s]
  1%|          | 42/3743 [00:06<08:17,  7.44it/s]
  1%|          | 43/3743 [00:06<08:30,  7.25it/s]
  1%|          | 44/3743 [00:06<08:44,  7.05it/s]
  1%|          | 45/3743 [00:06<08:50,  6.97it/s]
  1%|          | 46/3743 [00:06<08:30,  7.24it/s]
  1%|▏         | 47/3743 [00:06<08:13,  7.48it/s]
  1%|▏         | 48/3743 [00:06<08:27,  7.29it/s]
  1%|▏         | 49/3743 [00:06<08:29,  7.25it/s]
  1%|▏         | 50/3743 [00:07<08:36,  7.15it/s]
  1%|▏         | 51/3743 [00:07<08:58,  6.85it/s]
  1%|▏         | 52/3743 [00:07<09:23,  6.55it/s]
  1%|▏         | 53/3743 [00:07<08:58,  6.86it/s]
  1%|▏         | 54/3743 [00:07<08:52,  6.93it/s]
  1%|▏         | 55/3743 [00:07<08:54,  6.90it/s]
  1%|▏         | 56/3743 [00:08<09:24,  6.53it/s]
  2%|▏         | 57/3743 [00:08<09:03,  6.79it/s]
  2%|▏         | 58/3743 [00:08<09:12,  6.67it/s]
  2%|▏         | 59/3743 [00:08<08:23,  7.31it/s]
  2%|▏         | 60/3743 [00:08<09:05,  6.75it/s]
  2%|▏         | 61/3743 [00:08<08:35,  7.15it/s]
  2%|▏         | 62/3743 [00:08<08:36,  7.13it/s]
  2%|▏         | 63/3743 [00:09<09:49,  6.25it/s]
  2%|▏         | 64/3743 [00:09<09:06,  6.73it/s]
  2%|▏         | 65/3743 [00:09<08:42,  7.03it/s]
  2%|▏         | 66/3743 [00:09<09:38,  6.35it/s]
  2%|▏         | 67/3743 [00:09<10:12,  6.00it/s]
  2%|▏         | 68/3743 [00:09<09:20,  6.56it/s]
  2%|▏         | 69/3743 [00:10<09:35,  6.38it/s]
  2%|▏         | 70/3743 [00:10<08:39,  7.07it/s]
  2%|▏         | 71/3743 [00:10<08:30,  7.19it/s]
  2%|▏         | 72/3743 [00:10<09:19,  6.56it/s]
  2%|▏         | 73/3743 [00:10<09:39,  6.33it/s]
  2%|▏         | 74/3743 [00:10<09:17,  6.58it/s]
  2%|▏         | 75/3743 [00:10<09:55,  6.16it/s]
  2%|▏         | 76/3743 [00:11<09:39,  6.33it/s]
  2%|▏         | 77/3743 [00:11<09:22,  6.52it/s]
  2%|▏         | 78/3743 [00:11<08:41,  7.02it/s]
  2%|▏         | 79/3743 [00:11<09:02,  6.76it/s]
  2%|▏         | 80/3743 [00:11<08:38,  7.07it/s]
  2%|▏         | 81/3743 [00:11<08:19,  7.33it/s]
  2%|▏         | 82/3743 [00:11<08:35,  7.10it/s]
  2%|▏         | 83/3743 [00:12<08:33,  7.12it/s]
  2%|▏         | 84/3743 [00:12<08:39,  7.05it/s]
  2%|▏         | 85/3743 [00:12<08:34,  7.12it/s]
  2%|▏         | 86/3743 [00:12<08:35,  7.09it/s]
  2%|▏         | 87/3743 [00:12<08:21,  7.29it/s]
  2%|▏         | 88/3743 [00:12<08:30,  7.16it/s]
  2%|▏         | 89/3743 [00:12<08:35,  7.09it/s]
  2%|▏         | 90/3743 [00:13<08:52,  6.85it/s]
  2%|▏         | 91/3743 [00:13<08:17,  7.34it/s]
  2%|▏         | 92/3743 [00:13<09:03,  6.72it/s]
  2%|▏         | 93/3743 [00:13<08:41,  6.99it/s]
  3%|▎         | 94/3743 [00:13<09:19,  6.52it/s]
  3%|▎         | 95/3743 [00:13<09:26,  6.44it/s]
  3%|▎         | 96/3743 [00:13<09:10,  6.62it/s]
  3%|▎         | 97/3743 [00:14<08:59,  6.76it/s]
  3%|▎         | 98/3743 [00:14<09:25,  6.44it/s]
  3%|▎         | 99/3743 [00:14<08:52,  6.84it/s]
  3%|▎         | 100/3743 [00:14<09:03,  6.70it/s]
  3%|▎         | 101/3743 [00:14<08:25,  7.21it/s]
  3%|▎         | 102/3743 [00:14<08:40,  7.00it/s]
  3%|▎         | 103/3743 [00:14<08:43,  6.95it/s]
  3%|▎         | 104/3743 [00:15<08:28,  7.16it/s]
  3%|▎         | 105/3743 [00:15<08:50,  6.86it/s]
  3%|▎         | 106/3743 [00:15<08:22,  7.23it/s]
  3%|▎         | 107/3743 [00:15<08:09,  7.43it/s]
  3%|▎         | 108/3743 [00:15<08:11,  7.39it/s]
  3%|▎         | 109/3743 [00:15<07:51,  7.72it/s]
  3%|▎         | 110/3743 [00:16<12:39,  4.78it/s]
  3%|▎         | 111/3743 [00:16<17:14,  3.51it/s]
  3%|▎         | 112/3743 [00:16<18:56,  3.19it/s]
  3%|▎         | 113/3743 [00:17<21:13,  2.85it/s]
  3%|▎         | 114/3743 [00:17<23:00,  2.63it/s]
  3%|▎         | 115/3743 [00:18<26:34,  2.27it/s]
  3%|▎         | 116/3743 [00:18<26:47,  2.26it/s]
  3%|▎         | 117/3743 [00:19<27:15,  2.22it/s]
  3%|▎         | 118/3743 [00:19<28:55,  2.09it/s]
  3%|▎         | 119/3743 [00:20<30:53,  1.96it/s]
  3%|▎         | 120/3743 [00:20<29:42,  2.03it/s]
  3%|▎         | 121/3743 [00:21<30:23,  1.99it/s]
  3%|▎         | 122/3743 [00:22<31:24,  1.92it/s]
  3%|▎         | 123/3743 [00:22<29:36,  2.04it/s]
  3%|▎         | 124/3743 [00:22<29:44,  2.03it/s]
  3%|▎         | 125/3743 [00:23<29:08,  2.07it/s]
  3%|▎         | 126/3743 [00:23<28:14,  2.14it/s]
  3%|▎         | 127/3743 [00:24<30:46,  1.96it/s]
  3%|▎         | 128/3743 [00:25<31:55,  1.89it/s]
  3%|▎         | 129/3743 [00:25<30:16,  1.99it/s]
  3%|▎         | 130/3743 [00:25<29:20,  2.05it/s]
  3%|▎         | 131/3743 [00:26<28:31,  2.11it/s]
  4%|▎         | 132/3743 [00:26<28:01,  2.15it/s]
  4%|▎         | 133/3743 [00:27<28:27,  2.11it/s]
  4%|▎         | 134/3743 [00:27<29:12,  2.06it/s]
  4%|▎         | 135/3743 [00:28<28:30,  2.11it/s]
  4%|▎         | 136/3743 [00:28<27:46,  2.16it/s]
  4%|▎         | 137/3743 [00:29<28:43,  2.09it/s]
  4%|▎         | 138/3743 [00:29<28:17,  2.12it/s]
  4%|▎         | 139/3743 [00:30<29:01,  2.07it/s]
  4%|▎         | 140/3743 [00:30<28:46,  2.09it/s]
  4%|▍         | 141/3743 [00:31<27:03,  2.22it/s]
  4%|▍         | 142/3743 [00:31<28:05,  2.14it/s]
  4%|▍         | 143/3743 [00:32<28:08,  2.13it/s]
  4%|▍         | 144/3743 [00:32<29:04,  2.06it/s]
  4%|▍         | 145/3743 [00:32<27:30,  2.18it/s]
  4%|▍         | 146/3743 [00:33<29:12,  2.05it/s]
  4%|▍         | 147/3743 [00:33<28:39,  2.09it/s]
  4%|▍         | 148/3743 [00:34<29:56,  2.00it/s]
  4%|▍         | 149/3743 [00:34<28:58,  2.07it/s]
